Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31morderer1.example.com      |[0m [34m[01a 02-28 03:16:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] CONNECT message posted successfully
[33mzookeeper0                |[0m 2019-02-28 03:15:34,353 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36mpeer1.org1.example.com    |[0m [34m[04d 02-28 03:16:25.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:49230 grpc.code=OK grpc.call_duration=4.2135ms
[34;1mzookeeper1                |[0m java.net.ConnectException: Connection refused (Connection refused)
[36;1mkafka1                    |[0m 	inter.broker.listener.name = null
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,562 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  3, proposed zxid=0x0
[33;1mkafka2                    |[0m 	group.max.session.timeout.ms = 300000
[35;1mkafka3                    |[0m 	inter.broker.listener.name = null
[32;1mkafka0                    |[0m 	inter.broker.listener.name = null
[32mpeer0.org1.example.com    |[0m [34m[048 02-28 03:16:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[014 02-28 03:15:36.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[04c 02-28 03:16:27.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ca057568] Entry chaincode: name:"lscc" 
[31morderer1.example.com      |[0m [34m[01b 02-28 03:16:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the parent consumer for this channel...
[33mzookeeper0                |[0m 2019-02-28 03:15:34,420 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 1)
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34;1mzookeeper1                |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mpeer1.org1.example.com    |[0m [34m[04e 02-28 03:16:25.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:27.681Z grpc.peer_address=172.28.0.14:44292 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=238.9µs
[33;1mkafka2                    |[0m 	group.min.session.timeout.ms = 6000
[35;1mkafka3                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[36;1mkafka1                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[32;1mkafka0                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,613 [myid:3] - INFO  [zookeeper2/172.28.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.28.0.2:40816
[35mpeer0.org2.example.com    |[0m [34m[015 02-28 03:15:36.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[04d 02-28 03:16:27.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mzookeeper0                |[0m 2019-02-28 03:15:34,432 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31morderer1.example.com      |[0m [34m[01c 02-28 03:16:11.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Parent consumer set up successfully
[34;1mzookeeper1                |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[33;1mkafka2                    |[0m 	host.name = 
[36mpeer1.org1.example.com    |[0m [34m[04f 02-28 03:16:32.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[32mpeer0.org1.example.com    |[0m [34m[049 02-28 03:16:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35;1mkafka3                    |[0m 	leader.imbalance.check.interval.seconds = 300
[36;1mkafka1                    |[0m 	leader.imbalance.check.interval.seconds = 300
[32;1mkafka0                    |[0m 	leader.imbalance.check.interval.seconds = 300
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,676 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[35mpeer0.org2.example.com    |[0m [34m[016 02-28 03:15:36.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[04e 02-28 03:16:27.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ca057568] Exit chaincode: name:"lscc"  (1ms)
[33mzookeeper0                |[0m 2019-02-28 03:15:34,433 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 1)
[34;1mzookeeper1                |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[33;1mkafka2                    |[0m 	inter.broker.listener.name = null
[32mpeer0.org1.example.com    |[0m [34m[04a 02-28 03:16:18.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer1.org1.example.com    |[0m [34m[050 02-28 03:17:13.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35;1mkafka3                    |[0m 	leader.imbalance.per.broker.percentage = 10
[36;1mkafka1                    |[0m 	leader.imbalance.per.broker.percentage = 10
[32;1mkafka0                    |[0m 	leader.imbalance.per.broker.percentage = 10
[35mpeer0.org2.example.com    |[0m [34m[017 02-28 03:15:36.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31morderer1.example.com      |[0m [34m[01d 02-28 03:16:11.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the channel consumer for this channel (start offset: -2)...
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,676 [myid:3] - WARN  [RecvWorker:1:QuorumCnxManager$RecvWorker@813] - Interrupting SendWorker
[33mzookeeper0                |[0m 2019-02-28 03:15:34,455 [myid:1] - INFO  [zookeeper0/172.28.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.28.0.4:59190
[33mpeer1.org2.example.com    |[0m [34m[04f 02-28 03:16:27.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:50688 grpc.code=OK grpc.call_duration=2.3534ms
[34;1mzookeeper1                |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[33;1mkafka2                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[35;1mkafka3                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[32mpeer0.org1.example.com    |[0m [34m[04b 02-28 03:16:19.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 140ms
[36;1mkafka1                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36mpeer1.org1.example.com    |[0m [34m[051 02-28 03:17:13.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 8ms
[32;1mkafka0                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[35mpeer0.org2.example.com    |[0m [34m[018 02-28 03:15:36.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,707 [myid:3] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@732] - Exception when using channel: for id 1 my id = 3 error = java.net.SocketException: Socket closed
[33mzookeeper0                |[0m 2019-02-28 03:15:34,624 [myid:1] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@810] - Connection broken for id 3, my id = 1, error = 
[34;1mzookeeper1                |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[31morderer1.example.com      |[0m [34m[01e 02-28 03:16:11.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Channel consumer set up successfully
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[35;1mkafka3                    |[0m 	listeners = null
[33;1mkafka2                    |[0m 	leader.imbalance.check.interval.seconds = 300
[33mpeer1.org2.example.com    |[0m [34m[050 02-28 03:16:28.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051] [peer1.org1.example.com:7051 ]]
[36;1mkafka1                    |[0m 	listeners = null
[32mpeer0.org1.example.com    |[0m [34m[04c 02-28 03:16:19.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:21.117Z grpc.peer_address=172.28.0.15:41654 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=183.5µs
[32;1mkafka0                    |[0m 	listeners = null
[35mpeer0.org2.example.com    |[0m [34m[019 02-28 03:15:36.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mzookeeper0                |[0m java.net.SocketException: Connection reset
[36mpeer1.org1.example.com    |[0m [34m[052 02-28 03:17:13.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[34;1mzookeeper1                |[0m 	at java.net.Socket.connect(Socket.java:589)
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[35;1mkafka3                    |[0m 	log.cleaner.backoff.ms = 15000
[33;1mkafka2                    |[0m 	leader.imbalance.per.broker.percentage = 10
[31morderer1.example.com      |[0m [34m[01f 02-28 03:16:11.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Start phase completed successfully
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,716 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36;1mkafka1                    |[0m 	log.cleaner.backoff.ms = 15000
[33mpeer1.org2.example.com    |[0m [34m[051 02-28 03:17:12.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:50700 grpc.code=OK grpc.call_duration=3.9859ms
[35mpeer0.org2.example.com    |[0m [34m[01a 02-28 03:15:36.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mzookeeper0                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:210)
[32mpeer0.org1.example.com    |[0m [34m[04d 02-28 03:16:19.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:16:29.123Z grpc.peer_address=172.28.0.15:41654 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=37.063ms
[34;1mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mpeer1.org1.example.com    |[0m [34m[053 02-28 03:17:13.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 43ms (state_validation=19ms block_commit=17ms state_commit=3ms)
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[33;1mkafka2                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[35;1mkafka3                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32;1mkafka0                    |[0m 	log.cleaner.backoff.ms = 15000
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,747 [myid:3] - WARN  [SendWorker:1:QuorumCnxManager$SendWorker@736] - Send worker leaving thread
[31morderer1.example.com      |[0m [33m[020 02-28 03:18:19.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[36;1mkafka1                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[33mpeer1.org2.example.com    |[0m [34m[052 02-28 03:17:13.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer0.org2.example.com    |[0m [34m[01b 02-28 03:15:36.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mzookeeper0                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:141)
[34;1mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:354)
[33;1mkafka2                    |[0m 	listeners = null
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[32mpeer0.org1.example.com    |[0m [34m[04e 02-28 03:16:19.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 80ms (state_validation=0ms block_commit=38ms state_commit=6ms)
[35;1mkafka3                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mpeer1.org1.example.com    |[0m [34m[054 02-28 03:17:57.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32;1mkafka0                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36;1mkafka1                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[31morderer1.example.com      |[0m [33m[021 02-28 03:18:19.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,764 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LEADING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[33mpeer1.org2.example.com    |[0m [34m[053 02-28 03:17:13.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 16ms
[35mpeer0.org2.example.com    |[0m [34m[01c 02-28 03:15:36.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mzookeeper0                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:224)
[34;1mzookeeper1                |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
[33;1mkafka2                    |[0m 	log.cleaner.backoff.ms = 15000
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[35;1mkafka3                    |[0m 	log.cleaner.enable = true
[32;1mkafka0                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[36;1mkafka1                    |[0m 	log.cleaner.enable = true
[36mpeer1.org1.example.com    |[0m [34m[055 02-28 03:17:57.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 17ms
[32mpeer0.org1.example.com    |[0m [34m[04f 02-28 03:16:19.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:21.333Z grpc.peer_address=172.28.0.12:50100 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=330.3µs
[31;1mzookeeper2                |[0m 2019-02-28 03:15:34,814 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
