Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [34m[055 12-12 06:46:34.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1c6a2d79] Exit chaincode: name:"exp02"  (40377ms)
[36mpeer1.org2.example.com    |[0m [34m[056 12-12 06:46:34.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][abf5abc5] Entry chaincode: name:"exp02" 
[36mpeer1.org2.example.com    |[0m [34m[057 12-12 06:46:34.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][abf5abc5] Exit chaincode: name:"exp02"  (3ms)
[36mpeer1.org2.example.com    |[0m [34m[058 12-12 06:46:36.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[36mpeer1.org2.example.com    |[0m [34m[059 12-12 06:46:36.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[36mpeer1.org2.example.com    |[0m [34m[05a 12-12 06:46:36.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=13ms state_commit=4ms)
[36mpeer1.org2.example.com    |[0m [34m[05b 12-12 06:46:37.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f4f22980] Entry chaincode: name:"exp02" 
[36mpeer1.org2.example.com    |[0m [34m[05c 12-12 06:46:37.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f4f22980] Exit chaincode: name:"exp02"  (3ms)
[36mpeer1.org2.example.com    |[0m [34m[05d 12-12 06:46:37.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4606c3f0] Entry chaincode: name:"exp02" 
[36mpeer1.org2.example.com    |[0m [34m[05e 12-12 06:46:37.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4606c3f0] Exit chaincode: name:"exp02"  (9ms)
[36mpeer1.org2.example.com    |[0m [34m[05f 12-12 06:46:39.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[36mpeer1.org2.example.com    |[0m [34m[060 12-12 06:46:39.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 1ms
[36mpeer1.org2.example.com    |[0m [34m[061 12-12 06:46:39.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 42ms (state_validation=0ms block_commit=22ms state_commit=8ms)
[36mpeer1.org2.example.com    |[0m [34m[062 12-12 06:46:57.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[36mpeer1.org2.example.com    |[0m [33m[063 12-12 06:46:57.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[36mpeer1.org2.example.com    |[0m [33m[064 12-12 06:46:57.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416443674177494241674951516b57756b66464a3450566c634a36614d505276386a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d5449774e6a49334d444261467730794f4445794d446b774e6a49334d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e434141544e326439484b4431520a34783732757776356b316c646766754a7875423244636939542b3249363474536c4f6f2f2b575135354164734f3774454165715470396b4b6f46763574326e4c0a627464707a5278666e326d686f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743447238336b68682b327054652f56697a56626b3970566177386744326a494f49532f666d45476c506d363344414b42676771686b6a4f0a5051514441674e4941444246416945416f373369506446346255346141544a635a2b6d2b6c6f4c774c4850764469416b4b685352474968776d393443494863720a2f6f72383256344236704852366862415a6d306f54393966736b525835437836716a526b734651320a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[36mpeer1.org2.example.com    |[0m [34m[065 12-12 06:46:57.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[36mpeer1.org2.example.com    |[0m [34m[066 12-12 06:46:57.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer1.org2.example.com    |[0m [34m[067 12-12 06:46:57.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer1.org2.example.com    |[0m [34m[068 12-12 06:46:57.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[36mpeer1.org2.example.com    |[0m [33m[069 12-12 06:46:57.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[36mpeer1.org2.example.com    |[0m [34m[06a 12-12 06:46:57.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 41ms
[36mpeer1.org2.example.com    |[0m [34m[06b 12-12 06:46:57.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=16ms state_commit=3ms)
[36mpeer1.org2.example.com    |[0m [33m[06c 12-12 06:46:57.69 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84] isn't responsive: EOF
[36mpeer1.org2.example.com    |[0m [33m[06d 12-12 06:46:57.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84]]
[36mpeer1.org2.example.com    |[0m [33m[06e 12-12 06:46:57.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: [116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84], Metadata: []
[36mpeer1.org2.example.com    |[0m [33m[06f 12-12 06:46:57.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36mpeer1.org2.example.com    |[0m [34m[070 12-12 06:47:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][89230020] Entry chaincode: name:"cscc" 
[36mpeer1.org2.example.com    |[0m [34m[071 12-12 06:47:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][89230020] Exit chaincode: name:"cscc"  (1ms)
[36mpeer1.org2.example.com    |[0m [34m[072 12-12 06:47:20.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][13990b6e] Entry chaincode: name:"qscc" 
[36;1mkafka0                    |[0m [2018-12-12 06:44:14,954] INFO KafkaConfig values: 
[36;1mkafka0                    |[0m 	advertised.host.name = null
[36;1mkafka0                    |[0m 	advertised.listeners = null
[36;1mkafka0                    |[0m 	advertised.port = null
[36;1mkafka0                    |[0m 	alter.config.policy.class.name = null
[36;1mkafka0                    |[0m 	authorizer.class.name = 
[36;1mkafka0                    |[0m 	auto.create.topics.enable = true
[36;1mkafka0                    |[0m 	auto.leader.rebalance.enable = true
[36;1mkafka0                    |[0m 	background.threads = 10
[36;1mkafka0                    |[0m 	broker.id = 0
[36;1mkafka0                    |[0m 	broker.id.generation.enable = true
[36;1mkafka0                    |[0m 	broker.rack = null
[36;1mkafka0                    |[0m 	compression.type = producer
[36;1mkafka0                    |[0m 	connections.max.idle.ms = 600000
[36;1mkafka0                    |[0m 	controlled.shutdown.enable = true
[36;1mkafka0                    |[0m 	controlled.shutdown.max.retries = 3
[36;1mkafka0                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mpeer1.org2.example.com    |[0m [34m[073 12-12 06:47:20.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][13990b6e] Exit chaincode: name:"qscc"  (1ms)
[36;1mkafka0                    |[0m 	controller.socket.timeout.ms = 30000
[36;1mkafka0                    |[0m 	create.topic.policy.class.name = null
[36;1mkafka0                    |[0m 	default.replication.factor = 3
[36;1mkafka0                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36;1mkafka0                    |[0m 	delete.topic.enable = true
[36;1mkafka0                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36;1mkafka0                    |[0m 	group.initial.rebalance.delay.ms = 0
[36;1mkafka0                    |[0m 	group.max.session.timeout.ms = 300000
[36;1mkafka0                    |[0m 	group.min.session.timeout.ms = 6000
[36;1mkafka0                    |[0m 	host.name = 
[36;1mkafka0                    |[0m 	inter.broker.listener.name = null
[36;1mkafka0                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[36;1mkafka0                    |[0m 	leader.imbalance.check.interval.seconds = 300
[36;1mkafka0                    |[0m 	leader.imbalance.per.broker.percentage = 10
[36;1mkafka0                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36;1mkafka0                    |[0m 	listeners = null
[36;1mkafka0                    |[0m 	log.cleaner.backoff.ms = 15000
[36;1mkafka0                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36;1mkafka0                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[36;1mkafka0                    |[0m 	log.cleaner.enable = true
[36;1mkafka0                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36;1mkafka0                    |[0m 	log.cleaner.io.buffer.size = 524288
[36;1mkafka0                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36;1mkafka0                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36;1mkafka0                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36;1mkafka0                    |[0m 	log.cleaner.threads = 1
[36;1mkafka0                    |[0m 	log.cleanup.policy = [delete]
[36;1mkafka0                    |[0m 	log.dir = /tmp/kafka-logs
[36;1mkafka0                    |[0m 	log.dirs = /tmp/kafka-logs
[36;1mkafka0                    |[0m 	log.flush.interval.messages = 9223372036854775807
[36;1mkafka0                    |[0m 	log.flush.interval.ms = null
[36;1mkafka0                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36;1mkafka0                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36;1mkafka0                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36;1mkafka0                    |[0m 	log.index.interval.bytes = 4096
[36;1mkafka0                    |[0m 	log.index.size.max.bytes = 10485760
[36;1mkafka0                    |[0m 	log.message.format.version = 1.0-IV0
[36;1mkafka0                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36;1mkafka0                    |[0m 	log.message.timestamp.type = CreateTime
[34morderer1.example.com      |[0m [34m2018-12-12 06:44:05.546 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34morderer1.example.com      |[0m [34m[002 12-12 06:44:05.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[34morderer1.example.com      |[0m 	General.LedgerType = "file"
[34morderer1.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer1.example.com      |[0m 	General.ListenPort = 7050
[34morderer1.example.com      |[0m 	General.TLS.Enabled = true
[34morderer1.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer1.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer1.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer1.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer1.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer1.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer1.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer1.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer1.example.com      |[0m 	General.GenesisMethod = "file"
[34morderer1.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer1.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer1.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[31morderer0.example.com      |[0m [34m2018-12-12 06:44:05.686 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31morderer0.example.com      |[0m [34m[002 12-12 06:44:06.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[31morderer0.example.com      |[0m 	General.LedgerType = "file"
[31morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[31morderer0.example.com      |[0m 	General.ListenPort = 7050
[31morderer0.example.com      |[0m 	General.TLS.Enabled = true
[31morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[31morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[31morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[31morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[31morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36;1mkafka0                    |[0m 	log.preallocate = false
[36;1mkafka0                    |[0m 	log.retention.bytes = -1
[36;1mkafka0                    |[0m 	log.retention.check.interval.ms = 300000
[36;1mkafka0                    |[0m 	log.retention.hours = 168
[36;1mkafka0                    |[0m 	log.retention.minutes = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:14,325] INFO KafkaConfig values: 
[32;1mkafka2                    |[0m 	advertised.host.name = null
[32;1mkafka2                    |[0m 	advertised.listeners = null
[32;1mkafka2                    |[0m 	advertised.port = null
[32;1mkafka2                    |[0m 	alter.config.policy.class.name = null
[32;1mkafka2                    |[0m 	authorizer.class.name = 
[32;1mkafka2                    |[0m 	auto.create.topics.enable = true
[32;1mkafka2                    |[0m 	auto.leader.rebalance.enable = true
[32;1mkafka2                    |[0m 	background.threads = 10
[32;1mkafka2                    |[0m 	broker.id = 2
[32;1mkafka2                    |[0m 	broker.id.generation.enable = true
[34morderer1.example.com      |[0m 	General.Profile.Enabled = false
[34morderer1.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer1.example.com      |[0m 	General.LogLevel = "INFO"
[34morderer1.example.com      |[0m 	General.LogFormat = "%{color}[%{id:03x} %{time:01-02 15:04:05.00 MST}] [%{longpkg}] %{callpath} -> %{level:.4s}%{color:reset} %{message}"
[34morderer1.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer1.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer1.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer1.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer1.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer1.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer1.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer1.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer1.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer1.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer1.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer1.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer1.example.com      |[0m 	RAMLedger.HistorySize = 1000
[34morderer1.example.com      |[0m 	Kafka.Retry.ShortInterval = 1s
[34morderer1.example.com      |[0m 	Kafka.Retry.ShortTotal = 30s
[34morderer1.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer1.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
