Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org2.example.com    |[0m [33m[045 12-19 08:25:54.14 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"Db\304KP\240\201\374V\026\354w\033Y\0343\300 \342\257\250\243\036)\221\353a\273Z\026\021\036" > timestamp:<inc_num:1545207914153425300 seq_num:39 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[32mpeer1.org2.example.com    |[0m [33m[046 12-19 08:25:54.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"Db\304KP\240\201\374V\026\354w\033Y\0343\300 \342\257\250\243\036)\221\353a\273Z\026\021\036" > timestamp:<inc_num:1545207914153425300 seq_num:39 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[32mpeer1.org2.example.com    |[0m [33m[047 12-19 08:25:54.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1545207946564507000 seq_num:1545207952896270600 > pki_id:"Db\304KP\240\201\374V\026\354w\033Y\0343\300 \342\257\250\243\036)\221\353a\273Z\026\021\036" channel_MAC:"Q\310\304\261\272\035p\222\321f\010\255^\312\252\214\342\232\257\372\305\211Cq\0366P,\337\246^Z" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[32mpeer1.org2.example.com    |[0m [33m[048 12-19 08:25:54.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1545207946564507000 seq_num:1545207952896270600 > pki_id:"Db\304KP\240\201\374V\026\354w\033Y\0343\300 \342\257\250\243\036)\221\353a\273Z\026\021\036" channel_MAC:"Q\310\304\261\272\035p\222\321f\010\255^\312\252\214\342\232\257\372\305\211Cq\0366P,\337\246^Z" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[32mpeer1.org2.example.com    |[0m [34m[049 12-19 08:25:57.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [113 186 36 107 190 117 120 205 180 193 101 183 33 93 178 229 154 35 224 253 25 224 238 154 135 61 151 143 78 39 156 154] Stopped being a leader
[32mpeer1.org2.example.com    |[0m [34m[04a 12-19 08:25:57.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Renounced leadership, stopping delivery service for channel businesschannel
[32mpeer1.org2.example.com    |[0m [33m[04b 12-19 08:25:57.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Got error: rpc error: code = Canceled desc = context canceled , at 1 attempt. Retrying in 1s
[32mpeer1.org2.example.com    |[0m [33m[04c 12-19 08:25:57.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m [businesschannel] Receive error: client is closing
[32mpeer1.org2.example.com    |[0m [33m[04d 12-19 08:25:59.14 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"Db\304KP\240\201\374V\026\354w\033Y\0343\300 \342\257\250\243\036)\221\353a\273Z\026\021\036" > timestamp:<inc_num:1545207914153425300 seq_num:46 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[32mpeer1.org2.example.com    |[0m [33m[04e 12-19 08:25:59.14 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"Db\304KP\240\201\374V\026\354w\033Y\0343\300 \342\257\250\243\036)\221\353a\273Z\026\021\036" > timestamp:<inc_num:1545207914153425300 seq_num:46 > > , Envelope: 83 bytes, Signature: 70 bytes isn't valid
[32mpeer1.org2.example.com    |[0m [34m[04f 12-19 08:25:59.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d48e68a7] Entry chaincode: name:"lscc" 
[32mpeer1.org2.example.com    |[0m [34m[050 12-19 08:25:59.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer1.org2.example.com    |[0m [34m[051 12-19 08:25:59.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d48e68a7] Exit chaincode: name:"lscc"  (2ms)
[32mpeer1.org2.example.com    |[0m [34m[052 12-19 08:26:45.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer1.org2.example.com    |[0m [34m[053 12-19 08:26:45.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[32mpeer1.org2.example.com    |[0m [34m[054 12-19 08:26:45.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[32mpeer1.org2.example.com    |[0m [34m[055 12-19 08:26:45.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 17ms (state_validation=1ms block_commit=10ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[056 12-19 08:26:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b94812cd] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[057 12-19 08:26:46.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[32mpeer1.org2.example.com    |[0m [34m[058 12-19 08:26:46.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
[32mpeer1.org2.example.com    |[0m [34m[059 12-19 08:27:26.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b94812cd] Exit chaincode: name:"exp02"  (39732ms)
[32mpeer1.org2.example.com    |[0m [34m[05a 12-19 08:27:26.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fcd9dae7] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[05b 12-19 08:27:26.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fcd9dae7] Exit chaincode: name:"exp02"  (6ms)
[32mpeer1.org2.example.com    |[0m [34m[05c 12-19 08:27:28.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer1.org2.example.com    |[0m [34m[05d 12-19 08:27:28.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[32mpeer1.org2.example.com    |[0m [34m[05e 12-19 08:27:28.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=16ms state_commit=3ms)
[32mpeer1.org2.example.com    |[0m [34m[05f 12-19 08:27:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][70f5d467] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[060 12-19 08:27:29.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][70f5d467] Exit chaincode: name:"exp02"  (4ms)
[32mpeer1.org2.example.com    |[0m [34m[061 12-19 08:27:29.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2c0fd443] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[062 12-19 08:27:29.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2c0fd443] Exit chaincode: name:"exp02"  (15ms)
[32mpeer1.org2.example.com    |[0m [34m[063 12-19 08:27:31.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer1.org2.example.com    |[0m [34m[064 12-19 08:27:31.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 1ms
[32mpeer1.org2.example.com    |[0m [34m[065 12-19 08:27:31.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=15ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[066 12-19 08:27:48.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer1.org2.example.com    |[0m [33m[067 12-19 08:27:48.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer1.org2.example.com    |[0m [33m[068 12-19 08:27:48.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer1.org2.example.com    |[0m [34m[069 12-19 08:27:48.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer1.org2.example.com    |[0m [34m[06a 12-19 08:27:48.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[06b 12-19 08:27:48.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[06c 12-19 08:27:48.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [33m[06d 12-19 08:27:48.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org2.example.com    |[0m [34m[06e 12-19 08:27:48.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 40ms
[32mpeer1.org2.example.com    |[0m [34m[06f 12-19 08:27:48.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 25ms (state_validation=6ms block_commit=12ms state_commit=5ms)
[32mpeer1.org2.example.com    |[0m [33m[070 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] isn't responsive: EOF
[32mpeer1.org2.example.com    |[0m [33m[071 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67]]
[32mpeer1.org2.example.com    |[0m [33m[072 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67], Metadata: []
[32mpeer1.org2.example.com    |[0m [33m[073 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org2.example.com    |[0m [34m[074 12-19 08:28:03.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b99a10dc] Entry chaincode: name:"cscc" 
[32mpeer1.org2.example.com    |[0m [34m[075 12-19 08:28:03.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b99a10dc] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org2.example.com    |[0m [34m[076 12-19 08:28:04.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5c759970] Entry chaincode: name:"qscc" 
[32mpeer1.org2.example.com    |[0m [34m[077 12-19 08:28:04.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5c759970] Exit chaincode: name:"qscc"  (2ms)
[36;1mkafka1                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36;1mkafka1                    |[0m 	log.cleaner.threads = 1
[36;1mkafka1                    |[0m 	log.cleanup.policy = [delete]
[36;1mkafka1                    |[0m 	log.dir = /tmp/kafka-logs
[36;1mkafka1                    |[0m 	log.dirs = /tmp/kafka-logs
[36;1mkafka1                    |[0m 	log.flush.interval.messages = 9223372036854775807
[36;1mkafka1                    |[0m 	log.flush.interval.ms = null
[36;1mkafka1                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36;1mkafka1                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36;1mkafka1                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36;1mkafka1                    |[0m 	log.index.interval.bytes = 4096
[36;1mkafka1                    |[0m 	log.index.size.max.bytes = 10485760
[36;1mkafka1                    |[0m 	log.message.format.version = 1.0-IV0
[36;1mkafka1                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36;1mkafka1                    |[0m 	log.message.timestamp.type = CreateTime
[36;1mkafka1                    |[0m 	log.preallocate = false
[36;1mkafka1                    |[0m 	log.retention.bytes = -1
[36;1mkafka1                    |[0m 	log.retention.check.interval.ms = 300000
[36;1mkafka1                    |[0m 	log.retention.hours = 168
[35mpeer1.org1.example.com    |[0m [34m[02e 12-19 08:25:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][179e83f4] Exit chaincode: name:"cscc"  (50ms)
[35mpeer1.org1.example.com    |[0m [34m[02f 12-19 08:25:48.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4fb0a8cd] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[030 12-19 08:25:48.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4fb0a8cd] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[031 12-19 08:25:49.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1d9d35c1] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[032 12-19 08:25:49.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1d9d35c1] Exit chaincode: name:"qscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[033 12-19 08:25:52.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [68 98 196 75 80 160 129 252 86 22 236 119 27 89 28 51 192 32 226 175 168 163 30 41 145 235 97 187 90 22 17 30] : Some peer is already a leader
[35mpeer1.org1.example.com    |[0m [34m[034 12-19 08:25:52.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer1.org1.example.com    |[0m [34m[035 12-19 08:25:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[036 12-19 08:25:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[037 12-19 08:25:52.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[038 12-19 08:25:52.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [33m[039 12-19 08:25:52.43 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] isn't responsive: EOF
