Attaching to fabric-cli, peer0.org1.example.com, orderer.example.com, peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com
[35mpeer0.org2.example.com    |[0m [001 01-18 09:29:40.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [36m[2c7 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cd1eaf52]send state message COMPLETED
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [policies] ProposePolicy -> DEBU 1db[0m Proposed new policy Readers for Orderer
[31mpeer1.org2.example.com    |[0m [36m[299 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d3d1c964]Received message COMPLETED from shim
[35mpeer0.org2.example.com    |[0m [36m[2cb 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [17c52eea]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer1.org1.example.com    |[0m [36m[2d0 01-18 09:29:45.92 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[2d1 01-18 09:29:45.92 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[2d2 01-18 09:29:51.80 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[31mpeer1.org2.example.com    |[0m [36m[29a 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d3d1c964]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer0.org2.example.com    |[0m [36m[2cc 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [17c52eea260e85f7bdcf440e00080086fa6d23425b198c3c8107d0ff24627d29]HandleMessage- COMPLETED. Notify
[33mpeer0.org1.example.com    |[0m [36m[2c8 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [cd1eaf52]Received message COMPLETED from shim
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [common/config] NewStandardValues -> DEBU 1dc[0m Initializing protos for *config.OrganizationProtos
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [common/config] initializeProtosStruct -> DEBU 1dd[0m Processing field: MSP
[34mpeer1.org1.example.com    |[0m [36m[2d3 01-18 09:29:51.80 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[31mpeer1.org2.example.com    |[0m [36m[29b 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d3d1c964-7942-433e-873d-7b942e653968]HandleMessage- COMPLETED. Notify
[35mpeer0.org2.example.com    |[0m [36m[2cd 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:17c52eea260e85f7bdcf440e00080086fa6d23425b198c3c8107d0ff24627d29
[33mpeer0.org1.example.com    |[0m [36m[2c9 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [cd1eaf52]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [policies] ProposePolicy -> DEBU 1de[0m Proposed new policy Writers for OrdererOrg
[34mpeer1.org1.example.com    |[0m [36m[2d4 01-18 09:29:51.80 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[31mpeer1.org2.example.com    |[0m [36m[29c 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:d3d1c964-7942-433e-873d-7b942e653968
[35mpeer0.org2.example.com    |[0m [36m[2ce 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[2ca 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [cd1eaf52a53d002bbdb24e980ef6bbd201f81405edc8a213f22f571fbe612492]HandleMessage- COMPLETED. Notify
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.857 UTC [policies] ProposePolicy -> DEBU 1df[0m Proposed new policy Admins for OrdererOrg
[34mpeer1.org1.example.com    |[0m [36m[2d5 01-18 09:29:51.80 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[31mpeer1.org2.example.com    |[0m [36m[29d 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[2cb 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:cd1eaf52a53d002bbdb24e980ef6bbd201f81405edc8a213f22f571fbe612492
[35mpeer0.org2.example.com    |[0m [36m[2cf 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [29e 01-18 09:29:46.51 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/businesschannel(github.com/hyperledger/fabric/core/scc/vscc) deployed
[34mpeer1.org1.example.com    |[0m [36m[2d6 01-18 09:29:51.81 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[34mpeer1.org1.example.com    |[0m [36m[2d7 01-18 09:29:51.81 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [policies] ProposePolicy -> DEBU 1e0[0m Proposed new policy Readers for OrdererOrg
[31mpeer1.org2.example.com    |[0m [36m[29f 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [665df2c6-e2bb-4a23-9627-07fbd4e7d912]
[35mpeer0.org2.example.com    |[0m [36m[2d0 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[2cc 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[2d8 01-18 09:29:51.82 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [0]
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [common/config] NewStandardValues -> DEBU 1e1[0m Initializing protos for *struct {}
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [policies] ProposePolicy -> DEBU 1e2[0m Proposed new policy Readers for Application
[31mpeer1.org2.example.com    |[0m [36m[2a0 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[33mpeer0.org1.example.com    |[0m [36m[2cd 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[2ce 01-18 09:29:45.33 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[35mpeer0.org2.example.com    |[0m [36m[2d1 01-18 09:29:46.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [policies] ProposePolicy -> DEBU 1e3[0m Proposed new policy Admins for Application
[31mpeer1.org2.example.com    |[0m [36m[2a1 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [f6eccb23-5334-45e4-937f-39722337bf34]
[31mpeer1.org2.example.com    |[0m [36m[2a2 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=qscc,version=1.0.2,txid=77808696-d59f-4e9e-8376-9d921afe6af4,syscc=true,proposal=0x0,canname=qscc:1.0.2
[34mpeer1.org1.example.com    |[0m [36m[2d9 01-18 09:29:51.82 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [1], peers number [0]
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [policies] ProposePolicy -> DEBU 1e4[0m Proposed new policy Writers for Application
[35mpeer0.org2.example.com    |[0m [36m[2d2 01-18 09:29:52.25 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[33mpeer0.org1.example.com    |[0m [36m[2cf 01-18 09:29:45.34 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[2a3 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : qscc:1.0.2
[34mpeer1.org1.example.com    |[0m [36m[2da 01-18 09:29:51.82 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[35mpeer0.org2.example.com    |[0m [36m[2d3 01-18 09:29:52.27 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [common/config] NewStandardValues -> DEBU 1e5[0m Initializing protos for *config.OrganizationProtos
[33mpeer0.org1.example.com    |[0m [36m[2d0 01-18 09:29:51.30 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[31mpeer1.org2.example.com    |[0m [36m[2a4 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[35mpeer0.org2.example.com    |[0m [36m[2d4 01-18 09:29:52.27 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[34mpeer1.org1.example.com    |[0m [36m[2db 01-18 09:29:51.82 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[33mpeer0.org1.example.com    |[0m [36m[2d1 01-18 09:29:51.30 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[33mpeer0.org1.example.com    |[0m [36m[2d2 01-18 09:29:51.30 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[31mpeer1.org2.example.com    |[0m [36m[2a5 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.2
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [common/config] initializeProtosStruct -> DEBU 1e6[0m Processing field: MSP
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [common/config] NewStandardValues -> DEBU 1e7[0m Initializing protos for *config.ApplicationOrgProtos
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [common/config] initializeProtosStruct -> DEBU 1e8[0m Processing field: AnchorPeers
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [common/config] NewStandardValues -> DEBU 1e9[0m Initializing protos for *config.OrganizationProtos
[33mpeer0.org1.example.com    |[0m [36m[2d3 01-18 09:29:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[31mpeer1.org2.example.com    |[0m [36m[2a6 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [77808696]Inside sendExecuteMessage. Message INIT
[31mpeer1.org2.example.com    |[0m [36m[2a7 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.858 UTC [common/config] initializeProtosStruct -> DEBU 1ea[0m Processing field: MSP
[34mpeer1.org1.example.com    |[0m [36m[2dc 01-18 09:29:51.82 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[33mpeer0.org1.example.com    |[0m [36m[2d4 01-18 09:29:51.31 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[35mpeer0.org2.example.com    |[0m [36m[2d5 01-18 09:29:52.27 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[31mpeer1.org2.example.com    |[0m [36m[2a8 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [77808696]sendExecuteMsg trigger event INIT
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.859 UTC [policies] ProposePolicy -> DEBU 1eb[0m Proposed new policy Admins for Org1MSP
[34mpeer1.org1.example.com    |[0m [36m[2dd 01-18 09:29:51.82 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc4219f05a0
[34mpeer1.org1.example.com    |[0m [36m[2de 01-18 09:29:51.82 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\212\322\201\323\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbKgAwIBAgIQMFw5QhVfwkdvrB3+YfYfpzAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE4MDEwMzEzMDk1NVoXDTI4MDEwMTEzMDk1NVowWDELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAARickRgGTqouBaO+IVL9+W0c00Su7x16rX8IjNGjo6gZkUAYjpz\nMKmB1CRW3eoU2tUd6rIBMXj4MQFURE9WzOeto00wSzAOBgNVHQ8BAf8EBAMCB4Aw\nDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAZHyahNb+pKoei0h4Iig28xXPbxCmN\nRvZNLa+1K8uNqjAKBggqhkjOPQQDAgNIADBFAiEAvTrI3By4MRp+3J1BWOkua8HH\n/4VwYF64jn2OLIlN//0CID69Sn8rsGnjxr4SjF4k73sHo0d3dWY9Xpn7MMGpD+vl\n-----END -----\n\022\030\251U0\341\006n\346y$7\264o\305\320\211\232\\\025\312\332\032\271+?" 
[33mpeer0.org1.example.com    |[0m [36m[2d5 01-18 09:29:51.34 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[35mpeer0.org2.example.com    |[0m [36m[2d6 01-18 09:29:52.27 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[31mpeer1.org2.example.com    |[0m [36m[2a9 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [77808696]Move state message INIT
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.859 UTC [policies] ProposePolicy -> DEBU 1ec[0m Proposed new policy Readers for Org1MSP
[33mpeer0.org1.example.com    |[0m [36m[2d6 01-18 09:29:51.38 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [0]
[31mpeer1.org2.example.com    |[0m [36m[2aa 01-18 09:29:46.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [77808696]Fabric side Handling ChaincodeMessage of type: INIT in state ready
