Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [36m[31d 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[35mpeer0.org2.example.com    |[0m [36m[2d6 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[33mpeer0.org1.example.com    |[0m [36m[371 03-05 06:00:51.14 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer1.org1.example.com    |[0m [36m[2d6 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc420340230, header 0xc420267020
[35mpeer0.org2.example.com    |[0m [36m[2d7 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.493 UTC [msp/identity] newIdentity -> DEBU 20c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [36m[372 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots -> DEBU[0m Updating trusted root authorities for channel businesschannel
[31morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[32mpeer1.org1.example.com    |[0m [36m[2d7 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[36mpeer1.org2.example.com    |[0m [36m[31e 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[33mpeer0.org1.example.com    |[0m [36m[373 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m updating root CAs for channel [businesschannel]
[35mpeer0.org2.example.com    |[0m [36m[2d8 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[32mpeer1.org1.example.com    |[0m [36m[2d8 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 1aeb5bc91aa7fe85e61e16262afb016419c8a8287180a5b733dd399a8dfaa786
[31morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33mpeer0.org1.example.com    |[0m [36m[374 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org2MSP]
[35mpeer0.org2.example.com    |[0m [36m[2d9 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc421955530
[36mpeer1.org2.example.com    |[0m [36m[31f 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Readers
[31morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer1.org1.example.com    |[0m [36m[2d9 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 1aeb5bc91aa7fe85e61e16262afb016419c8a8287180a5b733dd399a8dfaa786 channel id: 
[35mpeer0.org2.example.com    |[0m [36m[2da 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\215\272\363\324\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbKgAwIBAgIQBlMfGt1ewU8yJCthFf0KPzAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE4MDEzMDA4Mzk1NloXDTI4MDEyODA4Mzk1NlowWDELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAATyuWY0Kz9bqasJA4xMmcoNaWFzV9OIPeTA2GXNw+0SvkKkeebr\n7Rh01hlOPBxHgSGcZBqPz2SMO14bfZqnf43co00wSzAOBgNVHQ8BAf8EBAMCB4Aw\nDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCCtG6Vli6VMytHt3c5/RiMmHhXQHTUG\nGLVCj+z9qdxnBDAKBggqhkjOPQQDAgNIADBFAiEAnvHfXvqYOq2bZHT46uiscgkd\n3G0Ef08kui0R1ZjidcUCIFlLV7o9IKVtm/ue+cQ6g/oB+zlFZ8gECB8R6xHgWmf+\n-----END -----\n\022\030\225$Dx&*\204\317v$1\207\007'\3530b\203\277\351\351\323\024U" 
[36mpeer1.org2.example.com    |[0m [36m[320 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[31morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[33mpeer0.org1.example.com    |[0m [36m[375 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org1MSP]
[32mpeer1.org1.example.com    |[0m [36m[2da 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 1aeb5bc91aa7fe85e61e16262afb016419c8a8287180a5b733dd399a8dfaa786 channel id:  version: 1.0.2
[36mpeer1.org2.example.com    |[0m [36m[321 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[31morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mpeer0.org2.example.com    |[0m [36m[2db 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[33mpeer0.org1.example.com    |[0m [36m[376 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding orderer root CAs for MSP [OrdererMSP]
[36mpeer1.org2.example.com    |[0m [36m[322 03-05 06:00:51.33 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[32mpeer1.org1.example.com    |[0m [36m[2db 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=lscc,version=1.0.2,txid=1aeb5bc91aa7fe85e61e16262afb016419c8a8287180a5b733dd399a8dfaa786,syscc=true,proposal=0xc420340230,canname=lscc:1.0.2
[31morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[33mpeer0.org1.example.com    |[0m [36m[377 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m config transaction received for chain businesschannel
[36mpeer1.org2.example.com    |[0m [36m[323 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[31morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[33mpeer0.org1.example.com    |[0m [36m[378 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[36mpeer1.org2.example.com    |[0m [36m[324 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[35mpeer0.org2.example.com    |[0m [36m[2dc 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[31morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[36mpeer1.org2.example.com    |[0m [36m[325 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[32mpeer1.org1.example.com    |[0m [36m[2dc 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[379 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Received configuration update, calling CSCC ConfigUpdate
[35mpeer0.org2.example.com    |[0m [36m[2dd 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP 1b4eee301091eaf181d2e14c455e938b90d30278359f0b82de4932843a7284d1}
[36mpeer1.org2.example.com    |[0m [36m[326 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[31morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[32mpeer1.org1.example.com    |[0m [36m[2dd 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[327 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[33mpeer0.org1.example.com    |[0m [36m[37a 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[35mpeer0.org2.example.com    |[0m [36m[2de 03-05 06:00:51.31 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[32mpeer1.org1.example.com    |[0m [36m[2de 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[36mpeer1.org2.example.com    |[0m [36m[328 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[31morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[33mpeer0.org1.example.com    |[0m [36m[37b 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc420083ec0), Data:(*common.BlockData)(0xc421b3c400), Metadata:(*common.BlockMetadata)(0xc421b3c440)}, doMVCCValidation=true
[36mpeer1.org2.example.com    |[0m [36m[329 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[31morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[33mpeer0.org1.example.com    |[0m [36m[37c 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[36mpeer1.org2.example.com    |[0m [36m[32a 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[35mpeer0.org2.example.com    |[0m [36m[2df 03-05 06:00:51.32 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[32mpeer1.org1.example.com    |[0m [36m[2df 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [1aeb5bc9]Inside sendExecuteMessage. Message TRANSACTION
[31morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[33mpeer0.org1.example.com    |[0m [36m[37d 03-05 06:00:51.15 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Skipping mvcc validation for Block [1] Transaction index [0] because, the transaction type is [CONFIG]
[36mpeer1.org2.example.com    |[0m [36m[32b 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/AnchorPeers
[35mpeer0.org2.example.com    |[0m [36m[2e0 03-05 06:00:51.32 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateConfigTransaction -> DEBU[0m validateConfigTransaction starts for data 0xc42142c000, header channel_header:"\010\001\032\006\010\215\272\363\324\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbKgAwIBAgIQBlMfGt1ewU8yJCthFf0KPzAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE4MDEzMDA4Mzk1NloXDTI4MDEyODA4Mzk1NlowWDELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAATyuWY0Kz9bqasJA4xMmcoNaWFzV9OIPeTA2GXNw+0SvkKkeebr\n7Rh01hlOPBxHgSGcZBqPz2SMO14bfZqnf43co00wSzAOBgNVHQ8BAf8EBAMCB4Aw\nDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCCtG6Vli6VMytHt3c5/RiMmHhXQHTUG\nGLVCj+z9qdxnBDAKBggqhkjOPQQDAgNIADBFAiEAnvHfXvqYOq2bZHT46uiscgkd\n3G0Ef08kui0R1ZjidcUCIFlLV7o9IKVtm/ue+cQ6g/oB+zlFZ8gECB8R6xHgWmf+\n-----END -----\n\022\030\225$Dx&*\204\317v$1\207\007'\3530b\203\277\351\351\323\024U" 
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer1.org1.example.com    |[0m [36m[2e0 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org1.example.com    |[0m [36m[37e 03-05 06:00:51.16 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=1, blockHash=[]byte{0x1d, 0x8e, 0x2e, 0x41, 0x5c, 0xa9, 0x58, 0x95, 0x34, 0xb0, 0xdd, 0x8d, 0x94, 0xb2, 0xce, 0xa3, 0xe7, 0xa7, 0x9c, 0x6a, 0x63, 0xd2, 0x36, 0x2d, 0x53, 0xdf, 0x6d, 0x62, 0x45, 0x7, 0x11, 0x88} txOffsets=
[36mpeer1.org2.example.com    |[0m [36m[32c 03-05 06:00:51.34 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.494 UTC [msp] Validate -> DEBU 20d[0m MSP Org2MSP validating identity
[35mpeer0.org2.example.com    |[0m [36m[2e1 03-05 06:00:51.32 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[32mpeer1.org1.example.com    |[0m [36m[2e1 03-05 06:00:51.02 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
