Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org2.example.com    |[0m [36m[230 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [95fd2107]Move state message INIT
[34morderer.example.com       |[0m 2018-01-14 11:45:28.240 UTC [orderer/main] main -> INFO 0ea[0m Beginning to serve requests
[31mpeer1.org1.example.com    |[0m [36m[1a9 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[36mpeer0.org1.example.com    |[0m [36m[256 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e46d4d8d]Init get response status: 200
[35mpeer1.org2.example.com    |[0m [36m[16d 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d4a891e8]Move state message READY
[33mpeer0.org2.example.com    |[0m [36m[231 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [95fd2107]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.418 UTC [orderer/main] Deliver -> DEBU 0eb[0m Starting new Deliver handler
[31mpeer1.org1.example.com    |[0m [36m[1aa 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[35mpeer1.org2.example.com    |[0m [36m[16e 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d4a891e8]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer0.org1.example.com    |[0m [36m[257 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e46d4d8d]Init succeeded. Sending COMPLETED
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.418 UTC [orderer/common/deliver] Handle -> DEBU 0ec[0m Starting new deliver loop
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.418 UTC [orderer/common/deliver] Handle -> DEBU 0ed[0m Attempting to read seek info message
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.426 UTC [orderer/main] Broadcast -> DEBU 0ee[0m Starting new Broadcast handler
[36mpeer0.org1.example.com    |[0m [36m[258 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e46d4d8d]Move state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[259 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e46d4d8d]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[25a 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e46d4d8d]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[25b 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e46d4d8d]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[25c 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e46d4d8d]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.426 UTC [orderer/common/broadcast] Handle -> DEBU 0ef[0m Starting new broadcast loop
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.426 UTC [orderer/common/broadcast] Handle -> DEBU 0f0[0m Preprocessing CONFIG_UPDATE
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.426 UTC [orderer/configupdate] Process -> DEBU 0f1[0m Processing channel creation request for channel businesschannel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.427 UTC [msp] GetLocalMSP -> DEBU 0f2[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.427 UTC [msp] GetDefaultSigningIdentity -> DEBU 0f3[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.427 UTC [msp] GetLocalMSP -> DEBU 0f4[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.427 UTC [msp] GetDefaultSigningIdentity -> DEBU 0f5[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.427 UTC [msp/identity] Sign -> DEBU 0f6[0m Sign: plaintext: 0AB7060A1B08011A0608DC85EDD20522...41646D696E7310021A0641646D696E73 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.428 UTC [msp/identity] Sign -> DEBU 0f7[0m Sign: digest: 40191FC07C79BA002B950F1F6AD746FA6C5D119235C28D4BCDE66FC0848A96F2 
[33mpeer0.org2.example.com    |[0m [36m[232 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer0.org2.example.com    |[0m [36m[233 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [95fd2107]sending state message INIT
[33mpeer0.org2.example.com    |[0m [36m[234 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [95fd2107]Received message INIT from shim
[33mpeer0.org2.example.com    |[0m [36m[235 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [95fd2107]Handling ChaincodeMessage of type: INIT(state:ready)
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.428 UTC [common/config] NewStandardValues -> DEBU 0f8[0m Initializing protos for *config.ChannelProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.428 UTC [common/config] initializeProtosStruct -> DEBU 0f9[0m Processing field: HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.428 UTC [common/config] initializeProtosStruct -> DEBU 0fa[0m Processing field: BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.428 UTC [common/config] initializeProtosStruct -> DEBU 0fb[0m Processing field: OrdererAddresses
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.428 UTC [common/config] initializeProtosStruct -> DEBU 0fc[0m Processing field: Consortium
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.428 UTC [common/configtx] addToMap -> DEBU 0fd[0m Adding to config map: [Groups] /Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 0fe[0m Adding to config map: [Groups] /Channel/Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 0ff[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 100[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 101[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 102[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[35mpeer1.org2.example.com    |[0m [36m[16f 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [d4a891e8]Entered state ready
[35mpeer1.org2.example.com    |[0m [36m[170 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:d4a891e8-c446-403d-980c-a780cb7b5c41
[35mpeer1.org2.example.com    |[0m [36m[171 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d4a891e8]sending state message READY
[31mpeer1.org1.example.com    |[0m [36m[1ab 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc4215a79f0, header 0xc421666090
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 103[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 104[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36mpeer0.org1.example.com    |[0m [36m[25d 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e46d4d8d-609b-4c06-a3cf-5054c8cda936]HandleMessage- COMPLETED. Notify
[35mpeer1.org2.example.com    |[0m [36m[172 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[35mpeer1.org2.example.com    |[0m [36m[174 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 105[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 106[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.429 UTC [common/configtx] addToMap -> DEBU 107[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36mpeer0.org1.example.com    |[0m [36m[25e 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:e46d4d8d-609b-4c06-a3cf-5054c8cda936
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.430 UTC [common/configtx] addToMap -> DEBU 108[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.430 UTC [common/configtx] addToMap -> DEBU 109[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.430 UTC [common/configtx] addToMap -> DEBU 10a[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[31mpeer1.org1.example.com    |[0m [36m[1ac 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"cscc" 
[31mpeer1.org1.example.com    |[0m [36m[1ad 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 5f28abc7d77f8fdfa86d2ecc4e953ec7d4b7970fe47485bc11193ac3a6df396c
[31mpeer1.org1.example.com    |[0m [36m[1ae 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 5f28abc7d77f8fdfa86d2ecc4e953ec7d4b7970fe47485bc11193ac3a6df396c channel id: 
[31mpeer1.org1.example.com    |[0m [36m[1af 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 5f28abc7d77f8fdfa86d2ecc4e953ec7d4b7970fe47485bc11193ac3a6df396c channel id:  version: 1.0.2
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.430 UTC [common/configtx] addToMap -> DEBU 10b[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.430 UTC [common/configtx] addToMap -> DEBU 10c[0m Adding to config map: [Groups] /Channel/Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.430 UTC [common/configtx] addToMap -> DEBU 10d[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[33mpeer0.org2.example.com    |[0m [36m[236 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[36mpeer0.org1.example.com    |[0m [36m[25f 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[175 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.431 UTC [common/configtx] addToMap -> DEBU 10e[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.431 UTC [common/configtx] addToMap -> DEBU 10f[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.431 UTC [common/configtx] addToMap -> DEBU 110[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.433 UTC [common/configtx] addToMap -> DEBU 111[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 112[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 113[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[36mpeer0.org1.example.com    |[0m [260 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org1.example.com    |[0m [36m[1b0 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=5f28abc7d77f8fdfa86d2ecc4e953ec7d4b7970fe47485bc11193ac3a6df396c,syscc=true,proposal=0xc4215a79f0,canname=cscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[237 01-14 11:45:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [95fd2107]Received INIT, initializing chaincode
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 114[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[35mpeer1.org2.example.com    |[0m [36m[176 01-14 11:45:29.28 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[261 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [b99f7c75-a36e-4ac1-ae2f-bed62c3f2bf0]
[36mpeer0.org1.example.com    |[0m [36m[262 01-14 11:45:33.16 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 115[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 116[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 117[0m Adding to config map: [Policy] /Channel/Application/ChannelCreationPolicy
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 118[0m Adding to config map: [Values] /Channel/OrdererAddresses
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.434 UTC [common/configtx] addToMap -> DEBU 119[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[31mpeer1.org1.example.com    |[0m [36m[1b1 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : cscc:1.0.2
[31mpeer1.org1.example.com    |[0m [36m[1b2 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[31mpeer1.org1.example.com    |[0m [36m[1b3 01-14 11:45:33.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.2
