Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer0.org2.example.com, orderer.example.com
[36mpeer1.org2.example.com    |[0m [001 01-04 01:50:56.77 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org1.example.com    |[0m [36m[0ea 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[33mpeer1.org1.example.com    |[0m [36m[0eb 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode escc:1.0.2 launch seq completed
[33mpeer1.org1.example.com    |[0m [36m[0ec 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[33mpeer1.org1.example.com    |[0m [36m[0ed 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer1.org1.example.com    |[0m [36m[0ee 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [84f96210]Move state message READY
[33mpeer1.org1.example.com    |[0m [36m[0ef 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [84f96210]Fabric side Handling ChaincodeMessage of type: READY in state established
[33mpeer1.org1.example.com    |[0m [36m[0f0 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [84f96210]Entered state ready
[33mpeer1.org1.example.com    |[0m [36m[0f1 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:84f96210-b4ac-4b01-972a-018a942e12e7
[33mpeer1.org1.example.com    |[0m [36m[0f2 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [84f96210]sending state message READY
[33mpeer1.org1.example.com    |[0m [36m[0f3 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [84f96210]Received message READY from shim
[33mpeer1.org1.example.com    |[0m [36m[0f5 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33mpeer1.org1.example.com    |[0m [36m[0f6 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[33mpeer1.org1.example.com    |[0m [36m[0f7 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[33mpeer1.org1.example.com    |[0m [36m[0f8 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.2
[33mpeer1.org1.example.com    |[0m [36m[0f9 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [84f96210]Inside sendExecuteMessage. Message INIT
[33mpeer1.org1.example.com    |[0m [36m[0fa 01-04 01:50:56.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer1.org2.example.com    |[0m [0cd 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org2.example.com    |[0m [36m[0ce 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=escc,version=1.0.2,txid=8fab02a9-2d01-4f79-8875-1e4c92ef76c5,syscc=true,proposal=0x0,canname=escc:1.0.2
[36mpeer1.org2.example.com    |[0m [36m[0cf 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode escc:1.0.2 is being launched
[36mpeer1.org2.example.com    |[0m [36m[0d0 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[36mpeer1.org2.example.com    |[0m [36m[0d1 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org2.example.com:7052]
[36mpeer1.org2.example.com    |[0m [36m[0d2 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: escc:1.0.2(networkid:dev,peerid:peer1.org2.example.com)
[36mpeer1.org2.example.com    |[0m [36m[0d3 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[36mpeer1.org2.example.com    |[0m [36m[0d4 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.2
[36mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer1.org2.example.com    |[0m [36m[0d5 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(escc-1.0.2) lock
[36mpeer1.org2.example.com    |[0m [36m[0d6 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (escc-1.0.2) lock
[36mpeer1.org2.example.com    |[0m [36m[0d7 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[32mpeer0.org1.example.com    |[0m [36m[0d4 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[36mpeer1.org2.example.com    |[0m [36m[0d8 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[32mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.2
[32mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[32mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer0.org1.example.com    |[0m [36m[0d5 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(escc-1.0.2) lock
[32mpeer0.org1.example.com    |[0m [36m[0d6 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (escc-1.0.2) lock
[32mpeer0.org1.example.com    |[0m [36m[0d7 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[32mpeer0.org1.example.com    |[0m [36m[0d8 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[32mpeer0.org1.example.com    |[0m [36m[0d9 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[32mpeer0.org1.example.com    |[0m [36m[0da 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[32mpeer0.org1.example.com    |[0m [36m[0db 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for escc-1.0.2
[32mpeer0.org1.example.com    |[0m [36m[0dd 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org1.example.com    |[0m [36m[0dc 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org1.example.com:7052]
[32mpeer0.org1.example.com    |[0m [36m[0de 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=escc:1.0.2
[36mpeer1.org2.example.com    |[0m [36m[0d9 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[36mpeer1.org2.example.com    |[0m [36m[0da 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer1.org2.example.com    |[0m [36m[0db 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[0dc 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for escc-1.0.2
[36mpeer1.org2.example.com    |[0m [36m[0dd 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org2.example.com:7052]
[36mpeer1.org2.example.com    |[0m [36m[0de 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=escc:1.0.2
[36mpeer1.org2.example.com    |[0m [36m[0df 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36mpeer1.org2.example.com    |[0m [36m[0e0 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[36mpeer1.org2.example.com    |[0m [36m[0e1 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer1.org2.example.com    |[0m [36m[0e2 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer1.org2.example.com    |[0m [36m[0e3 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode escc:1.0.2
[32mpeer0.org1.example.com    |[0m [36m[0df 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[32mpeer0.org1.example.com    |[0m [36m[0e0 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[32mpeer0.org1.example.com    |[0m [36m[0e1 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[32mpeer0.org1.example.com    |[0m [36m[0e2 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[32mpeer0.org1.example.com    |[0m [36m[0e3 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode escc:1.0.2
[32mpeer0.org1.example.com    |[0m [36m[0e4 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"escc:1.0.2" , sending back REGISTERED
[32mpeer0.org1.example.com    |[0m [36m[0e5 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[32mpeer0.org1.example.com    |[0m [36m[0e6 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[32mpeer0.org1.example.com    |[0m [36m[0e7 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[32mpeer0.org1.example.com    |[0m [36m[0e8 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer1.org2.example.com    |[0m [36m[0e4 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"escc:1.0.2" , sending back REGISTERED
[36mpeer1.org2.example.com    |[0m [36m[0e5 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36mpeer1.org2.example.com    |[0m [36m[0e6 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer1.org2.example.com    |[0m [36m[0e7 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer1.org2.example.com    |[0m [36m[0e8 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer1.org2.example.com    |[0m [36m[0e9 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode escc:1.0.2 launch seq completed
[36mpeer1.org2.example.com    |[0m [36m[0ea 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer1.org2.example.com    |[0m [36m[0eb 01-04 01:50:57.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org1.example.com    |[0m [36m[0e9 01-04 01:50:56.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode escc:1.0.2 launch seq completed
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:50:54.292 UTC [msp] Validate -> DEBU 089[0m MSP OrdererMSP validating identity
[34morderer.example.com       |[0m [36m2018-01-04 01:50:54.293 UTC [common/config] validateMSP -> DEBU 08a[0m Setting up MSP for org Org1MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:50:54.293 UTC [msp] NewBccspMsp -> DEBU 08b[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-04 01:50:54.293 UTC [msp] Setup -> DEBU 08c[0m Setting up MSP instance Org1MSP
