Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m [36m[03e 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[31mpeer1.org2.example.com    |[0m [36m[0a7 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.146 UTC [common/configtx] addToMap -> DEBU 042[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[35mpeer1.org1.example.com    |[0m [36m[03f 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A2029D4719B6F3CFD98...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[32mpeer0.org1.example.com    |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIALSJqGc
[33mpeer0.org2.example.com    |[0m [36m[170 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.147 UTC [common/configtx] addToMap -> DEBU 043[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.147 UTC [common/configtx] addToMap -> DEBU 044[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[32mpeer0.org1.example.com    |[0m vdZHCJ0RecVQ2Rdtkdnok57p68XFlRBy2l4xAiAJS6Z2yxyElBubPI0MBn//Xs9l
[35mpeer1.org1.example.com    |[0m [36m[040 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 67B5A06203E1924331C334A5346029B42E35CDE66A3C99C448068A0EC421F682 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.147 UTC [common/configtx] addToMap -> DEBU 045[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[31mpeer1.org2.example.com    |[0m [36m[0a8 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode lscc:1.0.2 launch seq completed
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.152 UTC [common/configtx] addToMap -> DEBU 046[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[35mpeer1.org1.example.com    |[0m [36m[041 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[33mpeer0.org2.example.com    |[0m [36m[172 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[32mpeer0.org1.example.com    |[0m 05n0MbLw/Ug3egJ3JA==
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.152 UTC [common/configtx] addToMap -> DEBU 047[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[31mpeer1.org2.example.com    |[0m [36m[0aa 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[32mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[35mpeer1.org1.example.com    |[0m [36m[042 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=32051d41-7dc9-4c44-a269-6a170c6be2fa,syscc=true,proposal=0x0,canname=cscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.152 UTC [common/configtx] addToMap -> DEBU 048[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[33mpeer0.org2.example.com    |[0m [36m[171 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [4ada3816]Received message READY from shim
[32mpeer0.org1.example.com    |[0m [36m[03a 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org1.example.com    |[0m [36m[046 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.2 is being launched
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.152 UTC [common/configtx] addToMap -> DEBU 049[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[33mpeer0.org2.example.com    |[0m [36m[173 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[31mpeer1.org2.example.com    |[0m [36m[0a9 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[35mpeer1.org1.example.com    |[0m [36m[047 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[32mpeer0.org1.example.com    |[0m [36m[03b 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.153 UTC [common/configtx] addToMap -> DEBU 04a[0m Adding to config map: [Groups] /Channel/Consortiums
[32mpeer0.org1.example.com    |[0m [36m[03c 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org1.example.com    |[0m [36m[048 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org1.example.com:7052]
[31mpeer1.org2.example.com    |[0m [36m[0ab 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org2.example.com    |[0m [36m[174 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [4ada3816]Handling ChaincodeMessage of type: READY(state:established)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.153 UTC [common/configtx] addToMap -> DEBU 04b[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium
[32mpeer0.org1.example.com    |[0m [36m[03d 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[31mpeer1.org2.example.com    |[0m [36m[0ac 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0faddf83]Move state message READY
[35mpeer1.org1.example.com    |[0m [36m[049 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.2(networkid:dev,peerid:peer1.org1.example.com)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.153 UTC [common/configtx] addToMap -> DEBU 04c[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org1MSP
[32mpeer0.org1.example.com    |[0m [36m[03e 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A2043397C6BE2657BAA...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[33mpeer0.org2.example.com    |[0m [36m[175 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.2
[35mpeer1.org1.example.com    |[0m [36m[04a 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org1.example.com:7052
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.153 UTC [common/configtx] addToMap -> DEBU 04d[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org1MSP/MSP
[31mpeer1.org2.example.com    |[0m [36m[0ad 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0faddf83]Fabric side Handling ChaincodeMessage of type: READY in state established
[32mpeer0.org1.example.com    |[0m [36m[03f 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 69B0B99854ABC12C15CEC60EABCF9E5C3A71C9284F1136F83AF170B4B7A7CAB3 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.153 UTC [common/configtx] addToMap -> DEBU 04e[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Writers
[35mpeer1.org1.example.com    |[0m [36m[04b 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33mpeer0.org2.example.com    |[0m [36m[176 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [4ada3816]Inside sendExecuteMessage. Message INIT
[32mpeer0.org1.example.com    |[0m [36m[040 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.2,txid=7de70b7d-d882-41b4-bf1f-1f51e06e08a7,syscc=true,proposal=0x0,canname=cscc:1.0.2
[31mpeer1.org2.example.com    |[0m [36m[0ae 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [0faddf83]Entered state ready
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.153 UTC [common/configtx] addToMap -> DEBU 04f[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Admins
[32mpeer0.org1.example.com    |[0m [36m[041 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.2 is being launched
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.153 UTC [common/configtx] addToMap -> DEBU 050[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Readers
[31mpeer1.org2.example.com    |[0m [36m[0af 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:0faddf83-3a10-4e41-a16f-43bf234aa3f0
[33mpeer0.org2.example.com    |[0m [36m[177 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org1.example.com    |[0m [36m[042 01-03 13:10:06.11 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[35mpeer1.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.154 UTC [common/configtx] addToMap -> DEBU 051[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.154 UTC [common/configtx] addToMap -> DEBU 052[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org2MSP/MSP
[31mpeer1.org2.example.com    |[0m [36m[0b0 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0faddf83]sending state message READY
[32mpeer0.org1.example.com    |[0m [36m[044 01-03 13:10:06.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org1.example.com:7052]
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.154 UTC [common/configtx] addToMap -> DEBU 053[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Writers
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer0.org2.example.com    |[0m [36m[178 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [4ada3816]sendExecuteMsg trigger event INIT
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.154 UTC [common/configtx] addToMap -> DEBU 054[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Admins
[32mpeer0.org1.example.com    |[0m [36m[045 01-03 13:10:06.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.2(networkid:dev,peerid:peer0.org1.example.com)
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[31mpeer1.org2.example.com    |[0m [36m[0b1 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0faddf83]Received message READY from shim
[33mpeer0.org2.example.com    |[0m [36m[179 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [4ada3816]Move state message INIT
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.154 UTC [common/configtx] addToMap -> DEBU 055[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Readers
[32mpeer0.org1.example.com    |[0m [36m[047 01-03 13:10:06.12 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.154 UTC [common/configtx] addToMap -> DEBU 056[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/ChannelCreationPolicy
[32mpeer0.org1.example.com    |[0m [36m[046 01-03 13:10:06.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[35mpeer1.org1.example.com    |[0m [36m[04c 01-03 13:10:06.65 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.0.2) lock
[32mpeer0.org1.example.com    |[0m [36m[048 01-03 13:10:06.12 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33mpeer0.org2.example.com    |[0m [36m[17a 01-03 13:10:06.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [4ada3816]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[31mpeer1.org2.example.com    |[0m [36m[0b2 01-03 13:10:05.40 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [0faddf83]Handling ChaincodeMessage of type: READY(state:established)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.154 UTC [common/configtx] addToMap -> DEBU 057[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
