Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [36m[13b 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [518f2195]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer1.org2.example.com    |[0m [36m[0c9 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [05ee10a5]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[0ca 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [05ee10a5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org2.example.com    |[0m [36m[0cb 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [05ee10a5-f6d4-45c1-b2e8-42a0cd9841bf]HandleMessage- COMPLETED. Notify
[35mpeer1.org1.example.com    |[0m [36m[087 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [cdf1b314]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer0.org2.example.com    |[0m [36m[13c 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer1.org2.example.com    |[0m [36m[0cc 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:05ee10a5-f6d4-45c1-b2e8-42a0cd9841bf
[33mpeer1.org2.example.com    |[0m [36m[0cd 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [0ce 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [36m[0cf 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=escc,version=1.0.2,txid=0c0c7e33-78b0-42af-be54-ae00e81015b1,syscc=true,proposal=0x0,canname=escc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[13d 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [518f2195]sending state message INIT
[32mpeer0.org2.example.com    |[0m [36m[13e 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [518f2195]Received message INIT from shim
[33mpeer1.org2.example.com    |[0m [36m[0d0 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode escc:1.0.2 is being launched
[34morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[32mpeer0.org2.example.com    |[0m [36m[13f 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [518f2195]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[0d8 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[36mpeer0.org1.example.com    |[0m [36m[0d9 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[36mpeer0.org1.example.com    |[0m [36m[0db 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[32mpeer0.org2.example.com    |[0m [36m[140 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[33mpeer1.org2.example.com    |[0m [36m[0d1 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[32mpeer0.org2.example.com    |[0m [36m[141 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [518f2195]Received INIT, initializing chaincode
[35mpeer1.org1.example.com    |[0m [36m[088 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [cdf1b314]send state message COMPLETED
[35mpeer1.org1.example.com    |[0m [36m[089 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [cdf1b314]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[0da 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for escc-1.0.2
[32mpeer0.org2.example.com    |[0m [36m[142 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [518f2195]Init get response status: 200
[33mpeer1.org2.example.com    |[0m [36m[0d2 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org2.example.com:7052]
[32mpeer0.org2.example.com    |[0m [36m[143 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [518f2195]Init succeeded. Sending COMPLETED
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[33mpeer1.org2.example.com    |[0m [36m[0d3 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: escc:1.0.2(networkid:dev,peerid:peer1.org2.example.com)
[35mpeer1.org1.example.com    |[0m [36m[08a 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [cdf1b314]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer0.org2.example.com    |[0m [36m[144 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [518f2195]Move state message COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[0d4 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[0dd 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org1.example.com:7052]
[36mpeer0.org1.example.com    |[0m [36m[0dc 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[0de 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=escc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[0df 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[33mpeer1.org2.example.com    |[0m [36m[0d5 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[32mpeer0.org2.example.com    |[0m [36m[145 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [518f2195]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer1.org1.example.com    |[0m [36m[08b 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [cdf1b314-f936-4b22-9cc8-22c6f24e1ff1]HandleMessage- COMPLETED. Notify
[34morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[34morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[146 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [518f2195]send state message COMPLETED
[32mpeer0.org2.example.com    |[0m [36m[147 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [518f2195]Received message COMPLETED from shim
[34morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[36mpeer0.org1.example.com    |[0m [36m[0e0 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[33mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer0.org2.example.com    |[0m [36m[148 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [518f2195]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[0e1 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[0e2 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[34morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[34morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[32mpeer0.org2.example.com    |[0m [36m[149 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [518f2195-6994-4a83-91d7-585c26493c7b]HandleMessage- COMPLETED. Notify
[33mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[35mpeer1.org1.example.com    |[0m [36m[08c 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:cdf1b314-f936-4b22-9cc8-22c6f24e1ff1
[35mpeer1.org1.example.com    |[0m [36m[08d 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[35mpeer1.org1.example.com    |[0m [08e 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [36m[0d6 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(escc-1.0.2) lock
[32mpeer0.org2.example.com    |[0m [36m[14a 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:518f2195-6994-4a83-91d7-585c26493c7b
[32mpeer0.org2.example.com    |[0m [36m[14b 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[32mpeer0.org2.example.com    |[0m [14c 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/(github.com/hyperledger/fabric/core/scc/vscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[0e3 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode escc:1.0.2
[33mpeer1.org2.example.com    |[0m [36m[0d7 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (escc-1.0.2) lock
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:13.030 UTC [msp/identity] newIdentity -> DEBU 088[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[32mpeer0.org2.example.com    |[0m [36m[14d 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=qscc,version=1.0.2,txid=9ae4cb7c-5961-48a7-b8c6-45ffd2f87719,syscc=true,proposal=0x0,canname=qscc:1.0.2
[32mpeer0.org2.example.com    |[0m [36m[14e 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode qscc:1.0.2 is being launched
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35mpeer1.org1.example.com    |[0m [36m[08f 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=lscc,version=1.0.2,txid=23d172ce-5ac2-4d16-8743-9bc4e7e3d90c,syscc=true,proposal=0x0,canname=lscc:1.0.2
[35mpeer1.org1.example.com    |[0m [36m[090 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode lscc:1.0.2 is being launched
[33mpeer1.org2.example.com    |[0m [36m[0d8 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[32mpeer0.org2.example.com    |[0m [36m[14f 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[33mpeer1.org2.example.com    |[0m [36m[0d9 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[36mpeer0.org1.example.com    |[0m [36m[0e4 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"escc:1.0.2" , sending back REGISTERED
[36mpeer0.org1.example.com    |[0m [36m[0e5 02-28 14:30:14.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[35mpeer1.org1.example.com    |[0m [36m[091 02-28 14:30:13.02 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[32mpeer0.org2.example.com    |[0m [36m[150 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[33mpeer1.org2.example.com    |[0m [36m[0da 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[33mpeer1.org2.example.com    |[0m [36m[0db 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33mpeer1.org2.example.com    |[0m [36m[0dc 02-28 14:30:15.26 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[151 02-28 14:30:14.13 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: qscc:1.0.2(networkid:dev,peerid:peer0.org2.example.com)
