Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m [36m[2b8 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:55268394-cccd-46f6-94cd-423b55f47dab
[36mpeer1.org1.example.com    |[0m [36m[2b9 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36mpeer1.org1.example.com    |[0m [2ba 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[36mpeer1.org1.example.com    |[0m [36m[2bb 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [886c4581-b19b-4bf8-8efb-a8a55cab582b]
[36mpeer1.org1.example.com    |[0m [36m[2bc 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Entry
[36mpeer1.org1.example.com    |[0m [2bd 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[36mpeer1.org1.example.com    |[0m [36m[2be 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[36mpeer1.org1.example.com    |[0m [36m[2bf 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[36mpeer1.org1.example.com    |[0m [36m[2c0 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[31mpeer0.org2.example.com    |[0m [36m[22c 01-30 08:48:58.24 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: cscc:1.0.2
[35mpeer1.org2.example.com    |[0m [36m[293 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [23677851]Init get response status: 200
[36mpeer1.org1.example.com    |[0m [36m[2c1 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Exit
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a4[0m Adding to config map: [Groups] /Channel/Application
[33mpeer0.org1.example.com    |[0m [36m[3d7 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35mpeer1.org2.example.com    |[0m [36m[294 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [23677851]Init succeeded. Sending COMPLETED
[36mpeer1.org1.example.com    |[0m [36m[2c2 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[22d 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [70add178]Inside sendExecuteMessage. Message INIT
[31mpeer0.org2.example.com    |[0m [36m[22e 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a5[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[36mpeer1.org1.example.com    |[0m [36m[2c3 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [80ca8d2e]Transaction completed. Sending COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[3d8 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[35mpeer1.org2.example.com    |[0m [36m[295 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [23677851]Move state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[22f 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [70add178]sendExecuteMsg trigger event INIT
[36mpeer1.org1.example.com    |[0m [36m[2c4 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [80ca8d2e]Move state message COMPLETED
[36mpeer1.org1.example.com    |[0m [36m[2c5 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [80ca8d2e]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a6[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[36mpeer1.org1.example.com    |[0m [36m[2c6 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [80ca8d2e]send state message COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[230 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [70add178]Move state message INIT
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a7[0m Adding to config map: [Policy] /Channel/Application/Readers
[33mpeer0.org1.example.com    |[0m [36m[3d9 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[35mpeer1.org2.example.com    |[0m [36m[296 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [23677851]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer1.org1.example.com    |[0m [36m[2c7 01-30 08:48:58.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [80ca8d2e]Received message COMPLETED from shim
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a8[0m Adding to config map: [Policy] /Channel/Application/Admins
[31mpeer0.org2.example.com    |[0m [36m[231 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [70add178]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33mpeer0.org1.example.com    |[0m [36m[3da 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[36mpeer1.org1.example.com    |[0m [36m[2c8 01-30 08:48:58.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [80ca8d2e]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer1.org2.example.com    |[0m [36m[297 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [23677851]send state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[3db 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1a9[0m Adding to config map: [Policy] /Channel/Application/Writers
[36mpeer1.org1.example.com    |[0m [36m[2c9 01-30 08:48:58.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [80ca8d2e097d5e5a89b9b3c64e0e4542702e41f346188cf90655a544eef685d0]HandleMessage- COMPLETED. Notify
[35mpeer1.org2.example.com    |[0m [36m[298 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [23677851]Received message COMPLETED from shim
[33mpeer0.org1.example.com    |[0m [36m[3dc 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.228 UTC [common/configtx] addToMap -> DEBU 1aa[0m Adding to config map: [Values] /Channel/Consortium
[36mpeer1.org1.example.com    |[0m [36m[2ca 01-30 08:48:58.12 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:80ca8d2e097d5e5a89b9b3c64e0e4542702e41f346188cf90655a544eef685d0
[31mpeer0.org2.example.com    |[0m [36m[232 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer0.org1.example.com    |[0m [36m[3dd 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.229 UTC [policies] GetPolicy -> DEBU 1ab[0m Returning policy ChannelCreationPolicy for evaluation
[36mpeer1.org1.example.com    |[0m [36m[2cb 01-30 08:48:58.12 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[299 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [23677851]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.229 UTC [cauthdsl] func1 -> DEBU 1ac[0m 0xc420026b88 gate 1517302137229098349 evaluation starts
[31mpeer0.org2.example.com    |[0m [36m[233 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [70add178]sending state message INIT
[36mpeer1.org1.example.com    |[0m [36m[2cc 01-30 08:48:58.12 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[3de 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.229 UTC [cauthdsl] func2 -> DEBU 1ad[0m 0xc420026b88 signed by 0 principal evaluation starts (used [false])
[31mpeer0.org2.example.com    |[0m [36m[234 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [70add178]Received message INIT from shim
[36mpeer1.org1.example.com    |[0m [36m[2cd 01-30 08:48:58.12 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[29a 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [23677851-16a8-4db8-ab1b-78d7a50fc876]HandleMessage- COMPLETED. Notify
[33mpeer0.org1.example.com    |[0m [36m[3df 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[31mpeer0.org2.example.com    |[0m [36m[235 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [70add178]Handling ChaincodeMessage of type: INIT(state:ready)
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.229 UTC [cauthdsl] func2 -> DEBU 1ae[0m 0xc420026b88 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414e376c3573555a386b554272514c695550783839755977436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d544d774d44677a4f5455315768634e4d6a67774d5449344d44677a4f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424451686b785a65532b6a31756a6a4a762f4c764d503239474a585156382f740a726b4f396e41484f56525050384e46367933645379462b49346b71354e724a77767a4b48694d535a4230313563426841547a4a3967684b6a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149416c6a364e524b4b4846460a504b4c477966616f4d793552462b55763563645a682b4d554e7a6c79584b6d7a4d416f4743437147534d343942414d43413067414d4555434951437a476270490a322b4669535871586c6337487a33326f7075546f425742726971374f4b6f6f584f2b6155794149674e4975356b633244377a58516f334746774c526563702f790a4331314d32442f5049384e61754f68365543633d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36mpeer1.org1.example.com    |[0m [36m[2ce 01-30 08:48:58.12 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[29b 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:23677851-16a8-4db8-ab1b-78d7a50fc876
[33mpeer0.org1.example.com    |[0m [36m[3e0 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[31mpeer0.org2.example.com    |[0m [36m[236 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.229 UTC [msp/identity] newIdentity -> DEBU 1af[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org1.example.com    |[0m [36m[2cf 01-30 08:49:04.00 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[35mpeer1.org2.example.com    |[0m [36m[29c 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[237 01-30 08:48:58.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [70add178]Received INIT, initializing chaincode
[33mpeer0.org1.example.com    |[0m [36m[3e1 01-30 08:49:04.25 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[36mpeer1.org1.example.com    |[0m [36m[2d0 01-30 08:49:04.00 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[36mpeer1.org1.example.com    |[0m [36m[2d1 01-30 08:49:04.00 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[33mpeer0.org1.example.com    |[0m [36m[3e2 01-30 08:49:04.26 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35mpeer1.org2.example.com    |[0m [29d 01-30 08:48:58.43 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/businesschannel(github.com/hyperledger/fabric/core/scc/vscc) deployed
