Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m [34m[05a 03-12 01:57:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org1.example.com    |[0m [34m[05b 03-12 01:57:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[35mpeer1.org1.example.com    |[0m [34m[05c 03-12 01:57:53.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 15ms (state_validation=0ms block_commit=9ms state_commit=2ms)
[35mpeer1.org1.example.com    |[0m [34m[05d 03-12 01:58:05.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer1.org1.example.com    |[0m [33m[05e 03-12 01:58:05.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer1.org1.example.com    |[0m [33m[05f 03-12 01:58:05.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer1.org1.example.com    |[0m [34m[060 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org1.example.com    |[0m [34m[061 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[062 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[063 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[064 03-12 01:58:05.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[065 03-12 01:58:05.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 117ms
[35mpeer1.org1.example.com    |[0m [34m[066 03-12 01:58:05.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 35ms (state_validation=5ms block_commit=22ms state_commit=4ms)
[35mpeer1.org1.example.com    |[0m [34m[067 03-12 01:58:05.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.763Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.762Z", "grpc.peer_address": "172.28.0.7:39256", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "173µs"}
[35mpeer1.org1.example.com    |[0m [33m[068 03-12 01:58:05.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[35mpeer1.org1.example.com    |[0m [33m[069 03-12 01:58:05.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[35mpeer1.org1.example.com    |[0m [33m[06a 03-12 01:58:05.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[35mpeer1.org1.example.com    |[0m [34m[06b 03-12 01:58:05.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.809Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.808Z", "grpc.peer_address": "172.28.0.6:37310", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "359µs"}
[35mpeer1.org1.example.com    |[0m [33m[06c 03-12 01:58:05.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [34m[06d 03-12 01:58:06.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went offline:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer1.org2.example.com:7051 ]]
[35mpeer1.org1.example.com    |[0m [34m[06e 03-12 01:58:12.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051 ] [peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[35mpeer1.org1.example.com    |[0m [34m[06f 03-12 01:58:15.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][918ba70a] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[070 03-12 01:58:15.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][918ba70a] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[071 03-12 01:58:15.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:15.216Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:50636", "grpc.code": "OK", "grpc.call_duration": "2.2008ms"}
[35mpeer1.org1.example.com    |[0m [34m[072 03-12 01:58:16.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][abfe51c2] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[073 03-12 01:58:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][abfe51c2] Exit chaincode: name:"qscc"  (3ms)
[35mpeer1.org1.example.com    |[0m [34m[074 03-12 01:58:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:16.048Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:50644", "grpc.code": "OK", "grpc.call_duration": "4.5171ms"}
[36;1morderer0.example.com      |[0m [34m2019-03-12 01:56:08.983 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36;1morderer0.example.com      |[0m [34m[002 03-12 01:56:09.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[36;1morderer0.example.com      |[0m 	General.LedgerType = "file"
[36;1morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[36;1morderer0.example.com      |[0m 	General.ListenPort = 7050
[36;1morderer0.example.com      |[0m 	General.TLS.Enabled = true
[36;1morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[36;1morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[36;1morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[36;1morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[36;1morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1morderer0.example.com      |[0m 	General.Profile.Enabled = false
[36;1morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36;1morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36;1morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36;1morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[36;1morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[36;1morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36;1morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36;1morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36;1morderer0.example.com      |[0m 	Kafka.Verbose = false
[36;1morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[36;1morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[36;1morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[36;1morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[36;1morderer0.example.com      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[36;1morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[36;1morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[36;1morderer0.example.com      |[0m [34m[003 03-12 01:56:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[36;1morderer0.example.com      |[0m [34m[004 03-12 01:56:09.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[005 03-12 01:56:09.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash cde6efa82d0288cf91294accd919b39e2e13c658393e2d2d62d545b9d2dd5999 and orderer type solo
[36;1morderer0.example.com      |[0m [34m[006 03-12 01:56:09.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[36;1morderer0.example.com      |[0m  Version: 1.4.0
[36;1morderer0.example.com      |[0m  Commit SHA: development build
[36;1morderer0.example.com      |[0m  Go version: go1.11.4
[36;1morderer0.example.com      |[0m  OS/Arch: linux/amd64
[36;1morderer0.example.com      |[0m [34m[007 03-12 01:56:09.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[36;1morderer0.example.com      |[0m [34m[008 03-12 01:56:21.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:21.033Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53160", "grpc.code": "OK", "grpc.call_duration": "62.1764ms"}
[36;1morderer0.example.com      |[0m [34m[009 03-12 01:56:21.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:21.048Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.28.0.3:53162", "grpc.code": "OK", "grpc.call_duration": "47.2839ms"}
[36;1morderer0.example.com      |[0m [34m[00a 03-12 01:56:21.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[00b 03-12 01:56:21.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[36;1morderer0.example.com      |[0m [33m[00c 03-12 01:56:21.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53164: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00d 03-12 01:56:21.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:21.11Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53164", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "220.4093ms"}
[36;1morderer0.example.com      |[0m [33m[00e 03-12 01:56:25.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53194: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00f 03-12 01:56:25.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:25.328Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.28.0.3:53194", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "44.8342ms"}
[36;1morderer0.example.com      |[0m [33m[010 03-12 01:56:25.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53192: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[011 03-12 01:56:25.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:25.313Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53192", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "60.2145ms"}
[36;1morderer0.example.com      |[0m [33m[012 03-12 01:56:27.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53198: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[013 03-12 01:56:27.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:27.536Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53198", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "46.339ms"}
[36;1morderer0.example.com      |[0m [33m[014 03-12 01:56:27.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53200: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[015 03-12 01:56:27.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:27.55Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.28.0.3:53200", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "34.0862ms"}
[36;1morderer0.example.com      |[0m [34m[016 03-12 01:56:33.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.405Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.6:55746", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "context finished before block retrieved: context canceled", "grpc.code": "Unknown", "grpc.call_duration": "5.0081278s"}
[36;1morderer0.example.com      |[0m [33m[017 03-12 01:57:11.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53278: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[018 03-12 01:57:11.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:33.637Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.28.0.3:53278", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "37.6402379s"}
[36;1morderer0.example.com      |[0m [33m[019 03-12 01:57:48.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53350: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01a 03-12 01:57:48.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:48.877Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.28.0.3:53350", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.0975ms"}
[36;1morderer0.example.com      |[0m [33m[01b 03-12 01:57:51.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53364: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01c 03-12 01:57:51.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:51.38Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.28.0.3:53364", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "30.5863ms"}
[36;1morderer0.example.com      |[0m [33m[01d 03-12 01:57:56.69 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53418: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01e 03-12 01:57:56.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:56.683Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53418", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.6687ms"}
[36;1morderer0.example.com      |[0m [33m[01f 03-12 01:57:56.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53420: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[020 03-12 01:57:56.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:56.914Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53420", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.3459ms"}
[36;1morderer0.example.com      |[0m [33m[021 03-12 01:57:57.08 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53422: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[022 03-12 01:57:57.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:57.078Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53422", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.3056ms"}
[36;1morderer0.example.com      |[0m [33m[023 03-12 01:57:57.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53424: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[024 03-12 01:57:57.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:57.286Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53424", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.7532ms"}
[36;1morderer0.example.com      |[0m [33m[025 03-12 01:57:57.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53426: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[026 03-12 01:57:57.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:57.454Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53426", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.6993ms"}
[36;1morderer0.example.com      |[0m [33m[027 03-12 01:57:57.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53428: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[028 03-12 01:57:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:57.623Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53428", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.5881ms"}
[36;1morderer0.example.com      |[0m [33m[029 03-12 01:57:57.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53430: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02a 03-12 01:57:57.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:57.809Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53430", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.5344ms"}
[36;1morderer0.example.com      |[0m [33m[02b 03-12 01:57:58.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53432: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02c 03-12 01:57:58.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:58.027Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53432", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.0359ms"}
[36;1morderer0.example.com      |[0m [33m[02d 03-12 01:57:58.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53434: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02e 03-12 01:57:58.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:58.196Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53434", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.6203ms"}
[36;1morderer0.example.com      |[0m [33m[02f 03-12 01:57:58.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53436: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[030 03-12 01:57:58.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:57:58.378Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.28.0.3:53436", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.7117ms"}
[36;1morderer0.example.com      |[0m [33m[031 03-12 01:57:58.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:53438: rpc error: code = Canceled desc = context canceled
