Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org1.example.com    |[0m [34m[095 05-14 08:01:20.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:20.348Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45056", "grpc.code": "OK", "grpc.call_duration": "2.795ms"}
[35mpeer0.org1.example.com    |[0m [34m[096 05-14 08:01:32.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer0.org1.example.com    |[0m [33m[097 05-14 08:01:32.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer0.org1.example.com    |[0m [33m[098 05-14 08:01:32.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer0.org1.example.com    |[0m [34m[099 05-14 08:01:32.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.753Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.753Z", "grpc.peer_address": "172.18.0.5:39652", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "112.1µs"}
[35mpeer0.org1.example.com    |[0m [34m[09a 05-14 08:01:32.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.877Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.5:39420", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2m4.0176381s"}
[35mpeer0.org1.example.com    |[0m [34m[09b 05-14 08:01:32.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.757Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T08:01:42.756Z", "grpc.peer_address": "172.18.0.5:39652", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.3315ms"}
[35mpeer0.org1.example.com    |[0m [34m[09c 05-14 08:01:32.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.795Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.795Z", "grpc.peer_address": "172.18.0.4:33498", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "122.3µs"}
[35mpeer0.org1.example.com    |[0m [34m[09d 05-14 08:01:32.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer0.org1.example.com    |[0m [34m[09e 05-14 08:01:32.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org1.example.com    |[0m [34m[09f 05-14 08:01:32.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org1.example.com    |[0m [34m[0a0 05-14 08:01:32.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org1.example.com    |[0m [34m[0a1 05-14 08:01:32.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.808Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T08:01:42.807Z", "grpc.peer_address": "172.18.0.4:33498", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "24.06ms"}
[35mpeer0.org1.example.com    |[0m [34m[0a2 05-14 08:01:32.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[0a3 05-14 08:01:32.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.851Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.851Z", "grpc.peer_address": "172.18.0.6:50262", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "156.1µs"}
[35mpeer0.org1.example.com    |[0m [34m[0a4 05-14 08:01:32.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 174ms
[35mpeer0.org1.example.com    |[0m [34m[0a5 05-14 08:01:32.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:32.886Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:34.886Z", "grpc.peer_address": "172.18.0.4:33506", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "191.4µs"}
[35mpeer0.org1.example.com    |[0m [34m[0a6 05-14 08:01:32.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.863Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T08:01:42.862Z", "grpc.peer_address": "172.18.0.6:50262", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "33.8042ms"}
[35mpeer0.org1.example.com    |[0m [34m[0a7 05-14 08:01:32.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.899Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:33506", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.9734ms"}
[35mpeer0.org1.example.com    |[0m [34m[0a8 05-14 08:01:32.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 59ms (state_validation=1ms block_commit=45ms state_commit=4ms)
[35mpeer0.org1.example.com    |[0m [34m[0a9 05-14 08:01:33.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:33.623Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:35.622Z", "grpc.peer_address": "172.18.0.6:50278", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "123.8µs"}
[35mpeer0.org1.example.com    |[0m [34m[0aa 05-14 08:01:33.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:33.624Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:50278", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "10.0776ms"}
[35mpeer0.org1.example.com    |[0m [34m[0ab 05-14 08:01:41.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cac31f9e] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[0ac 05-14 08:01:41.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cac31f9e] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[0ad 05-14 08:01:41.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:41.807Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45158", "grpc.code": "OK", "grpc.call_duration": "1.7405ms"}
[35mpeer0.org1.example.com    |[0m [34m[0ae 05-14 08:01:42.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c872f312] Entry chaincode: name:"qscc" 
[35mpeer0.org1.example.com    |[0m [34m[0af 05-14 08:01:42.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c872f312] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m[0b0 05-14 08:01:42.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:42.774Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45166", "grpc.code": "OK", "grpc.call_duration": "2.52ms"}
[31mpeer1.org1.example.com    |[0m [34m[001 05-14 07:59:11.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org1.example.com    |[0m  Version: 1.4.0
[31mpeer1.org1.example.com    |[0m  Commit SHA: development build
[31mpeer1.org1.example.com    |[0m  Go version: go1.11.4
[31mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer1.org1.example.com    |[0m  Chaincode:
[31mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.14
[31mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer1.org1.example.com    |[0m [34m[002 05-14 07:59:11.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer1.org1.example.com    |[0m [34m[003 05-14 07:59:11.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer1.org1.example.com    |[0m [34m[004 05-14 07:59:12.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer1.org1.example.com    |[0m [34m[005 05-14 07:59:12.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer1.org1.example.com    |[0m [34m[006 05-14 07:59:12.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[31mpeer1.org1.example.com    |[0m [34m[007 05-14 07:59:12.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[31mpeer1.org1.example.com    |[0m [34m[008 05-14 07:59:12.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[31mpeer1.org1.example.com    |[0m [34m[009 05-14 07:59:12.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[31mpeer1.org1.example.com    |[0m [34m[00a 05-14 07:59:12.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer1.org1.example.com    |[0m [34m[00b 05-14 07:59:12.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[31mpeer1.org1.example.com    |[0m [34m[00c 05-14 07:59:12.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[31mpeer1.org1.example.com    |[0m [34m[00d 05-14 07:59:12.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer1.org1.example.com    |[0m [34m[00e 05-14 07:59:12.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer1.org1.example.com    |[0m [34m[00f 05-14 07:59:12.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer1.org1.example.com    |[0m [34m[010 05-14 07:59:12.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[31mpeer1.org1.example.com    |[0m [34m[011 05-14 07:59:12.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[31mpeer1.org1.example.com    |[0m [34m[012 05-14 07:59:12.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[31mpeer1.org1.example.com    |[0m [34m[013 05-14 07:59:12.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[31mpeer1.org1.example.com    |[0m [34m[014 05-14 07:59:12.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[015 05-14 07:59:12.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org1.example.com    |[0m [34m[016 05-14 07:59:12.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[017 05-14 07:59:12.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org1.example.com    |[0m [34m[018 05-14 07:59:12.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[019 05-14 07:59:12.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org1.example.com    |[0m [34m[01a 05-14 07:59:12.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer1.org1.example.com    |[0m [34m[01b 05-14 07:59:12.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer1.org1.example.com    |[0m [34m[01c 05-14 07:59:12.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer1.org1.example.com    |[0m [34m[01d 05-14 07:59:12.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[31mpeer1.org1.example.com    |[0m [34m[01e 05-14 07:59:12.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[31mpeer1.org1.example.com    |[0m [34m[01f 05-14 07:59:22.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][438d879e] Entry chaincode: name:"cscc" 
[31mpeer1.org1.example.com    |[0m [34m[020 05-14 07:59:22.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer1.org1.example.com    |[0m [34m[021 05-14 07:59:22.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer1.org1.example.com    |[0m [34m[022 05-14 07:59:22.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 14ms (state_validation=1ms block_commit=8ms state_commit=2ms)
[31mpeer1.org1.example.com    |[0m [34m[023 05-14 07:59:22.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer1.org1.example.com    |[0m [34m[024 05-14 07:59:22.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org1.example.com    |[0m [34m[025 05-14 07:59:22.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [34m[026 05-14 07:59:22.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [34m[027 05-14 07:59:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer1.org1.example.com    |[0m [34m[028 05-14 07:59:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[029 05-14 07:59:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org1.example.com    |[0m [34m[02a 05-14 07:59:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[02b 05-14 07:59:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org1.example.com    |[0m [34m[02c 05-14 07:59:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[02d 05-14 07:59:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org1.example.com    |[0m [34m[02e 05-14 07:59:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][438d879e] Exit chaincode: name:"cscc"  (64ms)
[31mpeer1.org1.example.com    |[0m [34m[02f 05-14 07:59:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:22.325Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36742", "grpc.code": "OK", "grpc.call_duration": "65.5393ms"}
[31mpeer1.org1.example.com    |[0m [34m[030 05-14 07:59:23.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6274d923] Entry chaincode: name:"cscc" 
[31mpeer1.org1.example.com    |[0m [34m[031 05-14 07:59:23.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6274d923] Exit chaincode: name:"cscc"  (1ms)
[31mpeer1.org1.example.com    |[0m [34m[032 05-14 07:59:23.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:23.397Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36750", "grpc.code": "OK", "grpc.call_duration": "2.1608ms"}
[31mpeer1.org1.example.com    |[0m [34m[033 05-14 07:59:24.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3dab9225] Entry chaincode: name:"qscc" 
[31mpeer1.org1.example.com    |[0m [34m[034 05-14 07:59:24.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3dab9225] Exit chaincode: name:"qscc"  (2ms)
[31mpeer1.org1.example.com    |[0m [34m[035 05-14 07:59:24.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:24.32Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36758", "grpc.code": "OK", "grpc.call_duration": "3.5042ms"}
[31mpeer1.org1.example.com    |[0m [34m[036 05-14 07:59:27.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[31mpeer1.org1.example.com    |[0m [34m[037 05-14 07:59:28.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca : Some peer is already a leader
[31mpeer1.org1.example.com    |[0m [34m[038 05-14 07:59:28.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer1.org1.example.com    |[0m [34m[039 05-14 07:59:28.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org1.example.com    |[0m [34m[03a 05-14 07:59:28.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [34m[03b 05-14 07:59:28.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [33m[03c 05-14 07:59:28.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org1.example.com    |[0m [34m[03d 05-14 07:59:28.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 43ms
[31mpeer1.org1.example.com    |[0m [34m[03e 05-14 07:59:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 14ms (state_validation=0ms block_commit=8ms state_commit=2ms)
[31mpeer1.org1.example.com    |[0m [34m[03f 05-14 07:59:28.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer1.org1.example.com    |[0m [34m[040 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org1.example.com    |[0m [34m[041 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [34m[042 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [33m[043 05-14 07:59:28.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org1.example.com    |[0m [34m[044 05-14 07:59:28.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 60ms
[31mpeer1.org1.example.com    |[0m [33m[045 05-14 07:59:28.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[31mpeer1.org1.example.com    |[0m [34m[046 05-14 07:59:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 43ms (state_validation=1ms block_commit=28ms state_commit=5ms)
[31mpeer1.org1.example.com    |[0m [33m[047 05-14 07:59:28.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[31mpeer1.org1.example.com    |[0m [33m[048 05-14 07:59:28.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[31mpeer1.org1.example.com    |[0m [33m[049 05-14 07:59:28.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer1.org1.example.com    |[0m [34m[04a 05-14 07:59:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.732Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.731Z", "grpc.peer_address": "172.18.0.3:48230", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "244.4µs"}
[31mpeer1.org1.example.com    |[0m [34m[04b 05-14 07:59:32.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051]]
[31mpeer1.org1.example.com    |[0m [34m[04c 05-14 07:59:32.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][813e64df] Entry chaincode: name:"lscc" 
[31mpeer1.org1.example.com    |[0m [34m[04d 05-14 07:59:32.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer1.org1.example.com    |[0m [34m[04e 05-14 07:59:32.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][813e64df] Exit chaincode: name:"lscc"  (1ms)
[31mpeer1.org1.example.com    |[0m [34m[04f 05-14 07:59:32.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:32.578Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36824", "grpc.code": "OK", "grpc.call_duration": "3.525ms"}
[31mpeer1.org1.example.com    |[0m [34m[050 05-14 07:59:37.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051] [peer1.org2.example.com:7051 ]]
[31mpeer1.org1.example.com    |[0m [34m[051 05-14 08:00:35.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer1.org1.example.com    |[0m [34m[052 05-14 08:00:35.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 6ms
[31mpeer1.org1.example.com    |[0m [34m[053 05-14 08:00:35.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer1.org1.example.com    |[0m [34m[054 05-14 08:00:35.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 21ms (state_validation=2ms block_commit=12ms state_commit=3ms)
[31mpeer1.org1.example.com    |[0m [34m[055 05-14 08:01:14.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
