Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org2.example.com    |[0m [34m[06c 03-18 05:51:05.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 19ms (state_validation=2ms block_commit=12ms state_commit=2ms)
[31mpeer1.org2.example.com    |[0m [34m[06d 03-18 05:51:19.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer1.org2.example.com    |[0m [33m[06e 03-18 05:51:19.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org2.example.com    |[0m [33m[06f 03-18 05:51:19.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org2.example.com    |[0m [34m[070 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer1.org2.example.com    |[0m [34m[071 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[072 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [34m[073 03-18 05:51:19.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [33m[074 03-18 05:51:19.43 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer1.org2.example.com    |[0m [34m[075 03-18 05:51:19.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 84ms
[31mpeer1.org2.example.com    |[0m [34m[076 03-18 05:51:19.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:44.837Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.6:50858", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m34.7391168s"}
[31mpeer1.org2.example.com    |[0m [34m[077 03-18 05:51:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:44.01Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.3:56456", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "1m35.5846417s"}
[31mpeer1.org2.example.com    |[0m [34m[078 03-18 05:51:19.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 63ms (state_validation=6ms block_commit=49ms state_commit=3ms)
[31mpeer1.org2.example.com    |[0m [34m[079 03-18 05:51:29.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c2d10e42] Entry chaincode: name:"cscc" 
[31mpeer1.org2.example.com    |[0m [34m[07a 03-18 05:51:29.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c2d10e42] Exit chaincode: name:"cscc"  (1ms)
[31mpeer1.org2.example.com    |[0m [34m[07b 03-18 05:51:29.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:29.722Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:48996", "grpc.code": "OK", "grpc.call_duration": "3.1827ms"}
[31mpeer1.org2.example.com    |[0m [34m[07c 03-18 05:51:30.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7f033c81] Entry chaincode: name:"qscc" 
[31mpeer1.org2.example.com    |[0m [34m[07d 03-18 05:51:30.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7f033c81] Exit chaincode: name:"qscc"  (1ms)
[31mpeer1.org2.example.com    |[0m [34m[07e 03-18 05:51:30.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:30.581Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:49004", "grpc.code": "OK", "grpc.call_duration": "2.8048ms"}
[34morderer0.example.com      |[0m [34m2019-03-18 05:49:25.577 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34morderer0.example.com      |[0m [34m[002 03-18 05:49:25.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[34morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[34morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer0.example.com      |[0m 	Kafka.Verbose = false
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[34morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[34morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[34morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[34morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[34morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[34morderer0.example.com      |[0m [34m[003 03-18 05:49:25.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[34morderer0.example.com      |[0m [34m[004 03-18 05:49:25.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[005 03-18 05:49:25.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash cde6efa82d0288cf91294accd919b39e2e13c658393e2d2d62d545b9d2dd5999 and orderer type solo
[34morderer0.example.com      |[0m [34m[006 03-18 05:49:25.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[34morderer0.example.com      |[0m  Version: 1.4.0
[34morderer0.example.com      |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m  Go version: go1.11.4
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[34morderer0.example.com      |[0m [34m[007 03-18 05:49:25.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[34morderer0.example.com      |[0m [34m[008 03-18 05:49:36.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:36.397Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.160.7:52840", "grpc.code": "OK", "grpc.call_duration": "47.1121ms"}
[34morderer0.example.com      |[0m [34m[009 03-18 05:49:36.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[00a 03-18 05:49:36.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[34morderer0.example.com      |[0m [33m[00b 03-18 05:49:36.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:52838: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00c 03-18 05:49:36.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:36.373Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:52838", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "96.3248ms"}
[34morderer0.example.com      |[0m [33m[00d 03-18 05:49:40.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:52870: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00e 03-18 05:49:40.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:40.501Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.160.7:52870", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "28.979ms"}
[34morderer0.example.com      |[0m [33m[00f 03-18 05:49:40.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:52868: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[010 03-18 05:49:40.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:40.487Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:52868", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "45.5933ms"}
[34morderer0.example.com      |[0m [33m[011 03-18 05:49:42.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:52874: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[012 03-18 05:49:42.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:42.673Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:52874", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "38.5559ms"}
[34morderer0.example.com      |[0m [33m[013 03-18 05:49:42.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:52876: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[014 03-18 05:49:42.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:42.692Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.160.7:52876", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.8412ms"}
[34morderer0.example.com      |[0m [33m[015 03-18 05:50:26.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:52944: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[016 03-18 05:50:26.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:48.543Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.160.7:52944", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "37.8500962s"}
[34morderer0.example.com      |[0m [33m[017 03-18 05:51:01.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53006: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[018 03-18 05:51:01.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:01.08Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.160.7:53006", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "26.3165ms"}
[34morderer0.example.com      |[0m [33m[019 03-18 05:51:03.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53026: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01a 03-18 05:51:03.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:03.625Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.160.7:53026", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.8954ms"}
[34morderer0.example.com      |[0m [33m[01b 03-18 05:51:09.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53076: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01c 03-18 05:51:09.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:09.237Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53076", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.1348ms"}
[34morderer0.example.com      |[0m [33m[01d 03-18 05:51:09.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53078: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01e 03-18 05:51:09.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:09.465Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53078", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.6882ms"}
[34morderer0.example.com      |[0m [33m[01f 03-18 05:51:09.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53080: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[020 03-18 05:51:09.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:09.67Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53080", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.0301ms"}
[34morderer0.example.com      |[0m [33m[021 03-18 05:51:09.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53084: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[022 03-18 05:51:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:09.897Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53084", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.3852ms"}
[34morderer0.example.com      |[0m [33m[023 03-18 05:51:10.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53086: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[024 03-18 05:51:10.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:10.08Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53086", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.9699ms"}
[34morderer0.example.com      |[0m [33m[025 03-18 05:51:10.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53088: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[026 03-18 05:51:10.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:10.27Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53088", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.4025ms"}
[34morderer0.example.com      |[0m [33m[027 03-18 05:51:10.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53090: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[028 03-18 05:51:10.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:10.448Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53090", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.9416ms"}
[34morderer0.example.com      |[0m [33m[029 03-18 05:51:10.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53092: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02a 03-18 05:51:10.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:10.637Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53092", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.2699ms"}
[34morderer0.example.com      |[0m [33m[02b 03-18 05:51:10.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53096: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02c 03-18 05:51:10.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:10.836Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53096", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.4815ms"}
[34morderer0.example.com      |[0m [33m[02d 03-18 05:51:11.01 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53098: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02e 03-18 05:51:11.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:10.996Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53098", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.2605ms"}
[34morderer0.example.com      |[0m [33m[02f 03-18 05:51:11.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53100: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[030 03-18 05:51:11.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:11.164Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53100", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.8568ms"}
[34morderer0.example.com      |[0m [33m[031 03-18 05:51:11.36 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53102: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[032 03-18 05:51:11.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:11.35Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53102", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.409ms"}
[34morderer0.example.com      |[0m [33m[033 03-18 05:51:19.31 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[034 03-18 05:51:19.31 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[035 03-18 05:51:19.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53110: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[036 03-18 05:51:19.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.295Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.160.7:53110", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "42.7736ms"}
[34morderer0.example.com      |[0m [33m[037 03-18 05:51:19.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53112: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[038 03-18 05:51:19.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.31Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.160.7:53112", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "30.9983ms"}
[34morderer0.example.com      |[0m [33m[039 03-18 05:51:19.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[03a 03-18 05:51:19.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[03b 03-18 05:51:21.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.160.7:53146: rpc error: code = Canceled desc = context canceled
