Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5355145Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[0ac 04-09 03:56:17.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:17.114Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50448", "grpc.code": "OK", "grpc.call_duration": "2.8029ms"}
[36;1morderer0.example.com      |[0m [34m2019-04-09 03:53:40.145 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36;1morderer0.example.com      |[0m [34m[002 04-09 03:53:40.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[36;1morderer0.example.com      |[0m 	General.LedgerType = "file"
[36;1morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[36;1morderer0.example.com      |[0m 	General.ListenPort = 7050
[36;1morderer0.example.com      |[0m 	General.TLS.Enabled = true
[36;1morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[36;1morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[36;1morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[36;1morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[36;1morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1morderer0.example.com      |[0m 	General.Profile.Enabled = false
[36;1morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36;1morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36;1morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36;1morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[36;1morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[36;1morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36;1morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36;1morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36;1morderer0.example.com      |[0m 	Kafka.Verbose = false
[36;1morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[36;1morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[36;1morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[36;1morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[36;1morderer0.example.com      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[36;1morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[36;1morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[36;1morderer0.example.com      |[0m [34m[003 04-09 03:53:40.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[36;1morderer0.example.com      |[0m [34m[004 04-09 03:53:40.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[005 04-09 03:53:40.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash cde6efa82d0288cf91294accd919b39e2e13c658393e2d2d62d545b9d2dd5999 and orderer type solo
[36;1morderer0.example.com      |[0m [34m[006 04-09 03:53:40.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[36;1morderer0.example.com      |[0m  Version: 1.4.0
[36;1morderer0.example.com      |[0m  Commit SHA: development build
[36;1morderer0.example.com      |[0m  Go version: go1.11.4
[36;1morderer0.example.com      |[0m  OS/Arch: linux/amd64
[36;1morderer0.example.com      |[0m [34m[007 04-09 03:53:40.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[36;1morderer0.example.com      |[0m [34m[008 04-09 03:53:56.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:53:56.914Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.208.3:45746", "grpc.code": "OK", "grpc.call_duration": "44.7578ms"}
[36;1morderer0.example.com      |[0m [34m[009 04-09 03:53:56.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[00a 04-09 03:53:56.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[36;1morderer0.example.com      |[0m [34m[00b 04-09 03:53:56.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:53:56.903Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:45744", "grpc.code": "OK", "grpc.call_duration": "88.8674ms"}
[36;1morderer0.example.com      |[0m [33m[00c 04-09 03:54:01.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:45776: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00d 04-09 03:54:01.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:01.349Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.208.3:45776", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "42.8402ms"}
[36;1morderer0.example.com      |[0m [33m[00e 04-09 03:54:01.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:45774: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00f 04-09 03:54:01.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:01.329Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:45774", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "63.904ms"}
[36;1morderer0.example.com      |[0m [33m[010 04-09 03:54:03.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:45784: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[011 04-09 03:54:03.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.584Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.208.3:45784", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "79.8642ms"}
[36;1morderer0.example.com      |[0m [33m[012 04-09 03:54:03.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:45782: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[013 04-09 03:54:03.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.567Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:45782", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "100.3312ms"}
[36;1morderer0.example.com      |[0m [33m[014 04-09 03:55:07.07 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:45856: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[015 04-09 03:55:07.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:17.724Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.208.3:45856", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "49.3908393s"}
[36;1morderer0.example.com      |[0m [33m[016 04-09 03:55:45.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:45928: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[017 04-09 03:55:45.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:45.499Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.208.3:45928", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.9969ms"}
[36;1morderer0.example.com      |[0m [33m[018 04-09 03:55:48.16 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:45948: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[019 04-09 03:55:48.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:48.142Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.208.3:45948", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "24.9974ms"}
[36;1morderer0.example.com      |[0m [33m[01a 04-09 03:55:55.19 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46000: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01b 04-09 03:55:55.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:55.183Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46000", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.1352ms"}
[36;1morderer0.example.com      |[0m [33m[01c 04-09 03:55:55.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46002: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01d 04-09 03:55:55.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:55.599Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46002", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "21.3648ms"}
[36;1morderer0.example.com      |[0m [33m[01e 04-09 03:55:55.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46004: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01f 04-09 03:55:55.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:55.784Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46004", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "26.0075ms"}
[36;1morderer0.example.com      |[0m [33m[020 04-09 03:55:56.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46008: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[021 04-09 03:55:56.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:55.991Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46008", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.8967ms"}
[36;1morderer0.example.com      |[0m [33m[022 04-09 03:55:56.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46010: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[023 04-09 03:55:56.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:56.347Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46010", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.611ms"}
[36;1morderer0.example.com      |[0m [33m[024 04-09 03:55:56.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46012: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[025 04-09 03:55:56.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:56.562Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46012", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.2427ms"}
[36;1morderer0.example.com      |[0m [33m[026 04-09 03:55:56.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46014: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[027 04-09 03:55:56.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:56.78Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46014", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.3128ms"}
[36;1morderer0.example.com      |[0m [33m[028 04-09 03:55:57.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46016: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[029 04-09 03:55:57.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:57.079Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46016", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.8963ms"}
[36;1morderer0.example.com      |[0m [33m[02a 04-09 03:55:57.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46018: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02b 04-09 03:55:57.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:57.289Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46018", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.7099ms"}
[36;1morderer0.example.com      |[0m [33m[02c 04-09 03:55:57.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46020: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02d 04-09 03:55:57.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:57.504Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46020", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "27.7679ms"}
[36;1morderer0.example.com      |[0m [33m[02e 04-09 03:55:57.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46022: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02f 04-09 03:55:57.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:57.749Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46022", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.8349ms"}
[36;1morderer0.example.com      |[0m [33m[030 04-09 03:55:58.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46024: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[031 04-09 03:55:58.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:55:57.989Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46024", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.3456ms"}
[36;1morderer0.example.com      |[0m [33m[032 04-09 03:56:05.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[033 04-09 03:56:05.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[034 04-09 03:56:05.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[035 04-09 03:56:05.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[036 04-09 03:56:05.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46034: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[037 04-09 03:56:05.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.341Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "192.168.208.3:46034", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "32.3105ms"}
[36;1morderer0.example.com      |[0m [33m[038 04-09 03:56:05.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46032: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[039 04-09 03:56:05.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.323Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46032", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "51.3504ms"}
[36;1morderer0.example.com      |[0m [33m[03a 04-09 03:56:07.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46062: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03b 04-09 03:56:07.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:07.536Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46062", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.1113ms"}
[36;1morderer0.example.com      |[0m [33m[03c 04-09 03:56:07.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46064: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03d 04-09 03:56:07.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:07.674Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46064", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.3054ms"}
[36;1morderer0.example.com      |[0m [33m[03e 04-09 03:56:08.26 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46066: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03f 04-09 03:56:08.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:08.252Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46066", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.1534ms"}
[36;1morderer0.example.com      |[0m [33m[040 04-09 03:56:08.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46068: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[041 04-09 03:56:08.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:08.472Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46068", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.6515ms"}
[36;1morderer0.example.com      |[0m [33m[042 04-09 03:56:08.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46070: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[043 04-09 03:56:08.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:08.648Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46070", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.7685ms"}
[36;1morderer0.example.com      |[0m [33m[044 04-09 03:56:08.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46072: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[045 04-09 03:56:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:08.862Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46072", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.0996ms"}
[36;1morderer0.example.com      |[0m [33m[046 04-09 03:56:09.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 192.168.208.3:46074: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[047 04-09 03:56:09.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:09.178Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "192.168.208.3:46074", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "27.831ms"}
