Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m [34m[044 01-09 08:56:58.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[045 01-09 08:56:58.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[046 01-09 08:56:58.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[047 01-09 08:56:58.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[048 01-09 08:56:58.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 63ms
[35mpeer1.org1.example.com    |[0m [34m[049 01-09 08:56:58.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 41ms (state_validation=1ms block_commit=32ms state_commit=4ms)
[35mpeer1.org1.example.com    |[0m [33m[04a 01-09 08:56:58.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"T\007\035\226\017\365\020\207\245V/\336H\001\337\251\004\3064\306\303\303\215\240\331\202\240\261\366/\n'" > timestamp:<inc_num:1547024203615655200 seq_num:10 > > , Envelope: 83 bytes, Signature: 71 bytes isn't valid
[35mpeer1.org1.example.com    |[0m [34m[04b 01-09 08:57:02.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[35mpeer1.org1.example.com    |[0m [34m[04c 01-09 08:57:03.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:03.459Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:05.458Z", "grpc.peer_address": "172.24.0.5:54196", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "126.7µs"}
[35mpeer1.org1.example.com    |[0m [34m[04d 01-09 08:57:04.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][de68901e] Entry chaincode: name:"lscc" 
[35mpeer1.org1.example.com    |[0m [34m[04e 01-09 08:57:04.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org1.example.com    |[0m [34m[04f 01-09 08:57:04.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][de68901e] Exit chaincode: name:"lscc"  (2ms)
[35mpeer1.org1.example.com    |[0m [34m[050 01-09 08:57:04.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:04.236Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:44232", "grpc.code": "OK", "grpc.call_duration": "3.2615ms"}
[35mpeer1.org1.example.com    |[0m [34m[051 01-09 08:57:07.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[35mpeer1.org1.example.com    |[0m [34m[052 01-09 08:57:44.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org1.example.com    |[0m [34m[053 01-09 08:57:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 5ms
[35mpeer1.org1.example.com    |[0m [34m[054 01-09 08:57:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer1.org1.example.com    |[0m [34m[055 01-09 08:57:44.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 42ms (state_validation=2ms block_commit=27ms state_commit=6ms)
[35mpeer1.org1.example.com    |[0m [34m[056 01-09 08:58:21.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer1.org1.example.com    |[0m [34m[057 01-09 08:58:21.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[35mpeer1.org1.example.com    |[0m [34m[058 01-09 08:58:21.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 32ms (state_validation=1ms block_commit=25ms state_commit=2ms)
[35mpeer1.org1.example.com    |[0m [34m[059 01-09 08:58:24.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org1.example.com    |[0m [34m[05a 01-09 08:58:24.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[35mpeer1.org1.example.com    |[0m [34m[05b 01-09 08:58:24.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 46ms (state_validation=0ms block_commit=33ms state_commit=6ms)
[35mpeer1.org1.example.com    |[0m [34m[05c 01-09 08:58:38.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer1.org1.example.com    |[0m [33m[05d 01-09 08:58:38.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer1.org1.example.com    |[0m [33m[05e 01-09 08:58:38.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer1.org1.example.com    |[0m [34m[05f 01-09 08:58:38.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org1.example.com    |[0m [34m[060 01-09 08:58:38.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[061 01-09 08:58:38.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[062 01-09 08:58:38.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[079 01-09 08:58:42.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went offline:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[31mpeer0.org2.example.com    |[0m [34m[07a 01-09 08:58:43.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:43.376Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:45.375Z", "grpc.peer_address": "172.24.0.4:54120", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.9µs"}
[31mpeer0.org2.example.com    |[0m [34m[07b 01-09 08:58:43.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:43.385Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:54120", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "24.8678ms"}
[31mpeer0.org2.example.com    |[0m [34m[07c 01-09 08:58:47.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[31mpeer0.org2.example.com    |[0m [34m[07d 01-09 08:58:48.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][485d6103] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[07e 01-09 08:58:48.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][485d6103] Exit chaincode: name:"cscc"  (1ms)
[31mpeer0.org2.example.com    |[0m [34m[07f 01-09 08:58:48.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:48.958Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:57694", "grpc.code": "OK", "grpc.call_duration": "2.2795ms"}
[31mpeer0.org2.example.com    |[0m [34m[080 01-09 08:58:50.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][555dba6c] Entry chaincode: name:"qscc" 
[31mpeer0.org2.example.com    |[0m [34m[081 01-09 08:58:50.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][555dba6c] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[082 01-09 08:58:50.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:50.127Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:57702", "grpc.code": "OK", "grpc.call_duration": "4.0415ms"}
[32mpeer1.org2.example.com    |[0m [34m[035 01-09 08:56:54.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:54.941Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52408", "grpc.code": "OK", "grpc.call_duration": "4.0845ms"}
[32mpeer1.org2.example.com    |[0m [34m[036 01-09 08:56:57.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[32mpeer1.org2.example.com    |[0m [34m[037 01-09 08:56:58.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27 : Some peer is already a leader
[32mpeer1.org2.example.com    |[0m [34m[038 01-09 08:56:58.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer1.org2.example.com    |[0m [34m[039 01-09 08:56:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[03a 01-09 08:56:58.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[03b 01-09 08:56:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [33m[03c 01-09 08:56:58.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org2.example.com    |[0m [34m[03d 01-09 08:56:58.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 107ms
[32mpeer1.org2.example.com    |[0m [34m[03e 01-09 08:56:58.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 33ms (state_validation=0ms block_commit=21ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[03f 01-09 08:56:58.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer1.org2.example.com    |[0m [34m[040 01-09 08:56:58.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[041 01-09 08:56:58.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[042 01-09 08:56:58.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [33m[043 01-09 08:56:58.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org2.example.com    |[0m [34m[044 01-09 08:56:58.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 69ms
[32mpeer1.org2.example.com    |[0m [33m[045 01-09 08:56:58.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[32mpeer1.org2.example.com    |[0m [33m[046 01-09 08:56:58.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[32mpeer1.org2.example.com    |[0m [33m[047 01-09 08:56:58.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[32mpeer1.org2.example.com    |[0m [33m[048 01-09 08:56:58.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org2.example.com    |[0m [34m[049 01-09 08:56:58.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.993Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.993Z", "grpc.peer_address": "172.24.0.3:51326", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "136.5µs"}
[32mpeer1.org2.example.com    |[0m [34m[04a 01-09 08:56:58.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 38ms (state_validation=0ms block_commit=22ms state_commit=11ms)
[32mpeer1.org2.example.com    |[0m [33m[04b 01-09 08:57:00.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1547024212375327100 seq_num:1547024218555649600 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
[32mpeer1.org2.example.com    |[0m [33m[04c 01-09 08:57:00.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1547024212375327100 seq_num:1547024218555649600 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
[32mpeer1.org2.example.com    |[0m [34m[04d 01-09 08:57:02.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051]]
[32mpeer1.org2.example.com    |[0m [34m[04e 01-09 08:57:05.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][306e30fa] Entry chaincode: name:"lscc" 
[32mpeer1.org2.example.com    |[0m [34m[04f 01-09 08:57:05.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer1.org2.example.com    |[0m [34m[050 01-09 08:57:05.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][306e30fa] Exit chaincode: name:"lscc"  (2ms)
[32mpeer1.org2.example.com    |[0m [34m[051 01-09 08:57:05.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:05.67Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52474", "grpc.code": "OK", "grpc.call_duration": "3.3722ms"}
[32mpeer1.org2.example.com    |[0m [34m[052 01-09 08:57:07.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[32mpeer1.org2.example.com    |[0m [34m[053 01-09 08:57:42.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:42.962Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52510", "grpc.code": "OK", "grpc.call_duration": "2.1798ms"}
[32mpeer1.org2.example.com    |[0m [34m[054 01-09 08:57:44.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer1.org2.example.com    |[0m [34m[055 01-09 08:57:44.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 31ms
[32mpeer1.org2.example.com    |[0m [34m[056 01-09 08:57:44.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer1.org2.example.com    |[0m [34m[057 01-09 08:57:44.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 30ms (state_validation=2ms block_commit=20ms state_commit=3ms)
[32mpeer1.org2.example.com    |[0m [34m[058 01-09 08:57:45.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7e23bb7e] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[059 01-09 08:57:45.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[32mpeer1.org2.example.com    |[0m [34m[05a 01-09 08:58:19.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7e23bb7e] Exit chaincode: name:"exp02"  (34171ms)
[32mpeer1.org2.example.com    |[0m [34m[05b 01-09 08:58:19.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:45.199Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52514", "grpc.code": "OK", "grpc.call_duration": "34.1736352s"}
[32mpeer1.org2.example.com    |[0m [34m[05c 01-09 08:58:19.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][43b80dee] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[05d 01-09 08:58:19.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][43b80dee] Exit chaincode: name:"exp02"  (4ms)
[35mpeer1.org1.example.com    |[0m [33m[063 01-09 08:58:38.43 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[064 01-09 08:58:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 116ms
[35mpeer1.org1.example.com    |[0m [34m[065 01-09 08:58:38.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 38ms (state_validation=1ms block_commit=17ms state_commit=5ms)
[35mpeer1.org1.example.com    |[0m [33m[066 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[35mpeer1.org1.example.com    |[0m [33m[067 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[35mpeer1.org1.example.com    |[0m [33m[068 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[35mpeer1.org1.example.com    |[0m [33m[069 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[35mpeer1.org1.example.com    |[0m [33m[06a 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [33m[06b 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[35mpeer1.org1.example.com    |[0m [33m[06c 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[35mpeer1.org1.example.com    |[0m [33m[06d 01-09 08:58:38.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [34m[06e 01-09 08:58:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:43.398Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:58:45.397Z", "grpc.peer_address": "172.24.0.3:35336", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "110.3µs"}
[35mpeer1.org1.example.com    |[0m [34m[06f 01-09 08:58:48.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bc8f0fee] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[070 01-09 08:58:48.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bc8f0fee] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org2.example.com    |[0m [34m[05e 01-09 08:58:19.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:19.765Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52552", "grpc.code": "OK", "grpc.call_duration": "7.4823ms"}
[32mpeer1.org2.example.com    |[0m [34m[05f 01-09 08:58:21.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer1.org2.example.com    |[0m [34m[060 01-09 08:58:21.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[32mpeer1.org2.example.com    |[0m [34m[061 01-09 08:58:21.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=17ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[062 01-09 08:58:21.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][54f2dd5f] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[063 01-09 08:58:21.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][54f2dd5f] Exit chaincode: name:"exp02"  (4ms)
[32mpeer1.org2.example.com    |[0m [34m[064 01-09 08:58:21.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:21.945Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52556", "grpc.code": "OK", "grpc.call_duration": "6.457ms"}
[32mpeer1.org2.example.com    |[0m [34m[065 01-09 08:58:22.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][621a2ba9] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[066 01-09 08:58:22.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][621a2ba9] Exit chaincode: name:"exp02"  (6ms)
[32mpeer1.org2.example.com    |[0m [34m[067 01-09 08:58:22.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:58:22.139Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:52560", "grpc.code": "OK", "grpc.call_duration": "9.4103ms"}
[32mpeer1.org2.example.com    |[0m [34m[068 01-09 08:58:24.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer1.org2.example.com    |[0m [34m[069 01-09 08:58:24.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[32mpeer1.org2.example.com    |[0m [34m[06a 01-09 08:58:24.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 36ms (state_validation=1ms block_commit=25ms state_commit=5ms)
[32mpeer1.org2.example.com    |[0m [34m[06b 01-09 08:58:38.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer1.org2.example.com    |[0m [33m[06c 01-09 08:58:38.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer1.org2.example.com    |[0m [33m[06d 01-09 08:58:38.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer1.org2.example.com    |[0m [34m[06e 01-09 08:58:38.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
