Attaching to prometheus, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8948425Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer0.example.com      |[0m 	Kafka.Verbose = false
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[34morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[34morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[34morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[34morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[34morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[34morderer0.example.com      |[0m [34m[003 07-19 18:39:37.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[34morderer0.example.com      |[0m [34m[004 07-19 18:39:37.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[005 07-19 18:39:37.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash cde6efa82d0288cf91294accd919b39e2e13c658393e2d2d62d545b9d2dd5999 and orderer type solo
[34morderer0.example.com      |[0m [34m[006 07-19 18:39:37.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[34morderer0.example.com      |[0m  Version: 1.4.0
[34morderer0.example.com      |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m  Go version: go1.11.5
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[34morderer0.example.com      |[0m [34m[007 07-19 18:39:37.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[34morderer0.example.com      |[0m [34m[008 07-19 18:39:46.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:46.324Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.3:46916", "grpc.code": "OK", "grpc.call_duration": "31.4116ms"}
[34morderer0.example.com      |[0m [34m[009 07-19 18:39:46.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[00a 07-19 18:39:46.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[34morderer0.example.com      |[0m [33m[00b 07-19 18:39:46.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:46914: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00c 07-19 18:39:46.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:46.311Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:46914", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "116.9341ms"}
[34morderer0.example.com      |[0m [33m[00d 07-19 18:39:49.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:46946: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00e 07-19 18:39:49.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:49.477Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:46946", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "34.3888ms"}
[34morderer0.example.com      |[0m [33m[00f 07-19 18:39:49.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:46948: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[010 07-19 18:39:49.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:49.49Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.3:46948", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "22.04ms"}
[34morderer0.example.com      |[0m [33m[011 07-19 18:39:51.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:46950: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[012 07-19 18:39:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:51.62Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:46950", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "35.1813ms"}
[34morderer0.example.com      |[0m [33m[013 07-19 18:39:51.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:46952: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[014 07-19 18:39:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:51.636Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.3:46952", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.3985ms"}
[34morderer0.example.com      |[0m [33m[015 07-19 18:40:23.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47014: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[016 07-19 18:40:23.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:56.809Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.3:47014", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "26.7135552s"}
[34morderer0.example.com      |[0m [33m[017 07-19 18:40:51.91 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47070: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[018 07-19 18:40:51.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:40:51.903Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.3:47070", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.8472ms"}
[34morderer0.example.com      |[0m [33m[019 07-19 18:40:54.43 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47084: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01a 07-19 18:40:54.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:40:54.426Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.3:47084", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.3678ms"}
[34morderer0.example.com      |[0m [33m[01b 07-19 18:40:59.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47138: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01c 07-19 18:40:59.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:40:59.408Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47138", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.931ms"}
[34morderer0.example.com      |[0m [33m[01d 07-19 18:40:59.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47140: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01e 07-19 18:40:59.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:40:59.596Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47140", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.1706ms"}
[34morderer0.example.com      |[0m [33m[01f 07-19 18:40:59.74 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47142: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[020 07-19 18:40:59.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:40:59.734Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47142", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.2814ms"}
[34morderer0.example.com      |[0m [33m[021 07-19 18:40:59.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47144: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[022 07-19 18:40:59.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:40:59.899Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47144", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.7577ms"}
[34morderer0.example.com      |[0m [33m[023 07-19 18:41:00.07 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47146: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[024 07-19 18:41:00.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:00.068Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47146", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.3933ms"}
[34morderer0.example.com      |[0m [33m[025 07-19 18:41:00.26 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47148: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[026 07-19 18:41:00.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:00.254Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47148", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.5369ms"}
[34morderer0.example.com      |[0m [33m[027 07-19 18:41:00.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47150: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[028 07-19 18:41:00.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:00.465Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47150", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.4284ms"}
[34morderer0.example.com      |[0m [33m[029 07-19 18:41:00.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47152: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02a 07-19 18:41:00.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:00.626Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47152", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.4844ms"}
[34morderer0.example.com      |[0m [33m[02b 07-19 18:41:00.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47154: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02c 07-19 18:41:00.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:00.783Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47154", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.0974ms"}
[34morderer0.example.com      |[0m [33m[02d 07-19 18:41:00.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47156: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02e 07-19 18:41:00.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:00.932Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47156", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.6673ms"}
[34morderer0.example.com      |[0m [33m[02f 07-19 18:41:01.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47158: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[030 07-19 18:41:01.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:01.088Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47158", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.1498ms"}
[34morderer0.example.com      |[0m [33m[031 07-19 18:41:01.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47162: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[032 07-19 18:41:01.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:01.272Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47162", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.0419ms"}
[34morderer0.example.com      |[0m [33m[033 07-19 18:41:07.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[034 07-19 18:41:07.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[035 07-19 18:41:07.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47170: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[036 07-19 18:41:07.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.224Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.3:47170", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "29.593ms"}
[34morderer0.example.com      |[0m [33m[037 07-19 18:41:07.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47168: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[038 07-19 18:41:07.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:07.212Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47168", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "42.2699ms"}
[34morderer0.example.com      |[0m [33m[039 07-19 18:41:07.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[03a 07-19 18:41:07.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[03b 07-19 18:41:09.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47194: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03c 07-19 18:41:09.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:09.365Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47194", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.4225ms"}
[34morderer0.example.com      |[0m [33m[03d 07-19 18:41:09.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47196: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03e 07-19 18:41:09.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:09.486Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47196", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.2632ms"}
[34morderer0.example.com      |[0m [33m[03f 07-19 18:41:09.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47200: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[040 07-19 18:41:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:09.902Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47200", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.057ms"}
[34morderer0.example.com      |[0m [33m[041 07-19 18:41:10.05 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47202: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[042 07-19 18:41:10.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:10.046Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47202", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.4757ms"}
[34morderer0.example.com      |[0m [33m[043 07-19 18:41:10.19 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47204: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[044 07-19 18:41:10.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:10.188Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47204", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.4608ms"}
[34morderer0.example.com      |[0m [33m[045 07-19 18:41:10.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47206: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[046 07-19 18:41:10.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:10.36Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47206", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "23.1738ms"}
[34morderer0.example.com      |[0m [33m[047 07-19 18:41:10.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47208: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[048 07-19 18:41:10.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:10.55Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47208", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.6227ms"}
[34morderer0.example.com      |[0m [33m[049 07-19 18:41:10.74 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47210: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04a 07-19 18:41:10.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:10.738Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47210", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.1615ms"}
[34morderer0.example.com      |[0m [33m[04b 07-19 18:41:10.93 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47214: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04c 07-19 18:41:10.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:10.926Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47214", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.2358ms"}
[34morderer0.example.com      |[0m [33m[04d 07-19 18:41:11.08 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47216: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04e 07-19 18:41:11.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:11.078Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47216", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.609ms"}
[34morderer0.example.com      |[0m [33m[04f 07-19 18:41:11.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47218: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[050 07-19 18:41:11.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:11.247Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47218", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.5361ms"}
[34morderer0.example.com      |[0m [33m[051 07-19 18:41:11.44 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47220: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[052 07-19 18:41:11.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:11.435Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47220", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.7424ms"}
[34morderer0.example.com      |[0m [33m[053 07-19 18:41:11.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47222: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[054 07-19 18:41:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:11.6Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47222", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.241ms"}
[34morderer0.example.com      |[0m [33m[055 07-19 18:41:11.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47224: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[056 07-19 18:41:11.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:11.749Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47224", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.8635ms"}
[34morderer0.example.com      |[0m [33m[057 07-19 18:41:11.93 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:47226: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[058 07-19 18:41:11.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:41:11.929Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.3:47226", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.7594ms"}
