Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org1.example.com    |[0m [34m[00a 07-02 06:03:07.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org1.example.com    |[0m [34m[00b 07-02 06:03:07.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[35mpeer1.org1.example.com    |[0m [34m[00c 07-02 06:03:07.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[35mpeer1.org1.example.com    |[0m [34m[00d 07-02 06:03:07.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00e 07-02 06:03:07.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00f 07-02 06:03:07.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org1.example.com    |[0m [34m[010 07-02 06:03:07.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[35mpeer1.org1.example.com    |[0m [34m[011 07-02 06:03:07.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[012 07-02 06:03:07.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[35mpeer1.org1.example.com    |[0m [34m[013 07-02 06:03:07.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[35mpeer1.org1.example.com    |[0m [34m[014 07-02 06:03:07.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[015 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[016 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[017 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[018 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[019 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer1.org1.example.com    |[0m [34m[01a 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer1.org1.example.com    |[0m [34m[01b 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer1.org1.example.com    |[0m [34m[01c 07-02 06:03:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer1.org1.example.com    |[0m [34m[01d 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[01e 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[01f 07-02 06:03:18.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2e1ce63c] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[020 07-02 06:03:18.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer1.org1.example.com    |[0m [34m[021 07-02 06:03:18.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer1.org1.example.com    |[0m [34m[022 07-02 06:03:18.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 13ms (state_validation=1ms block_commit=7ms state_commit=2ms)
[35mpeer1.org1.example.com    |[0m [34m[023 07-02 06:03:18.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org1.example.com    |[0m [34m[024 07-02 06:03:18.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[025 07-02 06:03:18.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[026 07-02 06:03:18.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [34m[027 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer1.org1.example.com    |[0m [34m[028 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[029 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[02a 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02b 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[02c 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[02d 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer1.org1.example.com    |[0m [34m[02e 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2e1ce63c] Exit chaincode: name:"cscc"  (60ms)
[35mpeer1.org1.example.com    |[0m [34m[02f 07-02 06:03:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:18.505Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45012", "grpc.code": "OK", "grpc.call_duration": "61.5965ms"}
[35mpeer1.org1.example.com    |[0m [34m[030 07-02 06:03:19.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c00c8981] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[031 07-02 06:03:19.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c00c8981] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[032 07-02 06:03:19.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:19.569Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45020", "grpc.code": "OK", "grpc.call_duration": "2.5565ms"}
[35mpeer1.org1.example.com    |[0m [34m[033 07-02 06:03:20.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c70a65f6] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[034 07-02 06:03:20.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c70a65f6] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org1.example.com    |[0m [34m[035 07-02 06:03:20.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:20.448Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45028", "grpc.code": "OK", "grpc.call_duration": "3.7207ms"}
[35mpeer1.org1.example.com    |[0m [34m[036 07-02 06:03:23.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[35mpeer1.org1.example.com    |[0m [34m[037 07-02 06:03:24.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca : Some peer is already a leader
[35mpeer1.org1.example.com    |[0m [34m[038 07-02 06:03:24.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer1.org1.example.com    |[0m [34m[039 07-02 06:03:24.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[03a 07-02 06:03:24.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[03b 07-02 06:03:24.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [33m[03c 07-02 06:03:24.43 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[03d 07-02 06:03:24.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 63ms
[35mpeer1.org1.example.com    |[0m [34m[03e 07-02 06:03:24.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 30ms (state_validation=1ms block_commit=19ms state_commit=5ms)
[35mpeer1.org1.example.com    |[0m [34m[03f 07-02 06:03:24.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer1.org1.example.com    |[0m [34m[040 07-02 06:03:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org1.example.com    |[0m [34m[041 07-02 06:03:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [34m[042 07-02 06:03:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org1.example.com    |[0m [33m[043 07-02 06:03:24.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[044 07-02 06:03:24.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 69ms
[35mpeer1.org1.example.com    |[0m [34m[045 07-02 06:03:24.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 29ms (state_validation=1ms block_commit=18ms state_commit=5ms)
[36;1morderer0.example.com      |[0m [33m[039 07-02 06:05:14.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39644: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03a 07-02 06:05:14.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.488Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39644", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "48.4293ms"}
[36;1morderer0.example.com      |[0m [33m[03b 07-02 06:05:16.69 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39678: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03c 07-02 06:05:16.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:16.683Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39678", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.8515ms"}
[36;1morderer0.example.com      |[0m [33m[03d 07-02 06:05:16.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39682: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03e 07-02 06:05:16.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:16.864Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39682", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.303ms"}
[36;1morderer0.example.com      |[0m [33m[03f 07-02 06:05:17.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39686: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[040 07-02 06:05:17.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:17.377Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39686", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.8806ms"}
[36;1morderer0.example.com      |[0m [33m[041 07-02 06:05:17.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39688: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[042 07-02 06:05:17.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:17.569Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39688", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.8275ms"}
[36;1morderer0.example.com      |[0m [33m[043 07-02 06:05:17.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39690: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[044 07-02 06:05:17.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:17.822Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39690", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.8132ms"}
[36;1morderer0.example.com      |[0m [33m[045 07-02 06:05:18.13 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39692: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[046 07-02 06:05:18.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:18.116Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39692", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.3021ms"}
[36;1morderer0.example.com      |[0m [33m[047 07-02 06:05:18.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39694: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[048 07-02 06:05:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:18.314Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39694", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.1042ms"}
[36;1morderer0.example.com      |[0m [33m[049 07-02 06:05:18.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39696: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04a 07-02 06:05:18.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:18.518Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39696", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.0073ms"}
[36;1morderer0.example.com      |[0m [33m[04b 07-02 06:05:18.73 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39698: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04c 07-02 06:05:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:18.72Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39698", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.2931ms"}
[36;1morderer0.example.com      |[0m [33m[04d 07-02 06:05:18.97 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39700: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04e 07-02 06:05:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:18.968Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39700", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.5942ms"}
[36;1morderer0.example.com      |[0m [33m[04f 07-02 06:05:19.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39702: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[050 07-02 06:05:19.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:19.209Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39702", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.0046ms"}
[36;1morderer0.example.com      |[0m [33m[051 07-02 06:05:19.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39704: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[052 07-02 06:05:19.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:19.403Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39704", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.8138ms"}
[36;1morderer0.example.com      |[0m [33m[053 07-02 06:05:19.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39706: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[054 07-02 06:05:19.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:19.61Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39706", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.3418ms"}
[36;1morderer0.example.com      |[0m [33m[055 07-02 06:05:19.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39708: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[056 07-02 06:05:19.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:19.774Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39708", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.5956ms"}
[36;1morderer0.example.com      |[0m [33m[057 07-02 06:05:20.07 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:39710: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[058 07-02 06:05:20.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:20.065Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:39710", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.4663ms"}
[35mpeer1.org1.example.com    |[0m [33m[046 07-02 06:03:24.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[35mpeer1.org1.example.com    |[0m [33m[047 07-02 06:03:24.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[35mpeer1.org1.example.com    |[0m [33m[048 07-02 06:03:24.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[35mpeer1.org1.example.com    |[0m [33m[049 07-02 06:03:24.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [34m[04a 07-02 06:03:26.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:26.382Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:28.38Z", "grpc.peer_address": "172.18.0.3:40208", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "139.7µs"}
[35mpeer1.org1.example.com    |[0m [34m[04b 07-02 06:03:28.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][90b04aaf] Entry chaincode: name:"lscc" 
[35mpeer1.org1.example.com    |[0m [34m[04c 07-02 06:03:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org1.example.com    |[0m [34m[04d 07-02 06:03:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][90b04aaf] Exit chaincode: name:"lscc"  (1ms)
[35mpeer1.org1.example.com    |[0m [34m[04e 07-02 06:03:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:28.497Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:45086", "grpc.code": "OK", "grpc.call_duration": "2.6526ms"}
[35mpeer1.org1.example.com    |[0m [34m[04f 07-02 06:03:28.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051]]
[35mpeer1.org1.example.com    |[0m [34m[050 07-02 06:03:38.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051] [peer1.org2.example.com:7051 ]]
[35mpeer1.org1.example.com    |[0m [34m[051 07-02 06:04:21.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org1.example.com    |[0m [34m[052 07-02 06:04:21.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 10ms
[35mpeer1.org1.example.com    |[0m [34m[053 07-02 06:04:21.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer1.org1.example.com    |[0m [34m[054 07-02 06:04:21.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 28ms (state_validation=6ms block_commit=14ms state_commit=4ms)
[35mpeer1.org1.example.com    |[0m [34m[055 07-02 06:04:58.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer1.org1.example.com    |[0m [34m[056 07-02 06:04:58.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 3ms
[35mpeer1.org1.example.com    |[0m [34m[057 07-02 06:04:58.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=17ms state_commit=2ms)
[35mpeer1.org1.example.com    |[0m [34m[058 07-02 06:05:01.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org1.example.com    |[0m [34m[059 07-02 06:05:01.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[35mpeer1.org1.example.com    |[0m [34m[05a 07-02 06:05:01.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=18ms state_commit=3ms)
[35mpeer1.org1.example.com    |[0m [34m[05b 07-02 06:05:14.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer1.org1.example.com    |[0m [33m[05c 07-02 06:05:14.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer1.org1.example.com    |[0m [33m[05d 07-02 06:05:14.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
