Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:19.950 UTC [orderer.common.server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	General.Cluster.ListenAddress = ""
[34morderer0.example.com      |[0m 	General.Cluster.ListenPort = 0
[34morderer0.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[34morderer0.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[34morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.Cluster.RootCAs = []
[34morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationMaxRetries = 12
[34morderer0.example.com      |[0m 	General.Cluster.SendBufferSize = 10
[34morderer0.example.com      |[0m 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.289 UTC [committer.txvalidator] Validate -> INFO 046[0m [businesschannel] Validated block [1] in 123ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.308 UTC [kvledger] CommitWithPvtData -> INFO 047[0m [businesschannel] Committed block [1] with 1 transaction(s) in 18ms (state_validation=1ms block_commit=11ms state_commit=3ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.309 UTC [gossip.privdata] StoreBlock -> INFO 048[0m [businesschannel] Received block [2] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.331 UTC [gossip.gossip] JoinChan -> INFO 049[0m Joining gossip network of channel businesschannel with 2 organizations"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.331 UTC [gossip.gossip] learnAnchorPeers -> INFO 04a[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.331 UTC [gossip.gossip] learnAnchorPeers -> INFO 04b[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.331 UTC [gossip.gossip] learnAnchorPeers -> INFO 04c[0m Anchor peer with same endpoint, skipping connecting to myself"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.344 UTC [committer.txvalidator] Validate -> INFO 04d[0m [businesschannel] Validated block [2] in 35ms"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.361 UTC [kvledger] CommitWithPvtData -> INFO 04e[0m [businesschannel] Committed block [2] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=8ms state_commit=4ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.663 UTC [comm.grpc.server] 1 -> INFO 04f[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:26:06.662Z grpc.peer_address=192.168.224.14:37322 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=255.6µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.679 UTC [comm.grpc.server] 1 -> INFO 050[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:26:14.665Z grpc.peer_address=192.168.224.14:37322 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=14.0623ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:04.706 UTC [comm.grpc.server] 1 -> INFO 051[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:26:06.706Z grpc.peer_address=192.168.224.14:37324 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=143.6µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:08.080 UTC [gossip.channel] reportMembershipChanges -> INFO 052[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051] [peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]]"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:10.308 UTC [endorser] callChaincode -> INFO 053[0m [][d01a0500] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:10.310 UTC [endorser] callChaincode -> INFO 054[0m [][d01a0500] Exit chaincode: name:"_lifecycle"  (1ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:10.310 UTC [comm.grpc.server] 1 -> INFO 055[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:52672 grpc.code=OK grpc.call_duration=3.0795ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.222 UTC [gossip.privdata] StoreBlock -> INFO 056[0m [businesschannel] Received block [3] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.231 UTC [committer.txvalidator] Validate -> INFO 057[0m [businesschannel] Validated block [3] in 8ms"
[35mpeer0.org2.example.com    |[0m "[31m2019-04-22 06:26:14.249 UTC [confighistory] HandleStateUpdates -> ERRO 058[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc003203200)}"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.270 UTC [kvledger] CommitWithPvtData -> INFO 059[0m [businesschannel] Committed block [3] with 1 transaction(s) in 36ms (state_validation=17ms block_commit=10ms state_commit=4ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.598 UTC [endorser] callChaincode -> INFO 05a[0m [][443c8bd0] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.600 UTC [endorser] callChaincode -> INFO 05b[0m [][443c8bd0] Exit chaincode: name:"_lifecycle"  (2ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.601 UTC [comm.grpc.server] 1 -> INFO 05c[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:52692 grpc.code=OK grpc.call_duration=4.1649ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.846 UTC [endorser] callChaincode -> INFO 05d[0m [][5dbb3781] Entry chaincode: name:"cscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.849 UTC [endorser] callChaincode -> INFO 05e[0m [][5dbb3781] Exit chaincode: name:"cscc"  (3ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.850 UTC [comm.grpc.server] 1 -> INFO 05f[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:52696 grpc.code=OK grpc.call_duration=4.7196ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.876 UTC [endorser] callChaincode -> INFO 060[0m [businesschannel][3a86efca] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.879 UTC [lifecycle] ApproveChaincodeDefinitionForOrg -> INFO 061[0m successfully approved definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (), name 'exp02' on channel 'businesschannel'"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.880 UTC [endorser] callChaincode -> INFO 062[0m [businesschannel][3a86efca] Exit chaincode: name:"_lifecycle"  (4ms)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:14.899 UTC [comm.grpc.server] 1 -> INFO 063[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.5:52696 grpc.code=OK grpc.call_duration=24.7311ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:17.005 UTC [gossip.privdata] StoreBlock -> INFO 064[0m [businesschannel] Received block [4] from buffer"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:17.012 UTC [committer.txvalidator] Validate -> INFO 065[0m [businesschannel] Validated block [4] in 7ms"
[35mpeer0.org2.example.com    |[0m "[31m2019-04-22 06:26:17.032 UTC [confighistory] HandleStateUpdates -> ERRO 066[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc003650520)}"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:17.066 UTC [kvledger] CommitWithPvtData -> INFO 067[0m [businesschannel] Committed block [4] with 1 transaction(s) in 37ms (state_validation=3ms block_commit=28ms state_commit=2ms)"
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 1s
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 30s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer0.example.com      |[0m 	Kafka.Verbose = true
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[34morderer0.example.com      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[34morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[34morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[34morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:17.079 UTC [comm.grpc.server] 1 -> INFO 068[0m streaming call completed" grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2019-04-22T06:26:44.919Z grpc.peer_address=192.168.224.5:52698 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.1601372s
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:17.914 UTC [endorser] callChaincode -> INFO 069[0m [businesschannel][083ad894] Entry chaincode: name:"_lifecycle" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:26:17.919 UTC [lifecycle] QueryApprovalStatus -> INFO 06a[0m successfully queried approval status for definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>), name 'exp02' on channel 'businesschannel'"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = """
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:20.432 UTC [orderer.common.server] initializeServerConfig -> INFO 003[0m Starting orderer with TLS enabled"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:20.438 UTC [fsblkstorage] newBlockfileMgr -> INFO 004[0m Getting block information from block storage"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:20.706 UTC [orderer.consensus.kafka] newChain -> INFO 005[0m [channel: testchainid] Starting chain with last persisted offset -3 and last recorded block [0]"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:20.750 UTC [orderer.commmon.multichannel] Initialize -> INFO 006[0m Starting system channel 'testchainid' with genesis block hash dd5aa6427ca850b434f6282d0e77c79064ae4338f53100204d4710281eb72b16 and orderer type kafka"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:20.757 UTC [orderer.consensus.kafka] setupTopicForChannel -> INFO 007[0m [channel: testchainid] Setting up the topic for this channel..."
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:20.761 UTC [orderer.common.server] Start -> INFO 008[0m Starting orderer:
[34morderer0.example.com      |[0m  Version: 2.0.0
[34morderer0.example.com      |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m  Go version: go1.11.5
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:20.761 UTC [orderer.common.server] Start -> INFO 009[0m Beginning to serve requests"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:50.242 UTC [orderer.consensus.kafka] setupProducerForChannel -> INFO 00a[0m [channel: testchainid] Setting up the producer for this channel..."
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:50.547 UTC [orderer.consensus.kafka] startThread -> INFO 00b[0m [channel: testchainid] Producer set up successfully"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:50.548 UTC [orderer.consensus.kafka] sendConnectMessage -> INFO 00c[0m [channel: testchainid] About to post the CONNECT message..."
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:52.951 UTC [orderer.consensus.kafka] startThread -> INFO 00d[0m [channel: testchainid] CONNECT message posted successfully"
[34morderer0.example.com      |[0m "[34m2019-04-22 06:25:52.952 UTC [orderer.consensus.kafka] setupParentConsumerForChannel -> INFO 00e[0m [channel: testchainid] Setting up the parent consumer for this channel..."
