Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[36mpeer0.org1.example.com    |[0m [36m[319 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateConfigTransaction -> DEBU[0m validateConfigTransaction starts for data 0xc4218e2000, header channel_header:"\010\001\032\006\010\203\270\243\321\005\"\017businesschannel" signature_header:"\n\225\006\n\nOrdererMSP\022\206\006-----BEGIN CERTIFICATE-----\nMIICDTCCAbOgAwIBAgIRAPhEhXIi4m9DLD7ishViq8IwCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzEyMDYxNDIzMzlaFw0yNzEyMDQxNDIzMzlaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEPYDd48RMjtBtmoNw38nx1DU/9uTbdHrb4ICho8HMuXH6nBLY\n+XZHT2bxNlsDHhqycdAZ8L7j5ffO7HtGMsO6aaNNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgbnjQ8x0UmLfukuuIBma4TOdfAZ1N\nCOgM/Vz8mQbXnK0wCgYIKoZIzj0EAwIDSAAwRQIhANOSshJQVJUk+dnCZ+3mahxH\n4Ka2nbdtxvwlcHRVeCWEAiAj24LPsJfoFMrvPJgu7l+gzEuRcuypNDlymCtVINRs\nwQ==\n-----END CERTIFICATE-----\n\022\030c\244\016\223\017`\363C0\330\363\363\205\033\262&\212Xb\212\347\037\231V" 
[32;1mpeer1.org2.example.com    |[0m [36m[303 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[35mkafka3                    |[0m [2017-12-07 06:13:14,132] INFO Will not load MX4J, mx4j-tools.jar is not in the classpath (kafka.utils.Mx4jLoader$)
[35;1mpeer1.org1.example.com    |[0m [36m[2f2 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:ece1ced4-d52d-4874-a146-40a5d19530ab, channelID:businesschannel
[31;1mpeer0.org2.example.com    |[0m [36m[2da 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[32;1mpeer1.org2.example.com    |[0m [36m[304 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[35mkafka3                    |[0m [2017-12-07 06:13:14,467] INFO Creating /brokers/ids/3 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36mpeer0.org1.example.com    |[0m [36m[31a 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m Transaction is for chain businesschannel
[33morderer.example.com       |[0m [36m[2aa 12-07 06:13:10.08 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata fetching metadata for all topics from broker kafka2:9092
[32;1mpeer1.org2.example.com    |[0m [36m[305 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal -> DEBU[0m Exit
[35;1mpeer1.org1.example.com    |[0m [36m[2f3 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[35mkafka3                    |[0m [2017-12-07 06:13:14,544] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[31;1mpeer0.org2.example.com    |[0m [36m[2db 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[31b 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[33morderer.example.com       |[0m [36m[2ab 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] func1 -> DEBU[0m Failed to connect to broker kafka2:9092: dial tcp 172.18.0.9:9092: getsockopt: connection refused
[35;1mpeer1.org1.example.com    |[0m [2f4 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[31c 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[31;1mpeer0.org2.example.com    |[0m [36m[2dc 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [526ae162]Inside sendExecuteMessage. Message INIT
[33morderer.example.com       |[0m [36m[2ac 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.9:9092: getsockopt: connection refused
[32;1mpeer1.org2.example.com    |[0m [36m[306 12-07 06:13:22.99 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal -> DEBU[0m Exit: request from%!(EXTRA string=172.18.0.8:48546)
[35;1mpeer1.org1.example.com    |[0m [36m[2f5 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.Done -> DEBU[0m Done with transaction simulation / query execution [ece1ced4-d52d-4874-a146-40a5d19530ab]
[36mpeer0.org1.example.com    |[0m [36m[31d 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[35mkafka3                    |[0m [2017-12-07 06:13:14,550] INFO Registered broker 3 at path /brokers/ids/3 with addresses: EndPoint(kafka3,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[31;1mpeer0.org2.example.com    |[0m [36m[2dd 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32;1mpeer1.org2.example.com    |[0m [36m[307 12-07 06:13:28.97 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[35;1mpeer1.org1.example.com    |[0m [2f6 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC -> INFO[0m system chaincode (rscc,github.com/hyperledger/fabric/core/chaincode/rscc) disabled
[33morderer.example.com       |[0m [36m[2ad 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.any.Open.Validate -> DEBU[0m ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36mpeer0.org1.example.com    |[0m [36m[31e 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/MSP
[32;1mpeer1.org2.example.com    |[0m [36m[308 12-07 06:13:29.01 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[31;1mpeer0.org2.example.com    |[0m [36m[2de 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func3.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [526ae162]sendExecuteMsg trigger event INIT
[35;1mpeer1.org1.example.com    |[0m [36m[2f7 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.CreateBlockEvents -> DEBU[0m Entry
[33morderer.example.com       |[0m [36m[2ae 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata fetching metadata for all topics from broker kafka3:9092
[36mpeer0.org1.example.com    |[0m [36m[31f 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[35mkafka3                    |[0m [2017-12-07 06:13:14,551] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32;1mpeer1.org2.example.com    |[0m [36m[309 12-07 06:13:29.01 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[35;1mpeer1.org1.example.com    |[0m [36m[2f8 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.CreateBlockEvents -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[320 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[33morderer.example.com       |[0m [36m[2af 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] func1 -> DEBU[0m Failed to connect to broker kafka3:9092: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[31;1mpeer0.org2.example.com    |[0m [36m[2df 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [526ae162]Move state message INIT
[35mkafka3                    |[0m [2017-12-07 06:13:14,654] INFO Kafka version : 0.10.2.0 (org.apache.kafka.common.utils.AppInfoParser)
[32;1mpeer1.org2.example.com    |[0m [36m[30a 12-07 06:13:29.03 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[35;1mpeer1.org1.example.com    |[0m [36m[2f9 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Entry
[35;1mpeer1.org1.example.com    |[0m [36m[2fa 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Event processor timeout > 0
[35;1mpeer1.org1.example.com    |[0m [36m[2fb 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Event sent successfully
[35;1mpeer1.org1.example.com    |[0m [36m[2fc 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.Send -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[321 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[31;1mpeer0.org2.example.com    |[0m [36m[2e0 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [526ae162]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35mkafka3                    |[0m [2017-12-07 06:13:14,655] INFO Kafka commitId : 576d93a8dc0cf421 (org.apache.kafka.common.utils.AppInfoParser)
[32;1mpeer1.org2.example.com    |[0m [36m[30b 12-07 06:13:29.04 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[33morderer.example.com       |[0m [36m[2b0 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[35;1mpeer1.org1.example.com    |[0m [36m[2fd 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [aa68d3da]Transaction completed. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[322 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[31;1mpeer0.org2.example.com    |[0m [36m[2e1 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mkafka3                    |[0m [2017-12-07 06:13:14,655] INFO [Kafka Server 3], started (kafka.server.KafkaServer)
[33morderer.example.com       |[0m [36m[2b1 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata no available broker to send metadata request to
[35;1mpeer1.org1.example.com    |[0m [36m[2fe 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [aa68d3da]Move state message COMPLETED
[32;1mpeer1.org2.example.com    |[0m [36m[30c 12-07 06:13:29.08 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[323 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[33morderer.example.com       |[0m [36m[2b2 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.resurrectDeadBrokers -> DEBU[0m client/brokers resurrecting 4 dead seed brokers
[31;1mpeer0.org2.example.com    |[0m [36m[2e2 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [526ae162]sending state message INIT
[35mkafka3                    |[0m [2017-12-07 06:13:14,717] INFO New leader is 3 (kafka.server.ZookeeperLeaderElector$LeaderChangeListener)
[32;1mpeer1.org2.example.com    |[0m [36m[30d 12-07 06:13:29.15 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [0]
[35;1mpeer1.org1.example.com    |[0m [36m[2ff 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [aa68d3da]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[324 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[31;1mpeer0.org2.example.com    |[0m [36m[2e3 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [526ae162]Received message INIT from shim
[32;1mpeer1.org2.example.com    |[0m [36m[30e 12-07 06:13:29.15 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [1], peers number [0]
[33morderer.example.com       |[0m [36m[2b3 12-07 06:13:10.09 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.func1 -> DEBU[0m client/metadata retrying after 250ms... (2 attempts remaining)
[36mpeer0.org1.example.com    |[0m [36m[325 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/MSP
[35;1mpeer1.org1.example.com    |[0m [36m[300 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [aa68d3da]send state message COMPLETED
[31;1mpeer0.org2.example.com    |[0m [36m[2e4 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [526ae162]Handling ChaincodeMessage of type: INIT(state:ready)
[32;1mpeer1.org2.example.com    |[0m [36m[30f 12-07 06:13:29.15 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m START Block Validation
[33morderer.example.com       |[0m [36m[2b4 12-07 06:13:10.34 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.func1.tryRefreshMetadata.any.Open.Validate -> DEBU[0m ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[35mkafka3                    |[0m [2017-12-07 06:13:15,054] INFO Topic creation {"version":1,"partitions":{"0":[1,3,0]}} (kafka.admin.AdminUtils$)
[36mpeer0.org1.example.com    |[0m [36m[326 12-07 06:13:28.36 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/AnchorPeers
[35;1mpeer1.org1.example.com    |[0m [36m[301 12-07 06:13:22.50 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [aa68d3da]Received message COMPLETED from shim
[32;1mpeer1.org2.example.com    |[0m [36m[310 12-07 06:13:29.15 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m expecting 1 block validation responses
[31;1mpeer0.org2.example.com    |[0m [36m[2e5 12-07 06:13:22.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33morderer.example.com       |[0m [36m[2b5 12-07 06:13:10.34 UTC] [github.com/hyperledger/fabric/vendor/github.com/Shopify/sarama] setupProducerForChannel.retry.try.func1.NewSyncProducer.NewAsyncProducer.NewClient.RefreshMetadata.tryRefreshMetadata.func1.tryRefreshMetadata.func1.tryRefreshMetadata -> DEBU[0m client/metadata fetching metadata for all topics from broker kafka1:9092
