Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[37e 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[35morderer.example.com       |[0m [36m[204 12-19 06:47:34.55 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[2f9 12-19 06:47:41.14 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[36mpeer0.org2.example.com    |[0m [36m[332 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[33mpeer1.org2.example.com    |[0m [36m[37f 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[32mpeer1.org1.example.com    |[0m [36m[2e8 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[380 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[35morderer.example.com       |[0m MIICCjCCAbGgAwIBAgIRANJNSxh9gzPE+RVF9aiWYMcwCgYIKoZIzj0EAwIwaTEL
[33mpeer1.org2.example.com    |[0m [36m[381 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36mpeer0.org2.example.com    |[0m [36m[333 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[32mpeer1.org1.example.com    |[0m [36m[2e9 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0878462a]Transaction completed. Sending COMPLETED
[31mpeer0.org1.example.com    |[0m [36m[2fa 12-19 06:47:41.14 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer1.org2.example.com    |[0m [36m[382 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[32mpeer1.org1.example.com    |[0m [36m[2ea 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0878462a]Move state message COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[334 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[31mpeer0.org1.example.com    |[0m [36m[2fb 12-19 06:47:41.14 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[33mpeer1.org2.example.com    |[0m [36m[383 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33mpeer1.org2.example.com    |[0m [36m[384 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36mpeer0.org2.example.com    |[0m [36m[335 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org1.example.com    |[0m [36m[2fc 12-19 06:47:41.15 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[32mpeer1.org1.example.com    |[0m [36m[2eb 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [0878462a]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[385 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMTUwNzU2MDJaFw0yNzEyMTMwNzU2MDJaMFYxCzAJBgNV
[33mpeer1.org2.example.com    |[0m [36m[386 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[36mpeer0.org2.example.com    |[0m [36m[336 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[32mpeer1.org1.example.com    |[0m [36m[2ec 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0878462a]send state message COMPLETED
[31mpeer0.org1.example.com    |[0m [36m[2fd 12-19 06:47:41.15 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [1]
[33mpeer1.org2.example.com    |[0m [36m[387 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[33mpeer1.org2.example.com    |[0m [36m[388 12-19 06:47:41.69 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[36mpeer0.org2.example.com    |[0m [36m[337 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[31mpeer0.org1.example.com    |[0m [36m[2ff 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[32mpeer1.org1.example.com    |[0m [36m[2ed 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0878462a]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[389 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[36mpeer0.org2.example.com    |[0m [36m[338 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32mpeer1.org1.example.com    |[0m [36m[2ee 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0878462a]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[31mpeer0.org1.example.com    |[0m [36m[300 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[33mpeer1.org2.example.com    |[0m [36m[38a 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[36mpeer0.org2.example.com    |[0m [36m[339 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m SM49AwEHA0IABP/pIyQL/uHXqgWYEU020YMG7YdsZC61TkSLMyDJY2RObS0J8QCM
[31mpeer0.org1.example.com    |[0m [36m[301 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[32mpeer1.org1.example.com    |[0m [36m[2ef 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0878462ac2fada2aa837e3bf2fa1c0f975514526cac059a8af0ac63e9c5b2265]HandleMessage- COMPLETED. Notify
[33mpeer1.org2.example.com    |[0m [36m[38b 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[33mpeer1.org2.example.com    |[0m [36m[38c 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[36mpeer0.org2.example.com    |[0m [36m[33a 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32mpeer1.org1.example.com    |[0m [36m[2f0 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:0878462ac2fada2aa837e3bf2fa1c0f975514526cac059a8af0ac63e9c5b2265
[33mpeer1.org2.example.com    |[0m [36m[38d 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[35morderer.example.com       |[0m Gy0kCtKfsjn2VywePYsjBpPOrbgY2ywY/O+jTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[31mpeer0.org1.example.com    |[0m [36m[302 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc42148d440
[36mpeer0.org2.example.com    |[0m [36m[33b 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33mpeer1.org2.example.com    |[0m [36m[38e 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[35morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAILMh04f3LAxCO5oVnm0gOyUu4VJPfdMS
[31mpeer0.org1.example.com    |[0m [36m[303 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\207\354\342\321\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbOgAwIBAgIRAKa8kIm4o18WYT9qyIIzTJgwCgYIKoZIzj0EAwIwaTEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt\ncGxlLmNvbTAeFw0xNzEyMTUwNzU2MDJaFw0yNzEyMTMwNzU2MDJaMFgxCzAJBgNV\nBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp\nc2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEkOq53Qp5CJzSV/5hmIjFt0a96VeNj26MJdXJhmMjFH/aGvSi\nkNBbDMjOKSF2dd31xORZ43B5mGeWanbdeJJhyqNNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgsyHTh/csDEI7mhWebSA7JS7hUk99\n0xI44xBlqbHxRTcwCgYIKoZIzj0EAwIDRwAwRAIgAy40eDBsQ4T+9+PIKT55UfsU\neV2/kgsY/aSeTjkarTwCIAZ6JbnGMK47in7lEIA5KCUef0usB2q5oZbamP5nwoi6\n-----END -----\n\022\030-\212\373K\345\037\016\275QP\007\030\317\3431\330\330\205a\027\310\2712Q" 
[36mpeer0.org2.example.com    |[0m [36m[33c 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[35morderer.example.com       |[0m OOMQZamx8UU3MAoGCCqGSM49BAMCA0cAMEQCIC3900zM/b8WGuN0aV0+5B3p6MQZ
[33mpeer1.org2.example.com    |[0m [36m[38f 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/AnchorPeers
[31mpeer0.org1.example.com    |[0m [36m[304 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[36mpeer0.org2.example.com    |[0m [36m[33d 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m uM1yGotubltHaYVxAiBfE++yrxBRJ5jUBSHP1syHxDA4CJkP+I+zWnGxC4A8Xg==
[32mpeer1.org1.example.com    |[0m [36m[2f1 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[390 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[31mpeer0.org1.example.com    |[0m [36m[305 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[36mpeer0.org2.example.com    |[0m [36m[33e 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32mpeer1.org1.example.com    |[0m [36m[2f2 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [36m[391 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[31mpeer0.org1.example.com    |[0m [36m[306 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP ee165ce812599a33158ab7c45b3da1857b8cd08473ba509d2a17b5af14ceea7a}
[32mpeer1.org1.example.com    |[0m [36m[2f3 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[36mpeer0.org2.example.com    |[0m [36m[33f 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33mpeer1.org2.example.com    |[0m [36m[392 12-19 06:47:41.70 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[31mpeer0.org1.example.com    |[0m [36m[307 12-19 06:47:41.16 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[36mpeer0.org2.example.com    |[0m [36m[340 12-19 06:47:41.51 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[32mpeer1.org1.example.com    |[0m [36m[2f4 12-19 06:47:35.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
