Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33mpeer1.org2.example.com    |[0m [36m[175 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.4
[36mpeer1.org1.example.com    |[0m [36m[15c 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for qscc-1.0.4
[35morderer.example.com       |[0m [36m[113 12-05 07:29:42.90 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[32mpeer0.org2.example.com    |[0m [36m[13f 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [1567a872]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[176 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [e5243e78]Inside sendExecuteMessage. Message INIT
[34mpeer0.org1.example.com    |[0m [36m[16a 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35morderer.example.com       |[0m [36m[114 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[36mpeer1.org1.example.com    |[0m [36m[15d 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(qscc-1.0.4)
[32mpeer0.org2.example.com    |[0m [36m[140 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33mpeer1.org2.example.com    |[0m [36m[177 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m[16b 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3bb78f79]Move state message READY
[32mpeer0.org2.example.com    |[0m [36m[141 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [1567a872]Received INIT, initializing chaincode
[35morderer.example.com       |[0m [36m[115 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy ChannelCreationPolicy for Application
[34mpeer0.org1.example.com    |[0m [36m[16c 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [3bb78f79]Fabric side Handling ChaincodeMessage of type: READY in state established
[32mpeer0.org2.example.com    |[0m [36m[142 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1567a872]Init get response status: 200
[33mpeer1.org2.example.com    |[0m [36m[178 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [e5243e78]sendExecuteMsg trigger event INIT
[36mpeer1.org1.example.com    |[0m [36m[15e 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  qscc-1.0.4
[32mpeer0.org2.example.com    |[0m [36m[143 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1567a872]Init succeeded. Sending COMPLETED
[34mpeer0.org1.example.com    |[0m [36m[16d 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [3bb78f79]Entered state ready
[35morderer.example.com       |[0m [36m[116 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32mpeer0.org2.example.com    |[0m [36m[144 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1567a872]Move state message COMPLETED
[36mpeer1.org1.example.com    |[0m [36m[15f 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35morderer.example.com       |[0m [36m[117 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[34mpeer0.org1.example.com    |[0m [36m[16e 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:3bb78f79-7308-4fc2-a4e3-a20f4f893f69
[33mpeer1.org2.example.com    |[0m [36m[179 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e5243e78]Move state message INIT
[32mpeer0.org2.example.com    |[0m [36m[145 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [1567a872]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35morderer.example.com       |[0m [36m[118 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[36mpeer1.org1.example.com    |[0m [36m[160 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m[16f 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3bb78f79]sending state message READY
[33mpeer1.org2.example.com    |[0m [36m[17a 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e5243e78]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[32mpeer0.org2.example.com    |[0m [36m[146 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1567a872]send state message COMPLETED
[35morderer.example.com       |[0m [36m[119 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[34mpeer0.org1.example.com    |[0m [36m[170 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [3bb78f79]Received message READY from shim
[36mpeer1.org1.example.com    |[0m [36m[161 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for qscc-1.0.4
[35morderer.example.com       |[0m [36m[11a 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org2.example.com    |[0m [36m[17b 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m[171 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [3bb78f79]Handling ChaincodeMessage of type: READY(state:established)
[32mpeer0.org2.example.com    |[0m [36m[147 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1567a872]Received message COMPLETED from shim
[35morderer.example.com       |[0m [36m[11b 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[11c 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[33mpeer1.org2.example.com    |[0m [36m[17c 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e5243e78]sending state message INIT
[35morderer.example.com       |[0m [36m[11d 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[36mpeer1.org1.example.com    |[0m [36m[162 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org1.example.com:7052]
[35morderer.example.com       |[0m [36m[11e 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[32mpeer0.org2.example.com    |[0m [36m[148 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [1567a872]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m[172 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33mpeer1.org2.example.com    |[0m [36m[17d 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e5243e78]Received message INIT from shim
[35morderer.example.com       |[0m [36m[11f 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[36mpeer1.org1.example.com    |[0m [36m[163 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=qscc:1.0.4
[32mpeer0.org2.example.com    |[0m [36m[149 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [1567a872-6bf5-4346-9327-fba9409f417e]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m[173 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[33mpeer1.org2.example.com    |[0m [36m[17e 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e5243e78]Handling ChaincodeMessage of type: INIT(state:ready)
[35morderer.example.com       |[0m [36m[120 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36mpeer1.org1.example.com    |[0m [36m[164 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[32mpeer0.org2.example.com    |[0m [36m[14a 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:1567a872-6bf5-4346-9327-fba9409f417e
[34mpeer0.org1.example.com    |[0m [36m[174 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[17f 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[35morderer.example.com       |[0m [36m[121 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[32mpeer0.org2.example.com    |[0m [36m[14b 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[34mpeer0.org1.example.com    |[0m [36m[175 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.0.4
[36mpeer1.org1.example.com    |[0m [36m[165 12-05 07:29:41.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[33mpeer1.org2.example.com    |[0m [36m[180 12-05 07:29:42.00 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [e5243e78]Received INIT, initializing chaincode
[35morderer.example.com       |[0m [36m[122 12-05 07:29:42.91 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[32mpeer0.org2.example.com    |[0m [14c 12-05 07:29:42.71 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/(github.com/hyperledger/fabric/core/scc/vscc) deployed
[34mpeer0.org1.example.com    |[0m [36m[176 12-05 07:29:40.57 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [3bb78f79]Inside sendExecuteMessage. Message INIT
