Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[2dc 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\001\032\006\010\247\372\344\322\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbKgAwIBAgIQUxxld2R8usInkS1RssnQizAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE3MTIyOTEzNTkwOFoXDTI3MTIyNzEzNTkwOFowWDELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAATAzNF6jYgKp6LJ7DxCVp/J+fksQXC0zNPLIltMBu/AmZ+VwBvz\nV+wpzInekvOxRGaoUDpWck6cdOVIqY79I/Clo00wSzAOBgNVHQ8BAf8EBAMCB4Aw\nDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCD2naoBNNTuuUExIzAtS+0Zw5zTQ9QW\n3MiIptdMRx/IeTAKBggqhkjOPQQDAgNIADBFAiEA6oGLEFXJv3l/JhwS+1X/m1oI\nuALYDfDqbnQPF9Z96GACIDnLWTVPaAGbWQHPVPcbJjuigPJxXvpaXClFLgNJNVJ1\n-----END -----\n\022\030\231|\2218}\245\327\002]\247\274\271]\026\215\211\215\323\313\345\226\372\266\253" 
[36mpeer0.org1.example.com    |[0m [36m[2e0 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [c5772f4d]Inside sendExecuteMessage. Message TRANSACTION
[35morderer.example.com       |[0m [36m[1ab 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[31mpeer1.org1.example.com    |[0m [36m[296 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5005d630]Move state message COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[2dd 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 1
[32mpeer0.org2.example.com    |[0m [36m[361 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [1] with [1] transactions
[36mpeer0.org1.example.com    |[0m [36m[2e1 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35morderer.example.com       |[0m [36m[1ac 01-12 22:56:37.82 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[33mpeer1.org2.example.com    |[0m [36m[2de 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[31mpeer1.org1.example.com    |[0m [36m[297 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [5005d630]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[2df 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{OrdererMSP b75cb14a36cf4c6d2a0657e7455753260826f96e96cac3870c622d13b7b7fb8d}
[35morderer.example.com       |[0m [36m[1ad 01-12 22:56:37.83 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.policyForItem.GetPolicy -> DEBU[0m Returning policy ChannelCreationPolicy for evaluation
[32mpeer0.org2.example.com    |[0m [36m[362 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Skipping transaction [0] since it is not an endorsement transaction
[31mpeer1.org1.example.com    |[0m [36m[298 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5005d630]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[2e2 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33mpeer1.org2.example.com    |[0m [36m[2e0 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [2], peers number [0]
[35morderer.example.com       |[0m [36m[1ae 01-12 22:56:37.83 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate.func1 -> DEBU[0m 0xc42017d238 gate 1515797797831256948 evaluation starts
[36mpeer0.org1.example.com    |[0m [36m[2e3 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [c5772f4d]sendExecuteMsg trigger event TRANSACTION
[32mpeer0.org2.example.com    |[0m [36m[363 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [1]
[33mpeer1.org2.example.com    |[0m [36m[2e1 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[31mpeer1.org1.example.com    |[0m [36m[299 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5005d630]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[2e4 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c5772f4d]Move state message TRANSACTION
[33mpeer1.org2.example.com    |[0m [36m[2e2 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[35morderer.example.com       |[0m [36m[1af 01-12 22:56:37.83 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42017d238 signed by 0 principal evaluation starts (used [false])
[31mpeer1.org1.example.com    |[0m [36m[29a 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5005d630]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer0.org2.example.com    |[0m [36m[364 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[2e5 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c5772f4d]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[33mpeer1.org2.example.com    |[0m [36m[2e3 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateConfigTransaction -> DEBU[0m validateConfigTransaction starts for data 0xc4219eb000, header channel_header:"\010\001\032\006\010\247\372\344\322\005\"\017businesschannel" signature_header:"\n\372\005\n\nOrdererMSP\022\353\005-----BEGIN -----\nMIICDDCCAbKgAwIBAgIQUxxld2R8usInkS1RssnQizAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE3MTIyOTEzNTkwOFoXDTI3MTIyNzEzNTkwOFowWDELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAATAzNF6jYgKp6LJ7DxCVp/J+fksQXC0zNPLIltMBu/AmZ+VwBvz\nV+wpzInekvOxRGaoUDpWck6cdOVIqY79I/Clo00wSzAOBgNVHQ8BAf8EBAMCB4Aw\nDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCD2naoBNNTuuUExIzAtS+0Zw5zTQ9QW\n3MiIptdMRx/IeTAKBggqhkjOPQQDAgNIADBFAiEA6oGLEFXJv3l/JhwS+1X/m1oI\nuALYDfDqbnQPF9Z96GACIDnLWTVPaAGbWQHPVPcbJjuigPJxXvpaXClFLgNJNVJ1\n-----END -----\n\022\030\231|\2218}\245\327\002]\247\274\271]\026\215\211\215\323\313\345\226\372\266\253" 
[35morderer.example.com       |[0m [36m[1b0 01-12 22:56:37.83 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42017d238 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414a436a565079326935302f2b3157636e73663557785577436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5463784d6a49354d544d314f5441335768634e4d6a63784d6a49334d544d314f5441330a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d3439417745484130494142427752556b4b737430484f7562316665566f737159754b54314750413031390a494857414c624e43327361504a7a716d5154507052306e4a7339466141454139536c4863352b563931486151646841486a647736722f796a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149504a74646e6441692b58310a49556c5662435771704d4833653141524f53616332306a6355592b2b3662304f4d416f4743437147534d343942414d43413067414d455543495143706d6d61450a38577a456254496c45436c585134516f38386e6b2b67507a64484b2b644e493266433041616749674872356e4d68372b534975783456795867754e4d353364740a4751377631324178506c2b6e713354696d69453d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[31mpeer1.org1.example.com    |[0m [36m[29b 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5005d630-61bc-4538-9d1b-f549b63aecb7]HandleMessage- COMPLETED. Notify
[32mpeer0.org2.example.com    |[0m [365 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [1]
[36mpeer0.org1.example.com    |[0m [36m[2e6 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35morderer.example.com       |[0m [36m[1b1 01-12 22:56:37.83 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer1.org1.example.com    |[0m [36m[29c 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:5005d630-61bc-4538-9d1b-f549b63aecb7
[32mpeer0.org2.example.com    |[0m [36m[366 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[2e4 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[36mpeer0.org1.example.com    |[0m [36m[2e7 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c5772f4d]sending state message TRANSACTION
[31mpeer1.org1.example.com    |[0m [36m[29d 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAJCjVPy2i50/+1Wcnsf5WxUwCgYIKoZIzj0EAwIwczEL
[32mpeer0.org2.example.com    |[0m [36m[367 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[36mpeer0.org1.example.com    |[0m [36m[2e8 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c5772f4d]Received message TRANSACTION from shim
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer1.org2.example.com    |[0m [36m[2e5 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[32mpeer0.org2.example.com    |[0m [36m[368 01-12 22:56:45.13 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[31mpeer1.org1.example.com    |[0m [29e 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/businesschannel(github.com/hyperledger/fabric/core/scc/vscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[2e9 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c5772f4d]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[32mpeer0.org2.example.com    |[0m [36m[369 01-12 22:56:45.14 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[2e6 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[36mpeer0.org1.example.com    |[0m [36m[2ea 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [c5772f4d]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[31mpeer1.org1.example.com    |[0m [36m[29f 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [97918122-e7d1-460c-aa14-77be52475298]
[32mpeer0.org2.example.com    |[0m [36m[36a 01-12 22:56:45.14 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[2e7 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[2eb 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c5772f4d]Transaction completed. Sending COMPLETED
[31mpeer1.org1.example.com    |[0m [36m[2a0 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[32mpeer0.org2.example.com    |[0m [36m[36b 01-12 22:56:45.14 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjI5MTM1OTA3WhcNMjcxMjI3MTM1OTA3
[36mpeer0.org1.example.com    |[0m [36m[2ec 01-12 22:56:44.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c5772f4d]Move state message COMPLETED
[32mpeer0.org2.example.com    |[0m [36m[36c 01-12 22:56:45.14 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[33mpeer1.org2.example.com    |[0m [36m[2e8 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/AnchorPeers
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32mpeer0.org2.example.com    |[0m [36m[36d 01-12 22:56:45.14 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[33mpeer1.org2.example.com    |[0m [36m[2e9 01-12 22:56:45.19 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[31mpeer1.org1.example.com    |[0m [36m[2a1 01-12 22:56:38.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [b2e5858d-c89c-4185-81bb-003ceb7415cb]
