Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-10T05:17:23.3697681Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[058 01-10 05:17:35.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.335Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.333Z", "grpc.peer_address": "172.24.0.6:51810", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "6.2104ms"}
[36;1morderer0.example.com      |[0m [33m[04e 01-10 05:20:16.26 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34866: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[062 01-10 05:19:52.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6d26a152] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[059 01-10 05:17:35.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.409Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:45.407Z", "grpc.peer_address": "172.24.0.6:51810", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "68.2264ms"}
[35mpeer1.org2.example.com    |[0m [34m[063 01-10 05:19:52.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6d26a152] Exit chaincode: name:"exp02"  (10ms)
[36;1morderer0.example.com      |[0m [34m[04f 01-10 05:20:16.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:16.246Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34866", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "21.5964ms"}
[32mpeer0.org1.example.com    |[0m [34m[05a 01-10 05:17:35.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 212ms (state_validation=10ms block_commit=170ms state_commit=13ms)
[35mpeer1.org2.example.com    |[0m [34m[064 01-10 05:19:52.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:52.687Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58998", "grpc.code": "OK", "grpc.call_duration": "16.6544ms"}
[36;1morderer0.example.com      |[0m [33m[050 01-10 05:20:16.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34868: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[05b 01-10 05:17:37.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[35mpeer1.org2.example.com    |[0m [34m[065 01-10 05:19:54.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[36;1morderer0.example.com      |[0m [34m[051 01-10 05:20:16.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:16.533Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34868", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.3896ms"}
[32mpeer0.org1.example.com    |[0m [34m[05c 01-10 05:17:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d21b53d1] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[05d 01-10 05:17:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org2.example.com    |[0m [34m[066 01-10 05:19:54.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[36;1morderer0.example.com      |[0m [33m[052 01-10 05:20:16.77 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34870: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[05e 01-10 05:17:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d21b53d1] Exit chaincode: name:"lscc"  (2ms)
[35mpeer1.org2.example.com    |[0m [34m[067 01-10 05:19:54.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 30ms (state_validation=0ms block_commit=23ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[068 01-10 05:20:10.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[36;1morderer0.example.com      |[0m [34m[053 01-10 05:20:16.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:16.75Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34870", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "22.9928ms"}
[32mpeer0.org1.example.com    |[0m [34m[05f 01-10 05:17:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:52.104Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:53824", "grpc.code": "OK", "grpc.call_duration": "3.4329ms"}
[35mpeer1.org2.example.com    |[0m [33m[069 01-10 05:20:10.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[054 01-10 05:20:17.12 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34876: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[055 01-10 05:20:17.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:17.086Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34876", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "44.3261ms"}
[32mpeer0.org1.example.com    |[0m [34m[060 01-10 05:17:55.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1ac6c31f] Entry chaincode: name:"lscc" 
[35mpeer1.org2.example.com    |[0m [33m[06a 01-10 05:20:10.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[056 01-10 05:20:17.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34878: rpc error: code = Canceled desc = context canceled
[32mpeer0.org1.example.com    |[0m [34m[061 01-10 05:17:56.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[35mpeer1.org2.example.com    |[0m [34m[06b 01-10 05:20:11.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[36;1morderer0.example.com      |[0m [34m[057 01-10 05:20:17.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:17.447Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34878", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.6696ms"}
[32mpeer0.org1.example.com    |[0m [34m[062 01-10 05:18:57.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1ac6c31f] Exit chaincode: name:"lscc"  (61708ms)
[35mpeer1.org2.example.com    |[0m [34m[06c 01-10 05:20:11.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[063 01-10 05:18:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:55.967Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:53880", "grpc.code": "OK", "grpc.call_duration": "1m1.7335863s"}
[35mpeer1.org2.example.com    |[0m [34m[06d 01-10 05:20:11.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[064 01-10 05:18:59.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org2.example.com    |[0m [34m[06e 01-10 05:20:11.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[065 01-10 05:18:59.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 14ms
[35mpeer1.org2.example.com    |[0m [33m[06f 01-10 05:20:11.02 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer0.org1.example.com    |[0m [34m[066 01-10 05:18:59.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer1.org2.example.com    |[0m [34m[070 01-10 05:20:11.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 86ms
[32mpeer0.org1.example.com    |[0m [34m[067 01-10 05:18:59.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 32ms (state_validation=4ms block_commit=16ms state_commit=7ms)
[32mpeer0.org1.example.com    |[0m [34m[068 01-10 05:19:49.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e820f319] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[069 01-10 05:19:49.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e820f319] Exit chaincode: name:"exp02"  (6ms)
[32mpeer0.org1.example.com    |[0m [34m[06a 01-10 05:19:49.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:49.893Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54010", "grpc.code": "OK", "grpc.call_duration": "8.5871ms"}
[32mpeer0.org1.example.com    |[0m [34m[06b 01-10 05:19:51.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org1.example.com    |[0m [34m[06c 01-10 05:19:51.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 3ms
[32mpeer0.org1.example.com    |[0m [34m[06d 01-10 05:19:51.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=27ms state_commit=4ms)
[32mpeer0.org1.example.com    |[0m [34m[06e 01-10 05:19:53.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][147169ab] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[06f 01-10 05:19:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][147169ab] Exit chaincode: name:"exp02"  (8ms)
[32mpeer0.org1.example.com    |[0m [34m[070 01-10 05:19:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:53.443Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54030", "grpc.code": "OK", "grpc.call_duration": "15.0675ms"}
[32mpeer0.org1.example.com    |[0m [34m[071 01-10 05:19:54.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org1.example.com    |[0m [34m[072 01-10 05:19:54.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 39ms
[32mpeer0.org1.example.com    |[0m [34m[073 01-10 05:19:54.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 17ms (state_validation=1ms block_commit=12ms state_commit=1ms)
[35mpeer1.org2.example.com    |[0m [34m[071 01-10 05:20:11.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 66ms (state_validation=13ms block_commit=38ms state_commit=6ms)
[35mpeer1.org2.example.com    |[0m [33m[072 01-10 05:20:11.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05 isn't responsive: EOF
[35mpeer1.org2.example.com    |[0m [33m[073 01-10 05:20:11.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05]
[35mpeer1.org2.example.com    |[0m [33m[074 01-10 05:20:11.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05, Metadata: 
[35mpeer1.org2.example.com    |[0m [33m[075 01-10 05:20:11.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org2.example.com    |[0m [34m[076 01-10 05:20:11.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.642Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:46588", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "2m35.8022323s"}
[35mpeer1.org2.example.com    |[0m [34m[077 01-10 05:20:11.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:11.412Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:20:13.412Z", "grpc.peer_address": "172.24.0.4:55556", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "172.2µs"}
[35mpeer1.org2.example.com    |[0m [34m[078 01-10 05:20:22.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][01ee863c] Entry chaincode: name:"cscc" 
[35mpeer1.org2.example.com    |[0m [34m[079 01-10 05:20:22.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][01ee863c] Exit chaincode: name:"cscc"  (3ms)
[35mpeer1.org2.example.com    |[0m [34m[07a 01-10 05:20:22.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:22.905Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:59158", "grpc.code": "OK", "grpc.call_duration": "4.706ms"}
[35mpeer1.org2.example.com    |[0m [34m[07b 01-10 05:20:25.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7075abdf] Entry chaincode: name:"qscc" 
[35mpeer1.org2.example.com    |[0m [34m[07c 01-10 05:20:25.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7075abdf] Exit chaincode: name:"qscc"  (6ms)
[35mpeer1.org2.example.com    |[0m [34m[07d 01-10 05:20:25.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:25.407Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:59168", "grpc.code": "OK", "grpc.call_duration": "6.9584ms"}
[32mpeer0.org1.example.com    |[0m [34m[074 01-10 05:19:55.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6605af27] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[075 01-10 05:19:55.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6605af27] Exit chaincode: name:"exp02"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[076 01-10 05:19:55.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:55.717Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54036", "grpc.code": "OK", "grpc.call_duration": "8.2748ms"}
[32mpeer0.org1.example.com    |[0m [34m[077 01-10 05:19:56.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f4f77a0a] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[078 01-10 05:19:56.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f4f77a0a] Exit chaincode: name:"lscc"  (6ms)
[32mpeer0.org1.example.com    |[0m [34m[079 01-10 05:19:56.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:56.283Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54042", "grpc.code": "OK", "grpc.call_duration": "8.3235ms"}
[32mpeer0.org1.example.com    |[0m [34m[07a 01-10 05:19:56.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f20e4045] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07b 01-10 05:19:56.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f20e4045] Exit chaincode: name:"lscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[07c 01-10 05:19:56.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:56.555Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54046", "grpc.code": "OK", "grpc.call_duration": "10.0431ms"}
[32mpeer0.org1.example.com    |[0m [34m[07d 01-10 05:19:56.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][38b75db0] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07e 01-10 05:19:56.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][38b75db0] Exit chaincode: name:"lscc"  (6ms)
[32mpeer0.org1.example.com    |[0m [34m[07f 01-10 05:19:56.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:56.845Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54050", "grpc.code": "OK", "grpc.call_duration": "7.6001ms"}
[32mpeer0.org1.example.com    |[0m [34m[080 01-10 05:19:57.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][58235426] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[081 01-10 05:19:57.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][58235426] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[082 01-10 05:19:57.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:57.102Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54054", "grpc.code": "OK", "grpc.call_duration": "6.5752ms"}
[32mpeer0.org1.example.com    |[0m [34m[083 01-10 05:19:57.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fe4b059b] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[084 01-10 05:19:57.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fe4b059b] Exit chaincode: name:"lscc"  (4ms)
[32mpeer0.org1.example.com    |[0m [34m[085 01-10 05:19:57.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:57.826Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54058", "grpc.code": "OK", "grpc.call_duration": "5.8628ms"}
[32mpeer0.org1.example.com    |[0m [34m[086 01-10 05:19:58.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5dffd595] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[087 01-10 05:19:58.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5dffd595] Exit chaincode: name:"qscc"  (5ms)
[32mpeer0.org1.example.com    |[0m [34m[088 01-10 05:19:58.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:58.505Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54062", "grpc.code": "OK", "grpc.call_duration": "7.7577ms"}
[32mpeer0.org1.example.com    |[0m [34m[089 01-10 05:19:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8210374a] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[08a 01-10 05:19:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8210374a] Exit chaincode: name:"qscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[08b 01-10 05:19:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:58.769Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54066", "grpc.code": "OK", "grpc.call_duration": "3.9343ms"}
[32mpeer0.org1.example.com    |[0m [34m[08c 01-10 05:19:59.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a7fddd05] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[08d 01-10 05:19:59.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a7fddd05] Exit chaincode: name:"cscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[08e 01-10 05:19:59.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:59.578Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54070", "grpc.code": "OK", "grpc.call_duration": "4.5801ms"}
[32mpeer0.org1.example.com    |[0m [34m[08f 01-10 05:19:59.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b8caa76f] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[090 01-10 05:19:59.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b8caa76f] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[091 01-10 05:19:59.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:19:59.823Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54074", "grpc.code": "OK", "grpc.call_duration": "2.203ms"}
[32mpeer0.org1.example.com    |[0m [34m[092 01-10 05:20:00.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][006a85ae] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[093 01-10 05:20:00.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][006a85ae] Exit chaincode: name:"cscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[094 01-10 05:20:00.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:00.236Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:54078", "grpc.code": "OK", "grpc.call_duration": "3.0486ms"}
[32mpeer0.org1.example.com    |[0m [34m[095 01-10 05:20:10.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org1.example.com    |[0m [33m[096 01-10 05:20:10.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [33m[097 01-10 05:20:10.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[098 01-10 05:20:11.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:11.106Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:20:13.105Z", "grpc.peer_address": "172.24.0.6:52134", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "199.7µs"}
[32mpeer0.org1.example.com    |[0m [34m[099 01-10 05:20:11.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org1.example.com    |[0m [34m[09a 01-10 05:20:11.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[09b 01-10 05:20:11.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[09c 01-10 05:20:11.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[09d 01-10 05:20:11.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
