Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34mpeer0.org2.example.com    |[0m [36m[157 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35morderer.example.com       |[0m [36m[0d2 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32mpeer0.org1.example.com    |[0m [36m[18e 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[34mpeer0.org2.example.com    |[0m [36m[158 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c050a800]sending state message INIT
[33mpeer1.org2.example.com    |[0m [36m[1ec 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m preprocessing ProtoBlock...
[36mpeer1.org1.example.com    |[0m [36m[26c 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[35morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAPeIskvMiyogCjHDelATJJMwCgYIKoZIzj0EAwIwczEL
[34mpeer0.org2.example.com    |[0m [36m[159 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c050a800]Received message INIT from shim
[33mpeer1.org2.example.com    |[0m [36m[1ed 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock -> DEBU[0m txType=CONFIG
[36mpeer1.org1.example.com    |[0m [36m[26d 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer0.org1.example.com    |[0m [36m[18f 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[34mpeer0.org2.example.com    |[0m [36m[15a 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c050a800]Handling ChaincodeMessage of type: INIT(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[1ee 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Performing custom processing for transaction [txid=], [txType=CONFIG]
[32mpeer0.org1.example.com    |[0m [36m[190 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: qscc:1.1.0
[36mpeer1.org1.example.com    |[0m [36m[26e 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34mpeer0.org2.example.com    |[0m [36m[15b 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[33mpeer1.org2.example.com    |[0m [36m[1ef 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Processor for custom tx processing:%#v &{}
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjA2MTQyMTA3WhcNMjcxMjA0MTQyMTA3
[32mpeer0.org1.example.com    |[0m [36m[191 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [c4e6f85a]Inside sendExecuteMessage. Message INIT
[34mpeer0.org2.example.com    |[0m [36m[15c 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [c050a800]Received INIT, initializing chaincode
[33mpeer1.org2.example.com    |[0m [36m[1f0 12-07 06:11:37.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org1.example.com    |[0m [36m[26f 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer/OrdererOrg
[32mpeer0.org1.example.com    |[0m [36m[192 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34mpeer0.org2.example.com    |[0m [36m[15d 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c050a800]Init get response status: 200
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UE
[33mpeer1.org2.example.com    |[0m [36m[1f1 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator txid = []
[34mpeer0.org2.example.com    |[0m [36m[15e 12-07 06:11:34.16 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c050a800]Init succeeded. Sending COMPLETED
[36mpeer1.org1.example.com    |[0m [36m[270 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/OrdererOrg/MSP
[32mpeer0.org1.example.com    |[0m [36m[193 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [c4e6f85a]sendExecuteMsg trigger event INIT
[33mpeer1.org2.example.com    |[0m [36m[1f2 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[35morderer.example.com       |[0m AxMTY2Eub3JnMi5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[35morderer.example.com       |[0m BDWhUGVsjDv9920zAOK5HD+f85U4VAxnAXp8+80g1rQ/Ozhzptf6HaYfoJ7oHVHq
[33mpeer1.org2.example.com    |[0m [36m[1f3 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution []
[33mpeer1.org2.example.com    |[0m [36m[1f4 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.ValidateAndPrepareBatch -> DEBU[0m Block [0] Transaction index [0] TxId [] marked as valid by state validator
[32mpeer0.org1.example.com    |[0m [36m[18c 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c4e6f85a]Received message READY from shim
[36mpeer1.org1.example.com    |[0m [36m[271 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[34mpeer0.org2.example.com    |[0m [36m[15f 12-07 06:11:34.17 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c050a800]Move state message COMPLETED
[35morderer.example.com       |[0m a6lH9w19t4Ly74iRfZF0mQmjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[33mpeer1.org2.example.com    |[0m [36m[1f5 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m validating rwset...
[34mpeer0.org2.example.com    |[0m [36m[160 12-07 06:11:34.17 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c050a800]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[1f6 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m postprocessing ProtoBlock...
[35morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIEDdHcP/aF527XACusse
[32mpeer0.org1.example.com    |[0m [36m[195 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c4e6f85a]Handling ChaincodeMessage of type: READY(state:established)
[34mpeer0.org2.example.com    |[0m [36m[161 12-07 06:11:34.17 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c050a800]send state message COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[1f7 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m ValidateAndPrepareBatch() complete
[35morderer.example.com       |[0m 5lOWqtv0b8qwauuirIIh3TUAMAoGCCqGSM49BAMCA0cAMEQCIG6NElXTQgZm+jPM
[32mpeer0.org1.example.com    |[0m [36m[194 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c4e6f85a]Move state message INIT
[36mpeer1.org1.example.com    |[0m [36m[272 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[34mpeer0.org2.example.com    |[0m [36m[162 12-07 06:11:34.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c050a800]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[1f8 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Committing block [0] to storage
[35morderer.example.com       |[0m NKNidMpl35XdU7gfn/NJPmExUjUnAiAejzdICZPjOMP2JKbkE1nDQ2fvLRt41PZn
[32mpeer0.org1.example.com    |[0m [36m[196 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c4e6f85a]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34mpeer0.org2.example.com    |[0m [36m[163 12-07 06:11:34.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c050a800]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org2.example.com    |[0m [36m[1f9 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.CommitWithPvtData.Prepare -> DEBU[0m Saved private data for block [0]
[36mpeer1.org1.example.com    |[0m [36m[273 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[35morderer.example.com       |[0m w5ycr7ccsg==
[32mpeer0.org1.example.com    |[0m [36m[197 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer1.org1.example.com    |[0m [36m[274 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/ConsensusType
[32mpeer0.org1.example.com    |[0m [36m[198 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c4e6f85a]sending state message INIT
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [36m[1fa 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=0, blockHash=[]byte{0x25, 0xbb, 0xfc, 0xe0, 0xbe, 0x98, 0xe5, 0x20, 0x41, 0x1d, 0x48, 0x0, 0x7c, 0x44, 0x27, 0xc6, 0x6c, 0x39, 0x2, 0x94, 0x55, 0x2f, 0x4c, 0xec, 0xcb, 0xdf, 0x21, 0x37, 0x64, 0x43, 0xa5, 0x35} txOffsets=
[36mpeer1.org1.example.com    |[0m [36m[275 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchSize
[34mpeer0.org2.example.com    |[0m [36m[164 12-07 06:11:34.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [c050a800-4420-485b-9b2b-8079ad1f334b]HandleMessage- COMPLETED. Notify
[35morderer.example.com       |[0m [36m[0d3 12-07 06:11:36.34 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m txId= locPointer=offset=38, bytesLength=12086
[32mpeer0.org1.example.com    |[0m [36m[199 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c4e6f85a]Received message INIT from shim
[35morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQQBoJCFboFFO7aenmwkx2FDAKBggqhkjOPQQDAjBzMQsw
[36mpeer1.org1.example.com    |[0m [36m[276 12-07 06:11:37.07 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewBundleFromEnvelope.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchTimeout
[33mpeer1.org2.example.com    |[0m ]
[34mpeer0.org2.example.com    |[0m [36m[165 12-07 06:11:34.17 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:c050a800-4420-485b-9b2b-8079ad1f334b, channelID:
[32mpeer0.org1.example.com    |[0m [36m[19a 12-07 06:11:35.34 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c4e6f85a]Handling ChaincodeMessage of type: INIT(state:ready)
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33mpeer1.org2.example.com    |[0m [36m[1fb 12-07 06:11:37.37 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Invoke.joinChain.CreateChainFromBlock.CreateLedger.Create.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=38, bytesLength=12086] for tx ID: [] to index
