Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9767839Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[31mpeer0.org2.example.com    |[0m [33m[068 01-09 07:46:14.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[0ae 01-09 07:46:28.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:28.236Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55194", "grpc.code": "OK", "grpc.call_duration": "2.3614ms"}
[36;1morderer0.example.com      |[0m [33m[01e 01-09 07:46:05.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39354: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[069 01-09 07:46:14.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org2.example.com    |[0m [34m[06c 01-09 07:45:58.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ab578584] Exit chaincode: name:"exp02"  (24ms)
[32mpeer0.org1.example.com    |[0m [34m[0af 01-09 07:46:29.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][be515b7e] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m [34m[01f 01-09 07:46:05.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:04.992Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39354", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.9028ms"}
[31mpeer0.org2.example.com    |[0m [34m[06a 01-09 07:46:14.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[06d 01-09 07:45:58.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:45:58.188Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51808", "grpc.code": "OK", "grpc.call_duration": "28.1496ms"}
[32mpeer0.org1.example.com    |[0m [34m[0b0 01-09 07:46:29.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][be515b7e] Exit chaincode: name:"qscc"  (6ms)
[36;1morderer0.example.com      |[0m [33m[020 01-09 07:46:05.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39356: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[06b 01-09 07:46:14.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[06e 01-09 07:46:00.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org1.example.com    |[0m [34m[0b1 01-09 07:46:29.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:29.626Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55202", "grpc.code": "OK", "grpc.call_duration": "11.4575ms"}
[36;1morderer0.example.com      |[0m [34m[021 01-09 07:46:05.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:05.189Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39356", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.1919ms"}
[31mpeer0.org2.example.com    |[0m [34m[06c 01-09 07:46:14.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer1.org2.example.com    |[0m [34m[06f 01-09 07:46:00.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 9ms
[36;1morderer0.example.com      |[0m [33m[022 01-09 07:46:05.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39358: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[06d 01-09 07:46:14.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [34m[070 01-09 07:46:00.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 30ms (state_validation=3ms block_commit=18ms state_commit=4ms)
[36;1morderer0.example.com      |[0m [34m[023 01-09 07:46:05.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:05.403Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39358", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.7488ms"}
[31mpeer0.org2.example.com    |[0m [34m[06e 01-09 07:46:14.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.734Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.734Z", "grpc.peer_address": "172.24.0.4:50988", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "110.4µs"}
[36;1morderer0.example.com      |[0m [33m[024 01-09 07:46:05.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39360: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[06f 01-09 07:46:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 104ms
[35mpeer1.org2.example.com    |[0m [34m[071 01-09 07:46:14.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[36;1morderer0.example.com      |[0m [34m[025 01-09 07:46:05.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:05.679Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39360", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "22.3594ms"}
[31mpeer0.org2.example.com    |[0m [34m[070 01-09 07:46:14.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.773Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:46:24.773Z", "grpc.peer_address": "172.24.0.4:50988", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.5443ms"}
[35mpeer1.org2.example.com    |[0m [33m[072 01-09 07:46:14.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[026 01-09 07:46:05.97 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39362: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[071 01-09 07:46:14.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 59ms (state_validation=1ms block_commit=45ms state_commit=5ms)
[35mpeer1.org2.example.com    |[0m [33m[073 01-09 07:46:14.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[36;1morderer0.example.com      |[0m [34m[027 01-09 07:46:05.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:05.928Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39362", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "45.5106ms"}
[31mpeer0.org2.example.com    |[0m [34m[072 01-09 07:46:14.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.814Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.813Z", "grpc.peer_address": "172.24.0.6:36554", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "960.9µs"}
[35mpeer1.org2.example.com    |[0m [34m[074 01-09 07:46:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[36;1morderer0.example.com      |[0m [33m[028 01-09 07:46:06.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39364: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[073 01-09 07:46:14.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.763Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.6:36324", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m56.2134671s"}
[35mpeer1.org2.example.com    |[0m [34m[075 01-09 07:46:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36;1morderer0.example.com      |[0m [34m[029 01-09 07:46:06.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:06.21Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39364", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.4762ms"}
[31mpeer0.org2.example.com    |[0m [34m[074 01-09 07:46:14.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.823Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:46:24.823Z", "grpc.peer_address": "172.24.0.6:36554", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "19.9065ms"}
[35mpeer1.org2.example.com    |[0m [34m[076 01-09 07:46:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36;1morderer0.example.com      |[0m [33m[02a 01-09 07:46:06.45 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39366: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[075 01-09 07:46:14.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.872Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.871Z", "grpc.peer_address": "172.24.0.5:42354", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "114µs"}
[35mpeer1.org2.example.com    |[0m [34m[077 01-09 07:46:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[076 01-09 07:46:14.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.889Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.886Z", "grpc.peer_address": "172.24.0.5:42358", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "355.7µs"}
[35mpeer1.org2.example.com    |[0m [33m[078 01-09 07:46:14.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[36;1morderer0.example.com      |[0m [34m[02b 01-09 07:46:06.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:06.451Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39366", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.4341ms"}
[31mpeer0.org2.example.com    |[0m [34m[077 01-09 07:46:14.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.887Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:46:24.886Z", "grpc.peer_address": "172.24.0.5:42354", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "20.1235ms"}
[31mpeer0.org2.example.com    |[0m [34m[078 01-09 07:46:14.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.905Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:42358", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2.4945ms"}
[31mpeer0.org2.example.com    |[0m [34m[079 01-09 07:46:14.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:14.928Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:16.928Z", "grpc.peer_address": "172.24.0.5:42362", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "128.9µs"}
[31mpeer0.org2.example.com    |[0m [34m[07a 01-09 07:46:15.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:15.742Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:17.742Z", "grpc.peer_address": "172.24.0.4:51008", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "168.5µs"}
[36;1morderer0.example.com      |[0m [33m[02c 01-09 07:46:06.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39368: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[07b 01-09 07:46:15.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:15.753Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:51008", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "14.6324ms"}
[35mpeer1.org2.example.com    |[0m [34m[079 01-09 07:46:14.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 53ms
[36;1morderer0.example.com      |[0m [34m[02d 01-09 07:46:06.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:06.662Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39368", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.3884ms"}
[31mpeer0.org2.example.com    |[0m [34m[07c 01-09 07:46:15.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:15.818Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:17.813Z", "grpc.peer_address": "172.24.0.6:36570", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "619µs"}
[35mpeer1.org2.example.com    |[0m [34m[07a 01-09 07:46:14.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 66ms (state_validation=2ms block_commit=31ms state_commit=26ms)
[36;1morderer0.example.com      |[0m [33m[02e 01-09 07:46:06.94 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39370: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[07d 01-09 07:46:16.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:16.12Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:18.119Z", "grpc.peer_address": "172.24.0.4:51016", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "188.3µs"}
[35mpeer1.org2.example.com    |[0m [34m[07b 01-09 07:46:14.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:19.876Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:60224", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "1m55.0450753s"}
[36;1morderer0.example.com      |[0m [34m[02f 01-09 07:46:06.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:06.929Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39370", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.4469ms"}
[31mpeer0.org2.example.com    |[0m [34m[07e 01-09 07:46:16.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:16.13Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:51016", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "22.6712ms"}
[36;1morderer0.example.com      |[0m [33m[030 01-09 07:46:07.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39372: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[07c 01-09 07:46:14.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:19.239Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:51090", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "1m55.7724588s"}
[31mpeer0.org2.example.com    |[0m [34m[07f 01-09 07:46:28.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0c7184b1] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m [34m[031 01-09 07:46:07.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:07.205Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39372", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.9044ms"}
[35mpeer1.org2.example.com    |[0m [34m[07d 01-09 07:46:15.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:15.739Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:17.739Z", "grpc.peer_address": "172.24.0.3:60452", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "159.3µs"}
[31mpeer0.org2.example.com    |[0m [34m[080 01-09 07:46:28.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0c7184b1] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m [33m[032 01-09 07:46:14.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[07e 01-09 07:46:15.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:15.743Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:60452", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "23.3255ms"}
[31mpeer0.org2.example.com    |[0m [34m[081 01-09 07:46:28.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:28.581Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:34738", "grpc.code": "OK", "grpc.call_duration": "2.4478ms"}
[36;1morderer0.example.com      |[0m [33m[033 01-09 07:46:14.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[07f 01-09 07:46:16.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:16.082Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:18.082Z", "grpc.peer_address": "172.24.0.3:60460", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "185.4µs"}
[35mpeer1.org2.example.com    |[0m [34m[080 01-09 07:46:16.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:16.093Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:60460", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "64.0217ms"}
[31mpeer0.org2.example.com    |[0m [34m[082 01-09 07:46:30.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adaa2b99] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m [33m[034 01-09 07:46:14.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[081 01-09 07:46:16.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:16.344Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:18.343Z", "grpc.peer_address": "172.24.0.3:60466", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "306.6µs"}
[31mpeer0.org2.example.com    |[0m [34m[083 01-09 07:46:30.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adaa2b99] Exit chaincode: name:"qscc"  (3ms)
[36;1morderer0.example.com      |[0m [33m[035 01-09 07:46:14.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[082 01-09 07:46:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][01bf563a] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[084 01-09 07:46:30.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:30.399Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:34746", "grpc.code": "OK", "grpc.call_duration": "5.368ms"}
[36;1morderer0.example.com      |[0m [33m[036 01-09 07:46:14.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39378: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[083 01-09 07:46:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][01bf563a] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m [34m[037 01-09 07:46:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:14.546Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.7:39378", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "53.7333ms"}
[35mpeer1.org2.example.com    |[0m [34m[084 01-09 07:46:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:28.774Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51980", "grpc.code": "OK", "grpc.call_duration": "2.2285ms"}
[36;1morderer0.example.com      |[0m [33m[038 01-09 07:46:14.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.7:39380: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[085 01-09 07:46:30.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][52c6a8a1] Entry chaincode: name:"qscc" 
[35mpeer1.org2.example.com    |[0m [34m[086 01-09 07:46:30.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][52c6a8a1] Exit chaincode: name:"qscc"  (3ms)
