Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, orderer0.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m [34m[043 02-28 03:13:52.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52492 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.9683ms
[31mpeer0.org1.example.com    |[0m [34m[085 02-28 03:13:33.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][78c64283] Exit chaincode: name:"lscc"  (3ms)
[34morderer0.example.com      |[0m [33m[044 02-28 03:13:52.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52494: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[086 02-28 03:13:33.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50772 grpc.code=OK grpc.call_duration=5.4229ms
[34morderer0.example.com      |[0m [34m[045 02-28 03:13:52.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52494 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.7819ms
[31mpeer0.org1.example.com    |[0m [34m[087 02-28 03:13:33.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9e6cd877] Entry chaincode: name:"qscc" 
[34morderer0.example.com      |[0m [33m[046 02-28 03:13:52.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52496: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[088 02-28 03:13:33.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9e6cd877] Exit chaincode: name:"qscc"  (1ms)
[34morderer0.example.com      |[0m [34m[047 02-28 03:13:52.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52496 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.8118ms
[31mpeer0.org1.example.com    |[0m [34m[089 02-28 03:13:33.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50776 grpc.code=OK grpc.call_duration=3.0637ms
[34morderer0.example.com      |[0m [33m[048 02-28 03:13:52.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52498: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[08a 02-28 03:13:34.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][dd1e5cfd] Entry chaincode: name:"qscc" 
[34morderer0.example.com      |[0m [34m[049 02-28 03:13:52.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52498 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.9993ms
[31mpeer0.org1.example.com    |[0m [34m[08b 02-28 03:13:34.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][dd1e5cfd] Exit chaincode: name:"qscc"  (1ms)
[34morderer0.example.com      |[0m [33m[04a 02-28 03:13:52.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52500: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[08c 02-28 03:13:34.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50780 grpc.code=OK grpc.call_duration=3.3502ms
[34morderer0.example.com      |[0m [34m[04b 02-28 03:13:52.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52500 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.5245ms
[34morderer0.example.com      |[0m [33m[04c 02-28 03:13:53.16 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52502: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[04d 02-28 03:13:53.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52502 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.8617ms
[31mpeer0.org1.example.com    |[0m [34m[08d 02-28 03:13:34.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ef5480dd] Entry chaincode: name:"cscc" 
[34morderer0.example.com      |[0m [33m[04e 02-28 03:13:53.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52504: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[08e 02-28 03:13:34.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ef5480dd] Exit chaincode: name:"cscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[08f 02-28 03:13:34.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50784 grpc.code=OK grpc.call_duration=4.3908ms
[34morderer0.example.com      |[0m [34m[04f 02-28 03:13:53.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52504 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.976ms
[31mpeer0.org1.example.com    |[0m [34m[090 02-28 03:13:34.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][82c80487] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[091 02-28 03:13:34.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][82c80487] Exit chaincode: name:"cscc"  (1ms)
[34morderer0.example.com      |[0m [33m[050 02-28 03:13:53.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52506: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[051 02-28 03:13:53.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52506 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.4017ms
[34morderer0.example.com      |[0m [33m[052 02-28 03:13:53.73 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52508: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[092 02-28 03:13:34.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50788 grpc.code=OK grpc.call_duration=3.8783ms
[34morderer0.example.com      |[0m [34m[053 02-28 03:13:53.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52508 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.5209ms
[31mpeer0.org1.example.com    |[0m [34m[093 02-28 03:13:35.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e60110c4] Entry chaincode: name:"cscc" 
[34morderer0.example.com      |[0m [33m[054 02-28 03:13:53.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52510: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[055 02-28 03:13:53.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52510 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.5836ms
[31mpeer0.org1.example.com    |[0m [34m[094 02-28 03:13:35.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e60110c4] Exit chaincode: name:"cscc"  (3ms)
[34morderer0.example.com      |[0m [33m[056 02-28 03:13:54.09 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52512: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[095 02-28 03:13:35.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50792 grpc.code=OK grpc.call_duration=6.0426ms
[34morderer0.example.com      |[0m [34m[057 02-28 03:13:54.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52512 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.5553ms
[31mpeer0.org1.example.com    |[0m [34m[096 02-28 03:13:48.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer0.org1.example.com    |[0m [33m[097 02-28 03:13:48.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31mpeer0.org1.example.com    |[0m [33m[098 02-28 03:13:48.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31mpeer0.org1.example.com    |[0m [34m[099 02-28 03:13:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer0.org1.example.com    |[0m [34m[09a 02-28 03:13:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[09b 02-28 03:13:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org1.example.com    |[0m [34m[09c 02-28 03:13:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[09d 02-28 03:13:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org1.example.com    |[0m [34m[09e 02-28 03:13:48.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.6:53692 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m40.4446737s
[31mpeer0.org1.example.com    |[0m [34m[09f 02-28 03:13:48.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 105ms
[31mpeer0.org1.example.com    |[0m [34m[0a0 02-28 03:13:48.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:50.935Z grpc.peer_address=172.28.0.6:53902 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.7022ms
[31mpeer0.org1.example.com    |[0m [34m[0a1 02-28 03:13:48.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 60ms (state_validation=2ms block_commit=16ms state_commit=35ms)
[31mpeer0.org1.example.com    |[0m [34m[0a2 02-28 03:13:48.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:50.948Z grpc.peer_address=172.28.0.5:42196 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=173.5µs
[31mpeer0.org1.example.com    |[0m [34m[0a3 02-28 03:13:48.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:13:58.956Z grpc.peer_address=172.28.0.6:53902 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=27.7711ms
[31mpeer0.org1.example.com    |[0m [34m[0a4 02-28 03:13:49.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.5:41972 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m41.0505281s
[31mpeer0.org1.example.com    |[0m [34m[0a5 02-28 03:13:49.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:13:58.974Z grpc.peer_address=172.28.0.5:42196 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=23.5187ms
[31mpeer0.org1.example.com    |[0m [34m[0a6 02-28 03:13:49.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:51.045Z grpc.peer_address=172.28.0.7:49462 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=157.9µs
[31mpeer0.org1.example.com    |[0m [34m[0a7 02-28 03:13:49.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:13:59.053Z grpc.peer_address=172.28.0.7:49462 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=18.5083ms
[31mpeer0.org1.example.com    |[0m [34m[0a8 02-28 03:14:03.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][15a0f7c7] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[0a9 02-28 03:14:03.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][15a0f7c7] Exit chaincode: name:"cscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[0aa 02-28 03:14:03.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50896 grpc.code=OK grpc.call_duration=4.8859ms
[31mpeer0.org1.example.com    |[0m [34m[0ab 02-28 03:14:04.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7568dd08] Entry chaincode: name:"qscc" 
[31mpeer0.org1.example.com    |[0m [34m[0ac 02-28 03:14:04.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7568dd08] Exit chaincode: name:"qscc"  (4ms)
[31mpeer0.org1.example.com    |[0m [34m[0ad 02-28 03:14:04.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50904 grpc.code=OK grpc.call_duration=5.4357ms
