Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3386674Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[31mpeer0.org2.example.com    |[0m [34m[017 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[018 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[019 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[01a 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org2.example.com    |[0m [34m[01b 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer0.org2.example.com    |[0m [34m[01c 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer0.org2.example.com    |[0m [34m[01d 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer0.org2.example.com    |[0m [34m[01e 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[01f 04-01 03:25:32.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[020 04-01 03:25:33.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:35.586Z grpc.peer_address=192.168.208.7:51814 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=210.9µs
[31mpeer0.org2.example.com    |[0m [34m[021 04-01 03:25:33.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:43.592Z grpc.peer_address=192.168.208.7:51814 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.8692ms
[31mpeer0.org2.example.com    |[0m [34m[022 04-01 03:25:33.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:35.62Z grpc.peer_address=192.168.208.7:51816 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=172.6µs
[31mpeer0.org2.example.com    |[0m [34m[023 04-01 03:25:40.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8a6cc597] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[024 04-01 03:25:40.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[025 04-01 03:25:40.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[026 04-01 03:25:40.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 14ms (state_validation=1ms block_commit=7ms state_commit=2ms)
[31mpeer0.org2.example.com    |[0m [34m[027 04-01 03:25:40.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[028 04-01 03:25:40.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[029 04-01 03:25:40.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[02a 04-01 03:25:40.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[02b 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer0.org2.example.com    |[0m [34m[02c 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02d 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[02e 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02f 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[030 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[031 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org2.example.com    |[0m [34m[032 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8a6cc597] Exit chaincode: name:"cscc"  (77ms)
[31mpeer0.org2.example.com    |[0m [34m[033 04-01 03:25:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:34578 grpc.code=OK grpc.call_duration=78.8796ms
[31mpeer0.org2.example.com    |[0m [34m[034 04-01 03:25:42.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6c8f940f] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[035 04-01 03:25:42.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6c8f940f] Exit chaincode: name:"cscc"  (1ms)
[31mpeer0.org2.example.com    |[0m [34m[036 04-01 03:25:42.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:34594 grpc.code=OK grpc.call_duration=2.3317ms
[31mpeer0.org2.example.com    |[0m [34m[037 04-01 03:25:43.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e0f0275a] Entry chaincode: name:"qscc" 
[31mpeer0.org2.example.com    |[0m [34m[038 04-01 03:25:43.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e0f0275a] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[039 04-01 03:25:43.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:34602 grpc.code=OK grpc.call_duration=3.962ms
[31mpeer0.org2.example.com    |[0m [34m[03a 04-01 03:25:45.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[31mpeer0.org2.example.com    |[0m [34m[03b 04-01 03:25:46.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:48.727Z grpc.peer_address=192.168.208.5:45648 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=276.9µs
[31mpeer0.org2.example.com    |[0m [34m[03c 04-01 03:25:46.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:56.731Z grpc.peer_address=192.168.208.5:45648 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=26.5152ms
[31mpeer0.org2.example.com    |[0m [34m[03d 04-01 03:25:46.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:48.788Z grpc.peer_address=192.168.208.6:38198 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=652.3µs
[31mpeer0.org2.example.com    |[0m [34m[03e 04-01 03:25:46.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:48.793Z grpc.peer_address=192.168.208.5:45652 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=137.3µs
[31mpeer0.org2.example.com    |[0m [34m[03f 04-01 03:25:46.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:56.792Z grpc.peer_address=192.168.208.6:38198 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.3743ms
[31mpeer0.org2.example.com    |[0m [34m[040 04-01 03:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:48.832Z grpc.peer_address=192.168.208.6:38200 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=141.8µs
[31mpeer0.org2.example.com    |[0m [34m[041 04-01 03:25:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca : Becoming a leader
[31mpeer0.org2.example.com    |[0m [34m[042 04-01 03:25:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[31mpeer0.org2.example.com    |[0m [34m[043 04-01 03:25:47.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer0.org2.example.com    |[0m [34m[044 04-01 03:25:47.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[045 04-01 03:25:47.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[046 04-01 03:25:47.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[047 04-01 03:25:47.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.5:45652 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=715.747ms
[31mpeer0.org2.example.com    |[0m [34m[048 04-01 03:25:47.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 81ms
[31mpeer0.org2.example.com    |[0m [34m[049 04-01 03:25:47.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.616Z grpc.peer_address=192.168.208.7:51918 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=212.1µs
[31mpeer0.org2.example.com    |[0m [34m[04a 04-01 03:25:47.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.7:51816 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=14.0229765s
[31mpeer0.org2.example.com    |[0m [34m[04b 04-01 03:25:47.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:57.62Z grpc.peer_address=192.168.208.7:51918 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.3002ms
[31mpeer0.org2.example.com    |[0m [34m[04c 04-01 03:25:47.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 90ms (state_validation=2ms block_commit=58ms state_commit=23ms)
[31mpeer0.org2.example.com    |[0m [34m[04d 04-01 03:25:47.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer0.org2.example.com    |[0m [34m[04e 04-01 03:25:47.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[04f 04-01 03:25:47.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[050 04-01 03:25:47.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[051 04-01 03:25:47.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org2.example.com    |[0m [34m[052 04-01 03:25:47.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 36ms
[31mpeer0.org2.example.com    |[0m [34m[053 04-01 03:25:47.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 19ms (state_validation=0ms block_commit=12ms state_commit=3ms)
[31mpeer0.org2.example.com    |[0m [33m[054 04-01 03:25:48.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 isn't responsive: EOF
[31mpeer0.org2.example.com    |[0m [33m[055 04-01 03:25:48.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9]
[31mpeer0.org2.example.com    |[0m [33m[056 04-01 03:25:48.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[31mpeer0.org2.example.com    |[0m [33m[057 04-01 03:25:48.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer0.org2.example.com    |[0m [34m[058 04-01 03:25:48.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:50.23Z grpc.peer_address=192.168.208.5:45686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=149.6µs
[31mpeer0.org2.example.com    |[0m [34m[059 04-01 03:25:50.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051 ] [peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[31mpeer0.org2.example.com    |[0m [34m[05a 04-01 03:25:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a6d844d7] Entry chaincode: name:"lscc" 
[31mpeer0.org2.example.com    |[0m [34m[05b 04-01 03:25:50.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer0.org2.example.com    |[0m [34m[05c 04-01 03:25:50.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a6d844d7] Exit chaincode: name:"lscc"  (3ms)
[31mpeer0.org2.example.com    |[0m [34m[05d 04-01 03:25:50.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:34674 grpc.code=OK grpc.call_duration=4.5069ms
[31mpeer0.org2.example.com    |[0m [34m[05e 04-01 03:26:30.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer0.org2.example.com    |[0m [34m[05f 04-01 03:26:30.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[31mpeer0.org2.example.com    |[0m [34m[060 04-01 03:26:30.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer0.org2.example.com    |[0m [34m[061 04-01 03:26:31.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 28ms (state_validation=2ms block_commit=15ms state_commit=6ms)
[31mpeer0.org2.example.com    |[0m [34m[062 04-01 03:27:06.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[31mpeer0.org2.example.com    |[0m [34m[063 04-01 03:27:06.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[31mpeer0.org2.example.com    |[0m [34m[064 04-01 03:27:06.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=13ms state_commit=3ms)
[31mpeer0.org2.example.com    |[0m [34m[065 04-01 03:27:08.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer0.org2.example.com    |[0m [34m[066 04-01 03:27:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[31mpeer0.org2.example.com    |[0m [34m[067 04-01 03:27:09.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 27ms (state_validation=1ms block_commit=13ms state_commit=7ms)
[31mpeer0.org2.example.com    |[0m [34m[068 04-01 03:27:24.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer0.org2.example.com    |[0m [33m[069 04-01 03:27:24.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31mpeer0.org2.example.com    |[0m [33m[06a 04-01 03:27:24.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[31mpeer0.org2.example.com    |[0m [34m[06b 04-01 03:27:24.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer0.org2.example.com    |[0m [34m[06c 04-01 03:27:24.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[06d 04-01 03:27:24.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[06e 04-01 03:27:24.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[06f 04-01 03:27:24.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org2.example.com    |[0m [34m[070 04-01 03:27:24.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.771Z grpc.peer_address=192.168.208.6:38554 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=177.5µs
[31mpeer0.org2.example.com    |[0m [34m[071 04-01 03:27:24.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.6:38200 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m38.0444427s
[31mpeer0.org2.example.com    |[0m [34m[072 04-01 03:27:24.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:27:34.774Z grpc.peer_address=192.168.208.6:38554 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=2.974ms
[31mpeer0.org2.example.com    |[0m [34m[073 04-01 03:27:24.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.789Z grpc.peer_address=192.168.208.7:52260 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=304.9µs
[31mpeer0.org2.example.com    |[0m [34m[074 04-01 03:27:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.81Z grpc.peer_address=192.168.208.5:46016 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=134µs
[31mpeer0.org2.example.com    |[0m [34m[075 04-01 03:27:24.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:27:34.795Z grpc.peer_address=192.168.208.7:52260 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.7363ms
[31mpeer0.org2.example.com    |[0m [34m[076 04-01 03:27:24.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.5:45686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m36.6998253s
[31mpeer0.org2.example.com    |[0m [34m[077 04-01 03:27:24.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:27:34.826Z grpc.peer_address=192.168.208.5:46016 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.2461ms
[31mpeer0.org2.example.com    |[0m [34m[078 04-01 03:27:24.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.844Z grpc.peer_address=192.168.208.7:52262 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=7.91ms
[31mpeer0.org2.example.com    |[0m [34m[079 04-01 03:27:24.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 158ms
[31mpeer0.org2.example.com    |[0m [34m[07a 04-01 03:27:24.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 27ms (state_validation=0ms block_commit=16ms state_commit=4ms)
[31mpeer0.org2.example.com    |[0m [34m[07b 04-01 03:27:24.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.902Z grpc.peer_address=192.168.208.5:46022 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=136.1µs
[31mpeer0.org2.example.com    |[0m [34m[07c 04-01 03:27:38.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][90128d83] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[07d 04-01 03:27:38.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][90128d83] Exit chaincode: name:"cscc"  (1ms)
[31mpeer0.org2.example.com    |[0m [34m[07e 04-01 03:27:38.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:35064 grpc.code=OK grpc.call_duration=2.6063ms
[31mpeer0.org2.example.com    |[0m [34m[07f 04-01 03:27:40.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][90828e6e] Entry chaincode: name:"qscc" 
[31mpeer0.org2.example.com    |[0m [34m[080 04-01 03:27:40.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][90828e6e] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[081 04-01 03:27:40.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:35078 grpc.code=OK grpc.call_duration=3.8638ms
