Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.650 UTC [qscc] Init -> INFO 016[0m Init QSCC"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.651 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.652 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.652 UTC [nodeCmd] serve -> INFO 019[0m Deployed system chaincodes"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.653 UTC [discovery] NewService -> INFO 01a[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.653 UTC [nodeCmd] registerDiscoveryService -> INFO 01b[0m Discovery service activated"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.653 UTC [nodeCmd] serve -> INFO 01c[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:05.654 UTC [nodeCmd] serve -> INFO 01d[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:06.572 UTC [comm.grpc.server] 1 -> INFO 01e[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:08.571Z grpc.peer_address=192.168.224.4:34332 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=230.9µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:06.583 UTC [comm.grpc.server] 1 -> INFO 01f[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:16.575Z grpc.peer_address=192.168.224.4:34332 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.5807ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:06.588 UTC [comm.grpc.server] 1 -> INFO 020[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:08.587Z grpc.peer_address=192.168.224.4:34334 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=135.3µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.194 UTC [endorser] callChaincode -> INFO 021[0m [][d7a70671] Entry chaincode: name:"cscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.201 UTC [ledgermgmt] CreateLedger -> INFO 022[0m Creating ledger [businesschannel] with genesis block"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.205 UTC [fsblkstorage] newBlockfileMgr -> INFO 023[0m Getting block information from block storage"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.228 UTC [kvledger] CommitWithPvtData -> INFO 024[0m [businesschannel] Committed block [0] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=8ms state_commit=3ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.231 UTC [ledgermgmt] CreateLedger -> INFO 025[0m Created ledger [businesschannel] with genesis block"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.241 UTC [gossip.gossip] JoinChan -> INFO 026[0m Joining gossip network of channel businesschannel with 2 organizations"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.241 UTC [gossip.gossip] learnAnchorPeers -> INFO 027[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.241 UTC [gossip.gossip] learnAnchorPeers -> INFO 028[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.264 UTC [gossip.state] NewGossipStateProvider -> INFO 029[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.266 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.266 UTC [cscc] Init -> INFO 02b[0m Init CSCC"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.267 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.267 UTC [qscc] Init -> INFO 02d[0m Init QSCC"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.268 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.268 UTC [sccapi] deploySysCC -> INFO 02f[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.269 UTC [endorser] callChaincode -> INFO 030[0m [][d7a70671] Exit chaincode: name:"cscc"  (74ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:09.269 UTC [comm.grpc.server] 1 -> INFO 031[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55716 grpc.code=OK grpc.call_duration=76.3852ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:10.473 UTC [endorser] callChaincode -> INFO 032[0m [][f9f9eb73] Entry chaincode: name:"cscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:10.475 UTC [endorser] callChaincode -> INFO 033[0m [][f9f9eb73] Exit chaincode: name:"cscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:10.475 UTC [comm.grpc.server] 1 -> INFO 034[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55724 grpc.code=OK grpc.call_duration=3.4108ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:11.426 UTC [endorser] callChaincode -> INFO 035[0m [][dabe5c8d] Entry chaincode: name:"qscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:11.429 UTC [endorser] callChaincode -> INFO 036[0m [][dabe5c8d] Exit chaincode: name:"qscc"  (2ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:11.429 UTC [comm.grpc.server] 1 -> INFO 037[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55732 grpc.code=OK grpc.call_duration=3.4583ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:14.243 UTC [gossip.channel] reportMembershipChanges -> INFO 038[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.231 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[31mpeer1.org1.example.com    |[0m  Version: 2.0.0
[31mpeer1.org1.example.com    |[0m  Commit SHA: development build
[31mpeer1.org1.example.com    |[0m  Go version: go1.11.5
[31mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer1.org1.example.com    |[0m  Chaincode:
[31mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.264 UTC [peer] getLocalAddress -> INFO 002[0m Auto-detected peer address: 192.168.224.4:7051"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.265 UTC [peer] getLocalAddress -> INFO 003[0m Returning peer1.org1.example.com:7051"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.280 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.268 UTC [gossip.election] beLeader -> INFO 039[0m c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d : Becoming a leader"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.268 UTC [gossip.service] func1 -> INFO 03a[0m Elected as a leader, starting delivery service for channel businesschannel"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.826 UTC [comm.grpc.server] 1 -> INFO 03b[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.826Z grpc.peer_address=192.168.224.5:42150 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=177.2µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.840 UTC [comm.grpc.server] 1 -> INFO 03c[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:25.828Z grpc.peer_address=192.168.224.5:42150 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.2234ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.845 UTC [comm.grpc.server] 1 -> INFO 03d[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.845Z grpc.peer_address=192.168.224.5:42152 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=158.7µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.869 UTC [comm.grpc.server] 1 -> INFO 03e[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.868Z grpc.peer_address=192.168.224.6:51026 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=143.4µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.883 UTC [comm.grpc.server] 1 -> INFO 03f[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:25.871Z grpc.peer_address=192.168.224.6:51026 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.8279ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.900 UTC [comm.grpc.server] 1 -> INFO 040[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.9Z grpc.peer_address=192.168.224.6:51028 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.9369ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.916 UTC [comm.grpc.server] 1 -> INFO 041[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.914Z grpc.peer_address=192.168.224.5:42158 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=949.4µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.957 UTC [comm.grpc.server] 1 -> INFO 042[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.5:42152 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=108.2288ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.958 UTC [comm.grpc.server] 1 -> INFO 043[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:25.933Z grpc.peer_address=192.168.224.5:42158 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=20.5323ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:15.995 UTC [comm.grpc.server] 1 -> INFO 044[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:17.994Z grpc.peer_address=192.168.224.6:51036 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=188µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:16.014 UTC [comm.grpc.server] 1 -> INFO 045[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:25.998Z grpc.peer_address=192.168.224.6:51036 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=15.9576ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:16.015 UTC [comm.grpc.server] 1 -> INFO 046[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.6:51028 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=110.144ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:17.640 UTC [endorser] callChaincode -> INFO 047[0m [][b0c8eda3] Entry chaincode: name:"_lifecycle" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:17.641 UTC [endorser] callChaincode -> INFO 048[0m [][b0c8eda3] Exit chaincode: name:"_lifecycle"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:17.642 UTC [comm.grpc.server] 1 -> INFO 049[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55776 grpc.code=OK grpc.call_duration=2.8919ms
[33mpeer0.org1.example.com    |[0m "[31m2019-04-22 06:20:18.273 UTC [ConnProducer] NewConnection -> ERRO 04a[0m Failed connecting to orderer1.example.com:7050 , error: context deadline exceeded"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.308 UTC [gossip.privdata] StoreBlock -> INFO 04b[0m [businesschannel] Received block [1] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.351 UTC [gossip.gossip] JoinChan -> INFO 04c[0m Joining gossip network of channel businesschannel with 2 organizations"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.352 UTC [gossip.gossip] learnAnchorPeers -> INFO 04d[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.353 UTC [gossip.gossip] learnAnchorPeers -> INFO 04e[0m Anchor peer with same endpoint, skipping connecting to myself"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.353 UTC [gossip.gossip] learnAnchorPeers -> INFO 04f[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.366 UTC [committer.txvalidator] Validate -> INFO 050[0m [businesschannel] Validated block [1] in 58ms"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.401 UTC [kvledger] CommitWithPvtData -> INFO 051[0m [businesschannel] Committed block [1] with 1 transaction(s) in 34ms (state_validation=1ms block_commit=24ms state_commit=4ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.402 UTC [gossip.privdata] StoreBlock -> INFO 052[0m [businesschannel] Received block [2] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.432 UTC [comm.grpc.server] 1 -> INFO 053[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:20.431Z grpc.peer_address=192.168.224.4:34410 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=177.7µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.442 UTC [comm.grpc.server] 1 -> INFO 054[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.4:34334 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=11.8527917s
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.443 UTC [comm.grpc.server] 1 -> INFO 055[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:28.439Z grpc.peer_address=192.168.224.4:34410 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.2399ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.470 UTC [gossip.gossip] JoinChan -> INFO 056[0m Joining gossip network of channel businesschannel with 2 organizations"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.471 UTC [gossip.gossip] learnAnchorPeers -> INFO 057[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.280 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.372 UTC [kvledger] NewProvider -> INFO 006[0m ledger provider Initialized"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.442 UTC [ledgermgmt] initialize -> INFO 007[0m ledger mgmt initialized"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.442 UTC [lifecycle] InitializeLocalChaincodes -> INFO 008[0m Initialized lifecycle cache with 0 already installed chaincodes"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.459 UTC [nodeCmd] serve -> INFO 009[0m Starting peer with TLS enabled"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.487 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.487 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer1.org1.example.com:7052"
